Partition CA0BD7C8-3384-4774-A830-3E402622AA0B
		Pre Instance15
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29567
		member(2) 30463
		member(3) 29695
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30463
		member(38) 30975
		member(39) 30335
		member(40) 30079
		member(41) 30463
		member(42) 30975
		member(43) 30335
		member(44) 30079
		member(45) 30463
		member(46) 30975
		member(47) 30335
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 30079
		member(53) 30463
		member(54) 30975
		member(55) 30335
		member(56) 30079
		member(57) 30463
		member(58) 30975
		member(59) 30335
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29695
		member(73) 28799
		member(74) 29951
		member(75) 29567
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29439
		member(81) 27519
		member(82) 28799
		member(83) 29183
		member(84) 29183
		member(85) 26879
		member(86) 28543
		member(87) 28799
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25727
		member(103) 27775
		member(104) 27903
		member(105) 24831
		member(106) 25343
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24575
		member(111) 27391
		member(112) 27007
		member(113) 24319
		member(114) 24447
		member(115) 27263
		member(116) 25727
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 25215
		member(125) 22911
		member(126) 21375
		member(127) 25343
		member(128) 24447
		member(129) 21887
		member(130) 19711
		member(131) 24959
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29567
		member(2) 30463
		member(3) 29695
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30463
		member(38) 30975
		member(39) 30335
		member(40) 30079
		member(41) 30463
		member(42) 30975
		member(43) 30335
		member(44) 30079
		member(45) 30463
		member(46) 30975
		member(47) 30335
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 30079
		member(53) 30463
		member(54) 30975
		member(55) 30335
		member(56) 30079
		member(57) 30463
		member(58) 30975
		member(59) 30335
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29695
		member(73) 28799
		member(74) 29951
		member(75) 29567
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29439
		member(81) 27519
		member(82) 28799
		member(83) 29183
		member(84) 29183
		member(85) 26879
		member(86) 28543
		member(87) 28799
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25727
		member(103) 27775
		member(104) 27903
		member(105) 24831
		member(106) 25343
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24575
		member(111) 27391
		member(112) 27007
		member(113) 24319
		member(114) 24447
		member(115) 27263
		member(116) 25727
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 25215
		member(125) 22911
		member(126) 21375
		member(127) 25343
		member(128) 24447
		member(129) 21887
		member(130) 19711
		member(131) 24959
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29567
		member(2) 30463
		member(3) 29695
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30463
		member(38) 30975
		member(39) 30335
		member(40) 30079
		member(41) 30463
		member(42) 30975
		member(43) 30335
		member(44) 30079
		member(45) 30463
		member(46) 30975
		member(47) 30335
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 30079
		member(53) 30463
		member(54) 30975
		member(55) 30335
		member(56) 30079
		member(57) 30463
		member(58) 30975
		member(59) 30335
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29695
		member(73) 28799
		member(74) 29951
		member(75) 29567
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29439
		member(81) 27519
		member(82) 28799
		member(83) 29183
		member(84) 29183
		member(85) 26879
		member(86) 28543
		member(87) 28799
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25727
		member(103) 27775
		member(104) 27903
		member(105) 24831
		member(106) 25343
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24575
		member(111) 27391
		member(112) 27007
		member(113) 24319
		member(114) 24447
		member(115) 27263
		member(116) 25727
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 25215
		member(125) 22911
		member(126) 21375
		member(127) 25343
		member(128) 24447
		member(129) 21887
		member(130) 19711
		member(131) 24959
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29567
		member(2) 30463
		member(3) 29695
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30079
		member(13) 30335
		member(14) 30847
		member(15) 30335
		member(16) 30079
		member(17) 30335
		member(18) 30847
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 30079
		member(37) 30463
		member(38) 30975
		member(39) 30335
		member(40) 30079
		member(41) 30463
		member(42) 30975
		member(43) 30335
		member(44) 30079
		member(45) 30463
		member(46) 30975
		member(47) 30335
		member(48) 30079
		member(49) 30463
		member(50) 30975
		member(51) 30335
		member(52) 30079
		member(53) 30463
		member(54) 30975
		member(55) 30335
		member(56) 30079
		member(57) 30463
		member(58) 30975
		member(59) 30335
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29695
		member(73) 28799
		member(74) 29951
		member(75) 29567
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29439
		member(81) 27519
		member(82) 28799
		member(83) 29183
		member(84) 29183
		member(85) 26879
		member(86) 28543
		member(87) 28799
		member(88) 29055
		member(89) 26495
		member(90) 27519
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 27007
		member(95) 28159
		member(96) 28671
		member(97) 25343
		member(98) 26367
		member(99) 28031
		member(100) 28159
		member(101) 25087
		member(102) 25727
		member(103) 27775
		member(104) 27903
		member(105) 24831
		member(106) 25343
		member(107) 27519
		member(108) 27135
		member(109) 24575
		member(110) 24575
		member(111) 27391
		member(112) 27007
		member(113) 24319
		member(114) 24447
		member(115) 27263
		member(116) 25727
		member(117) 23935
		member(118) 22783
		member(119) 27135
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 25215
		member(125) 22911
		member(126) 21375
		member(127) 25343
		member(128) 24447
		member(129) 21887
		member(130) 19711
		member(131) 24959
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.25
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.25
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.25
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.25
