Partition 642683FA-60A7-4A1B-A718-4C304071E479
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.25
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.25
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/22B537B9-B435-4E42-8CFB-345078CF5AF0
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.25
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/22B537B9-B435-4E42-8CFB-345078CF5AF0
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/22B537B9-B435-4E42-8CFB-345078CF5AF0
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -2.0
	MinZ -2.0
RandomXYZEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -2.0
	MinZ -2.0
RandomXYZEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ -2.0
	MinZ -2.0
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.0
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.0
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.0
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.0
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance142
		EvaluatorInput EfOne
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance143
		EvaluatorInput EfOne
	SpawnRate 125.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance140
		EvaluatorInput EfOne
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance141
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance93
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance95
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance94
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance92
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance100
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance102
		EvaluatorInput EfOne
	Speed 0.5
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance103
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance101
		EvaluatorInput EfOne
	Speed 0.5
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 26623
		member(2) 32767
		member(3) 25599
		member(4) 29951
		member(5) 28543
		member(6) 28159
		member(7) 26879
		member(8) 30207
		member(9) 30463
		member(10) 28671
		member(11) 28927
		member(12) 30207
		member(13) 30463
		member(14) 28671
		member(15) 28927
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30207
		member(22) 28415
		member(23) 27647
		member(24) 29951
		member(25) 29951
		member(26) 28415
		member(27) 27391
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27135
		member(32) 29951
		member(33) 29311
		member(34) 28159
		member(35) 26879
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29055
		member(45) 27775
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27007
		member(50) 28159
		member(51) 25599
		member(52) 28415
		member(53) 26751
		member(54) 28159
		member(55) 25599
		member(56) 28159
		member(57) 25983
		member(58) 28159
		member(59) 25599
		member(60) 28159
		member(61) 25983
		member(62) 28159
		member(63) 25343
		member(64) 25599
		member(65) 25855
		member(66) 28159
		member(67) 25343
		member(68) 25471
		member(69) 25855
		member(70) 26111
		member(71) 24319
		member(72) 25471
		member(73) 25727
		member(74) 26111
		member(75) 22527
		member(76) 23679
		member(77) 25727
		member(78) 25855
		member(79) 21503
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 21247
		member(85) 25343
		member(86) 25855
		member(87) 20991
		member(88) 20095
		member(89) 24703
		member(90) 24831
		member(91) 20991
		member(92) 19711
		member(93) 24575
		member(94) 24831
		member(95) 19711
		member(96) 19583
		member(97) 24575
		member(98) 22783
		member(99) 19455
		member(100) 19583
		member(101) 24575
		member(102) 21247
		member(103) 18687
		member(104) 19583
		member(105) 24063
		member(106) 21247
		member(107) 18431
		member(108) 15743
		member(109) 24063
		member(110) 18175
		member(111) 17919
		member(112) 15743
		member(113) 24063
		member(114) 17663
		member(115) 17919
		member(116) 15743
		member(117) 22527
		member(118) 17407
		member(119) 17919
		member(120) 15743
		member(121) 19327
		member(122) 17407
		member(123) 14591
		member(124) 15743
		member(125) 19327
		member(126) 13311
		member(127) 9983
		member(128) 14207
		member(129) 17919
		member(130) 12543
		member(131) 7935
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 26623
		member(2) 32767
		member(3) 25599
		member(4) 29951
		member(5) 28543
		member(6) 28159
		member(7) 26879
		member(8) 30207
		member(9) 30463
		member(10) 28671
		member(11) 28927
		member(12) 30207
		member(13) 30463
		member(14) 28671
		member(15) 28927
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30207
		member(22) 28415
		member(23) 27647
		member(24) 29951
		member(25) 29951
		member(26) 28415
		member(27) 27391
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27135
		member(32) 29951
		member(33) 29311
		member(34) 28159
		member(35) 26879
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29055
		member(45) 27775
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27007
		member(50) 28159
		member(51) 25599
		member(52) 28415
		member(53) 26751
		member(54) 28159
		member(55) 25599
		member(56) 28159
		member(57) 25983
		member(58) 28159
		member(59) 25599
		member(60) 28159
		member(61) 25983
		member(62) 28159
		member(63) 25343
		member(64) 25599
		member(65) 25855
		member(66) 28159
		member(67) 25343
		member(68) 25471
		member(69) 25855
		member(70) 26111
		member(71) 24319
		member(72) 25471
		member(73) 25727
		member(74) 26111
		member(75) 22527
		member(76) 23679
		member(77) 25727
		member(78) 25855
		member(79) 21503
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 21247
		member(85) 25343
		member(86) 25855
		member(87) 20991
		member(88) 20095
		member(89) 24703
		member(90) 24831
		member(91) 20991
		member(92) 19711
		member(93) 24575
		member(94) 24831
		member(95) 19711
		member(96) 19583
		member(97) 24575
		member(98) 22783
		member(99) 19455
		member(100) 19583
		member(101) 24575
		member(102) 21247
		member(103) 18687
		member(104) 19583
		member(105) 24063
		member(106) 21247
		member(107) 18431
		member(108) 15743
		member(109) 24063
		member(110) 18175
		member(111) 17919
		member(112) 15743
		member(113) 24063
		member(114) 17663
		member(115) 17919
		member(116) 15743
		member(117) 22527
		member(118) 17407
		member(119) 17919
		member(120) 15743
		member(121) 19327
		member(122) 17407
		member(123) 14591
		member(124) 15743
		member(125) 19327
		member(126) 13311
		member(127) 9983
		member(128) 14207
		member(129) 17919
		member(130) 12543
		member(131) 7935
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 26623
		member(2) 32767
		member(3) 25599
		member(4) 29951
		member(5) 28543
		member(6) 28159
		member(7) 26879
		member(8) 30207
		member(9) 30463
		member(10) 28671
		member(11) 28927
		member(12) 30207
		member(13) 30463
		member(14) 28671
		member(15) 28927
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30207
		member(22) 28415
		member(23) 27647
		member(24) 29951
		member(25) 29951
		member(26) 28415
		member(27) 27391
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27135
		member(32) 29951
		member(33) 29311
		member(34) 28159
		member(35) 26879
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29055
		member(45) 27775
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27007
		member(50) 28159
		member(51) 25599
		member(52) 28415
		member(53) 26751
		member(54) 28159
		member(55) 25599
		member(56) 28159
		member(57) 25983
		member(58) 28159
		member(59) 25599
		member(60) 28159
		member(61) 25983
		member(62) 28159
		member(63) 25343
		member(64) 25599
		member(65) 25855
		member(66) 28159
		member(67) 25343
		member(68) 25471
		member(69) 25855
		member(70) 26111
		member(71) 24319
		member(72) 25471
		member(73) 25727
		member(74) 26111
		member(75) 22527
		member(76) 23679
		member(77) 25727
		member(78) 25855
		member(79) 21503
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 21247
		member(85) 25343
		member(86) 25855
		member(87) 20991
		member(88) 20095
		member(89) 24703
		member(90) 24831
		member(91) 20991
		member(92) 19711
		member(93) 24575
		member(94) 24831
		member(95) 19711
		member(96) 19583
		member(97) 24575
		member(98) 22783
		member(99) 19455
		member(100) 19583
		member(101) 24575
		member(102) 21247
		member(103) 18687
		member(104) 19583
		member(105) 24063
		member(106) 21247
		member(107) 18431
		member(108) 15743
		member(109) 24063
		member(110) 18175
		member(111) 17919
		member(112) 15743
		member(113) 24063
		member(114) 17663
		member(115) 17919
		member(116) 15743
		member(117) 22527
		member(118) 17407
		member(119) 17919
		member(120) 15743
		member(121) 19327
		member(122) 17407
		member(123) 14591
		member(124) 15743
		member(125) 19327
		member(126) 13311
		member(127) 9983
		member(128) 14207
		member(129) 17919
		member(130) 12543
		member(131) 7935
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28415
		member(1) 26623
		member(2) 32767
		member(3) 25599
		member(4) 29951
		member(5) 28543
		member(6) 28159
		member(7) 26879
		member(8) 30207
		member(9) 30463
		member(10) 28671
		member(11) 28927
		member(12) 30207
		member(13) 30463
		member(14) 28671
		member(15) 28927
		member(16) 30207
		member(17) 30463
		member(18) 28671
		member(19) 28927
		member(20) 30207
		member(21) 30207
		member(22) 28415
		member(23) 27647
		member(24) 29951
		member(25) 29951
		member(26) 28415
		member(27) 27391
		member(28) 29951
		member(29) 29823
		member(30) 28415
		member(31) 27135
		member(32) 29951
		member(33) 29311
		member(34) 28159
		member(35) 26879
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 26879
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29055
		member(45) 27775
		member(46) 28159
		member(47) 25855
		member(48) 29055
		member(49) 27007
		member(50) 28159
		member(51) 25599
		member(52) 28415
		member(53) 26751
		member(54) 28159
		member(55) 25599
		member(56) 28159
		member(57) 25983
		member(58) 28159
		member(59) 25599
		member(60) 28159
		member(61) 25983
		member(62) 28159
		member(63) 25343
		member(64) 25599
		member(65) 25855
		member(66) 28159
		member(67) 25343
		member(68) 25471
		member(69) 25855
		member(70) 26111
		member(71) 24319
		member(72) 25471
		member(73) 25727
		member(74) 26111
		member(75) 22527
		member(76) 23679
		member(77) 25727
		member(78) 25855
		member(79) 21503
		member(80) 22271
		member(81) 25343
		member(82) 25855
		member(83) 20991
		member(84) 21247
		member(85) 25343
		member(86) 25855
		member(87) 20991
		member(88) 20095
		member(89) 24703
		member(90) 24831
		member(91) 20991
		member(92) 19711
		member(93) 24575
		member(94) 24831
		member(95) 19711
		member(96) 19583
		member(97) 24575
		member(98) 22783
		member(99) 19455
		member(100) 19583
		member(101) 24575
		member(102) 21247
		member(103) 18687
		member(104) 19583
		member(105) 24063
		member(106) 21247
		member(107) 18431
		member(108) 15743
		member(109) 24063
		member(110) 18175
		member(111) 17919
		member(112) 15743
		member(113) 24063
		member(114) 17663
		member(115) 17919
		member(116) 15743
		member(117) 22527
		member(118) 17407
		member(119) 17919
		member(120) 15743
		member(121) 19327
		member(122) 17407
		member(123) 14591
		member(124) 15743
		member(125) 19327
		member(126) 13311
		member(127) 9983
		member(128) 14207
		member(129) 17919
		member(130) 12543
		member(131) 7935
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.10000000149011612
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.10000000149011612
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.10000000149011612
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.10000000149011612
UpdateSizeYData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateSizeYData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
