ScalableEmitterDocument b3cf7b1b-5323-4d63-b31c-845a841a6317
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.25
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 0.8050000071525574
UpdateAlphaLevelMinData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 0.8050000071525574
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 4.823999881744385
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 4.823999881744385
UpdateLinearVelocityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateOrientationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance56
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance57
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeXData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateSizeYData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/eea7b235-6555-4ba7-8ece-6c58f237c1f6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/eea7b235-6555-4ba7-8ece-6c58f237c1f6
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
