Partition 566E9E6F-E073-46F1-AD0C-123EE7B18891
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 80.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance124
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance125
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance126
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance127
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance71
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 15.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance74
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance73
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance75
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.04500000178813934
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 0.04500000178813934
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 0.04500000178813934
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 0.04500000178813934
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 0.42899999022483826
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 0.42899999022483826
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 0.42899999022483826
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 0.42899999022483826
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 31231
		member(2) 31871
		member(3) 31103
		member(4) 31487
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31871
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31871
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31487
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31359
		member(37) 31487
		member(38) 31999
		member(39) 31231
		member(40) 31231
		member(41) 31359
		member(42) 31999
		member(43) 31103
		member(44) 31231
		member(45) 31359
		member(46) 31999
		member(47) 31103
		member(48) 31231
		member(49) 31359
		member(50) 31871
		member(51) 31103
		member(52) 31231
		member(53) 31359
		member(54) 31871
		member(55) 31103
		member(56) 30719
		member(57) 31231
		member(58) 31871
		member(59) 31103
		member(60) 30719
		member(61) 31231
		member(62) 31871
		member(63) 31103
		member(64) 30719
		member(65) 31231
		member(66) 31871
		member(67) 31103
		member(68) 30719
		member(69) 31231
		member(70) 31871
		member(71) 30975
		member(72) 30719
		member(73) 31231
		member(74) 31871
		member(75) 30975
		member(76) 30591
		member(77) 31103
		member(78) 31871
		member(79) 30719
		member(80) 30591
		member(81) 31103
		member(82) 31871
		member(83) 30719
		member(84) 30591
		member(85) 31103
		member(86) 31359
		member(87) 30719
		member(88) 30591
		member(89) 31103
		member(90) 31359
		member(91) 30719
		member(92) 30591
		member(93) 31103
		member(94) 31359
		member(95) 30719
		member(96) 30591
		member(97) 31103
		member(98) 31359
		member(99) 30719
		member(100) 30591
		member(101) 30975
		member(102) 31359
		member(103) 30719
		member(104) 30591
		member(105) 30975
		member(106) 31359
		member(107) 30719
		member(108) 30591
		member(109) 30975
		member(110) 31359
		member(111) 30719
		member(112) 30591
		member(113) 30975
		member(114) 31359
		member(115) 30719
		member(116) 30591
		member(117) 30975
		member(118) 31359
		member(119) 30719
		member(120) 30591
		member(121) 30975
		member(122) 31359
		member(123) 30719
		member(124) 30591
		member(125) 30975
		member(126) 31359
		member(127) 30719
		member(128) 30591
		member(129) 30975
		member(130) 31359
		member(131) 30719
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 31231
		member(2) 31871
		member(3) 31103
		member(4) 31487
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31871
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31871
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31487
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31359
		member(37) 31487
		member(38) 31999
		member(39) 31231
		member(40) 31231
		member(41) 31359
		member(42) 31999
		member(43) 31103
		member(44) 31231
		member(45) 31359
		member(46) 31999
		member(47) 31103
		member(48) 31231
		member(49) 31359
		member(50) 31871
		member(51) 31103
		member(52) 31231
		member(53) 31359
		member(54) 31871
		member(55) 31103
		member(56) 30719
		member(57) 31231
		member(58) 31871
		member(59) 31103
		member(60) 30719
		member(61) 31231
		member(62) 31871
		member(63) 31103
		member(64) 30719
		member(65) 31231
		member(66) 31871
		member(67) 31103
		member(68) 30719
		member(69) 31231
		member(70) 31871
		member(71) 30975
		member(72) 30719
		member(73) 31231
		member(74) 31871
		member(75) 30975
		member(76) 30591
		member(77) 31103
		member(78) 31871
		member(79) 30719
		member(80) 30591
		member(81) 31103
		member(82) 31871
		member(83) 30719
		member(84) 30591
		member(85) 31103
		member(86) 31359
		member(87) 30719
		member(88) 30591
		member(89) 31103
		member(90) 31359
		member(91) 30719
		member(92) 30591
		member(93) 31103
		member(94) 31359
		member(95) 30719
		member(96) 30591
		member(97) 31103
		member(98) 31359
		member(99) 30719
		member(100) 30591
		member(101) 30975
		member(102) 31359
		member(103) 30719
		member(104) 30591
		member(105) 30975
		member(106) 31359
		member(107) 30719
		member(108) 30591
		member(109) 30975
		member(110) 31359
		member(111) 30719
		member(112) 30591
		member(113) 30975
		member(114) 31359
		member(115) 30719
		member(116) 30591
		member(117) 30975
		member(118) 31359
		member(119) 30719
		member(120) 30591
		member(121) 30975
		member(122) 31359
		member(123) 30719
		member(124) 30591
		member(125) 30975
		member(126) 31359
		member(127) 30719
		member(128) 30591
		member(129) 30975
		member(130) 31359
		member(131) 30719
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 31231
		member(2) 31871
		member(3) 31103
		member(4) 31487
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31871
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31871
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31487
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31359
		member(37) 31487
		member(38) 31999
		member(39) 31231
		member(40) 31231
		member(41) 31359
		member(42) 31999
		member(43) 31103
		member(44) 31231
		member(45) 31359
		member(46) 31999
		member(47) 31103
		member(48) 31231
		member(49) 31359
		member(50) 31871
		member(51) 31103
		member(52) 31231
		member(53) 31359
		member(54) 31871
		member(55) 31103
		member(56) 30719
		member(57) 31231
		member(58) 31871
		member(59) 31103
		member(60) 30719
		member(61) 31231
		member(62) 31871
		member(63) 31103
		member(64) 30719
		member(65) 31231
		member(66) 31871
		member(67) 31103
		member(68) 30719
		member(69) 31231
		member(70) 31871
		member(71) 30975
		member(72) 30719
		member(73) 31231
		member(74) 31871
		member(75) 30975
		member(76) 30591
		member(77) 31103
		member(78) 31871
		member(79) 30719
		member(80) 30591
		member(81) 31103
		member(82) 31871
		member(83) 30719
		member(84) 30591
		member(85) 31103
		member(86) 31359
		member(87) 30719
		member(88) 30591
		member(89) 31103
		member(90) 31359
		member(91) 30719
		member(92) 30591
		member(93) 31103
		member(94) 31359
		member(95) 30719
		member(96) 30591
		member(97) 31103
		member(98) 31359
		member(99) 30719
		member(100) 30591
		member(101) 30975
		member(102) 31359
		member(103) 30719
		member(104) 30591
		member(105) 30975
		member(106) 31359
		member(107) 30719
		member(108) 30591
		member(109) 30975
		member(110) 31359
		member(111) 30719
		member(112) 30591
		member(113) 30975
		member(114) 31359
		member(115) 30719
		member(116) 30591
		member(117) 30975
		member(118) 31359
		member(119) 30719
		member(120) 30591
		member(121) 30975
		member(122) 31359
		member(123) 30719
		member(124) 30591
		member(125) 30975
		member(126) 31359
		member(127) 30719
		member(128) 30591
		member(129) 30975
		member(130) 31359
		member(131) 30719
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 31231
		member(2) 31871
		member(3) 31103
		member(4) 31487
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31871
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31871
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31487
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31359
		member(37) 31487
		member(38) 31999
		member(39) 31231
		member(40) 31231
		member(41) 31359
		member(42) 31999
		member(43) 31103
		member(44) 31231
		member(45) 31359
		member(46) 31999
		member(47) 31103
		member(48) 31231
		member(49) 31359
		member(50) 31871
		member(51) 31103
		member(52) 31231
		member(53) 31359
		member(54) 31871
		member(55) 31103
		member(56) 30719
		member(57) 31231
		member(58) 31871
		member(59) 31103
		member(60) 30719
		member(61) 31231
		member(62) 31871
		member(63) 31103
		member(64) 30719
		member(65) 31231
		member(66) 31871
		member(67) 31103
		member(68) 30719
		member(69) 31231
		member(70) 31871
		member(71) 30975
		member(72) 30719
		member(73) 31231
		member(74) 31871
		member(75) 30975
		member(76) 30591
		member(77) 31103
		member(78) 31871
		member(79) 30719
		member(80) 30591
		member(81) 31103
		member(82) 31871
		member(83) 30719
		member(84) 30591
		member(85) 31103
		member(86) 31359
		member(87) 30719
		member(88) 30591
		member(89) 31103
		member(90) 31359
		member(91) 30719
		member(92) 30591
		member(93) 31103
		member(94) 31359
		member(95) 30719
		member(96) 30591
		member(97) 31103
		member(98) 31359
		member(99) 30719
		member(100) 30591
		member(101) 30975
		member(102) 31359
		member(103) 30719
		member(104) 30591
		member(105) 30975
		member(106) 31359
		member(107) 30719
		member(108) 30591
		member(109) 30975
		member(110) 31359
		member(111) 30719
		member(112) 30591
		member(113) 30975
		member(114) 31359
		member(115) 30719
		member(116) 30591
		member(117) 30975
		member(118) 31359
		member(119) 30719
		member(120) 30591
		member(121) 30975
		member(122) 31359
		member(123) 30719
		member(124) 30591
		member(125) 30975
		member(126) 31359
		member(127) 30719
		member(128) 30591
		member(129) 30975
		member(130) 31359
		member(131) 30719
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
