Partition A90BAE39-3995-41BB-9A81-297345F49A86
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.020126409828662872
			z -0.057581137865781784
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.05184989050030708
			z 0.05325401574373245
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 2.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 41.946998596191406
	EndZenithAngle 90.7959976196289
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.8718817234039307
	EndZenithAngleBound 0.4930538237094879
	StartAzimuthAngle 90.0
	EndAzimuthAngle -90.0
SuperSphereEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 2.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 41.946998596191406
	EndZenithAngle 90.7959976196289
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.8718817234039307
	EndZenithAngleBound 0.4930538237094879
	StartAzimuthAngle 90.0
	EndAzimuthAngle -90.0
SuperSphereEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 2.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 41.946998596191406
	EndZenithAngle 90.7959976196289
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.8718817234039307
	EndZenithAngleBound 0.4930538237094879
	StartAzimuthAngle 90.0
	EndAzimuthAngle -90.0
SuperSphereEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 1.0
		y 2.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 41.946998596191406
	EndZenithAngle 90.7959976196289
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.8718817234039307
	EndZenithAngleBound 0.4930538237094879
	StartAzimuthAngle 90.0
	EndAzimuthAngle -90.0
UpdateColorData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.25
GravityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.25
GravityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.25
GravityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -0.25
	PerParticleRandomness 0.25
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.8500000238418579
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX 3.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX 3.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX 3.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 3.0
	MinX 3.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	SpawnRate 13.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance150
		EvaluatorInput EfEmitterNormTime
	Speed 0.20000000298023224
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance148
		EvaluatorInput EfEmitterNormTime
	Speed 0.20000000298023224
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance151
		EvaluatorInput EfEmitterNormTime
	Speed 0.20000000298023224
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance149
		EvaluatorInput EfEmitterNormTime
	Speed 0.20000000298023224
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.34299999475479126
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.34299999475479126
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.34299999475479126
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.34299999475479126
UpdateAlphaLevelScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Exponent 4.335000038146973
UpdateAlphaLevelScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Exponent 4.335000038146973
UpdateAlphaLevelScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Exponent 4.335000038146973
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Exponent 4.335000038146973
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 27519
		member(3) 28287
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29311
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28671
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 28031
		member(54) 29567
		member(55) 29311
		member(56) 29311
		member(57) 27263
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26879
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26495
		member(66) 27519
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25471
		member(74) 26495
		member(75) 28159
		member(76) 28543
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28159
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27391
		member(89) 24703
		member(90) 25215
		member(91) 27391
		member(92) 27135
		member(93) 24575
		member(94) 24575
		member(95) 27391
		member(96) 27135
		member(97) 24447
		member(98) 24447
		member(99) 27263
		member(100) 27007
		member(101) 24319
		member(102) 24447
		member(103) 27263
		member(104) 27007
		member(105) 24191
		member(106) 24191
		member(107) 27263
		member(108) 26495
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25727
		member(113) 23935
		member(114) 22783
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22399
		member(119) 25855
		member(120) 25599
		member(121) 23551
		member(122) 22271
		member(123) 25727
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 25343
		member(129) 22911
		member(130) 21375
		member(131) 25471
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 27519
		member(3) 28287
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29567
		member(42) 30463
		member(43) 29695
		member(44) 29823
		member(45) 29311
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 27903
		member(54) 29439
		member(55) 29311
		member(56) 29311
		member(57) 27263
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26751
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26367
		member(66) 27391
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25343
		member(74) 26495
		member(75) 28031
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24703
		member(90) 25215
		member(91) 27391
		member(92) 27135
		member(93) 24575
		member(94) 24575
		member(95) 27391
		member(96) 27135
		member(97) 24447
		member(98) 24447
		member(99) 27263
		member(100) 27007
		member(101) 24319
		member(102) 24447
		member(103) 27263
		member(104) 26495
		member(105) 24191
		member(106) 24191
		member(107) 27135
		member(108) 25855
		member(109) 24063
		member(110) 22911
		member(111) 27135
		member(112) 25727
		member(113) 23807
		member(114) 22527
		member(115) 26111
		member(116) 25599
		member(117) 23679
		member(118) 22271
		member(119) 25727
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 25087
		member(129) 22783
		member(130) 21119
		member(131) 25343
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 27519
		member(3) 28287
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29567
		member(42) 30463
		member(43) 29695
		member(44) 29823
		member(45) 29311
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 27903
		member(54) 29439
		member(55) 29311
		member(56) 29311
		member(57) 27263
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26751
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26367
		member(66) 27391
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25343
		member(74) 26495
		member(75) 28031
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24703
		member(90) 25215
		member(91) 27391
		member(92) 27135
		member(93) 24575
		member(94) 24575
		member(95) 27391
		member(96) 27135
		member(97) 24447
		member(98) 24447
		member(99) 27263
		member(100) 27007
		member(101) 24319
		member(102) 24447
		member(103) 27263
		member(104) 26495
		member(105) 24191
		member(106) 24191
		member(107) 27135
		member(108) 25855
		member(109) 24063
		member(110) 22911
		member(111) 27135
		member(112) 25727
		member(113) 23807
		member(114) 22527
		member(115) 26111
		member(116) 25599
		member(117) 23679
		member(118) 22271
		member(119) 25727
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 25087
		member(129) 22783
		member(130) 21119
		member(131) 25343
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
		member(1) 26495
		member(2) 27519
		member(3) 28287
		member(4) 29823
		member(5) 29311
		member(6) 30207
		member(7) 29695
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30463
		member(18) 30975
		member(19) 30591
		member(20) 30207
		member(21) 30463
		member(22) 30975
		member(23) 30591
		member(24) 30207
		member(25) 30463
		member(26) 30975
		member(27) 30591
		member(28) 30079
		member(29) 30463
		member(30) 30975
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29567
		member(42) 30463
		member(43) 29695
		member(44) 29823
		member(45) 29311
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28543
		member(50) 29823
		member(51) 29567
		member(52) 29567
		member(53) 27903
		member(54) 29439
		member(55) 29311
		member(56) 29311
		member(57) 27263
		member(58) 28799
		member(59) 29183
		member(60) 29183
		member(61) 26751
		member(62) 28543
		member(63) 28799
		member(64) 29055
		member(65) 26367
		member(66) 27391
		member(67) 28287
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28159
		member(72) 28927
		member(73) 25343
		member(74) 26495
		member(75) 28031
		member(76) 28287
		member(77) 25215
		member(78) 25727
		member(79) 27775
		member(80) 28031
		member(81) 25087
		member(82) 25599
		member(83) 27647
		member(84) 27903
		member(85) 24831
		member(86) 25343
		member(87) 27519
		member(88) 27135
		member(89) 24703
		member(90) 25215
