ScalableEmitterDocument 2865fa7b-f8d2-4115-b299-f2b2c0da0549
	Rotation 1.0
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance101
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance97
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance98
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance96
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 0.5049999952316284
UpdateAlphaLevelMinData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 0.5049999952316284
UpdateAlphaLevelMinData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	MinLevel 0.5049999952316284
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25343
		member(1) 23167
		member(2) 21759
		member(3) 25471
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 25727
		member(9) 23935
		member(10) 22655
		member(11) 27135
		member(12) 27007
		member(13) 24319
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24575
		member(18) 24575
		member(19) 27391
		member(20) 27903
		member(21) 24831
		member(22) 25343
		member(23) 27519
		member(24) 28287
		member(25) 25215
		member(26) 25727
		member(27) 27775
		member(28) 28927
		member(29) 25471
		member(30) 26495
		member(31) 28159
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29311
		member(41) 27135
		member(42) 28799
		member(43) 29055
		member(44) 29439
		member(45) 27775
		member(46) 29439
		member(47) 29311
		member(48) 29567
		member(49) 28543
		member(50) 29823
		member(51) 29439
		member(52) 29695
		member(53) 29055
		member(54) 30079
		member(55) 29567
		member(56) 29823
		member(57) 29439
		member(58) 30207
		member(59) 29695
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29951
		member(69) 29823
		member(70) 30463
		member(71) 29823
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29823
		member(82) 30463
		member(83) 29823
		member(84) 29951
		member(85) 29823
		member(86) 30463
		member(87) 29823
		member(88) 29951
		member(89) 29823
		member(90) 30463
		member(91) 29823
		member(92) 29951
		member(93) 29823
		member(94) 30463
		member(95) 29823
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29951
		member(101) 29823
		member(102) 30463
		member(103) 29823
		member(104) 29695
		member(105) 28543
		member(106) 29823
		member(107) 29567
		member(108) 29311
		member(109) 27135
		member(110) 28799
		member(111) 29055
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28287
		member(116) 28159
		member(117) 25087
		member(118) 25727
		member(119) 27775
		member(120) 27135
		member(121) 24575
		member(122) 24575
		member(123) 27391
		member(124) 25855
		member(125) 24063
		member(126) 22911
		member(127) 27135
		member(128) 25471
		member(129) 23423
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25343
		member(1) 23167
		member(2) 21759
		member(3) 25471
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 25727
		member(9) 23935
		member(10) 22655
		member(11) 27135
		member(12) 27007
		member(13) 24319
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24575
		member(18) 24575
		member(19) 27391
		member(20) 27903
		member(21) 24831
		member(22) 25343
		member(23) 27519
		member(24) 28287
		member(25) 25215
		member(26) 25727
		member(27) 27775
		member(28) 28927
		member(29) 25471
		member(30) 26495
		member(31) 28159
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29311
		member(41) 27135
		member(42) 28799
		member(43) 29055
		member(44) 29439
		member(45) 27775
		member(46) 29439
		member(47) 29311
		member(48) 29567
		member(49) 28543
		member(50) 29823
		member(51) 29439
		member(52) 29695
		member(53) 29055
		member(54) 30079
		member(55) 29567
		member(56) 29823
		member(57) 29439
		member(58) 30207
		member(59) 29695
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29951
		member(69) 29823
		member(70) 30463
		member(71) 29823
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29823
		member(82) 30463
		member(83) 29823
		member(84) 29951
		member(85) 29823
		member(86) 30463
		member(87) 29823
		member(88) 29951
		member(89) 29823
		member(90) 30463
		member(91) 29823
		member(92) 29951
		member(93) 29823
		member(94) 30463
		member(95) 29823
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29951
		member(101) 29823
		member(102) 30463
		member(103) 29823
		member(104) 29695
		member(105) 28543
		member(106) 29823
		member(107) 29567
		member(108) 29311
		member(109) 27135
		member(110) 28799
		member(111) 29055
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28287
		member(116) 28159
		member(117) 25087
		member(118) 25727
		member(119) 27775
		member(120) 27135
		member(121) 24575
		member(122) 24575
		member(123) 27391
		member(124) 25855
		member(125) 24063
		member(126) 22911
		member(127) 27135
		member(128) 25471
		member(129) 23423
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25343
		member(1) 23167
		member(2) 21759
		member(3) 25471
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 25727
		member(9) 23935
		member(10) 22655
		member(11) 27135
		member(12) 27007
		member(13) 24319
		member(14) 24447
		member(15) 27263
		member(16) 27135
		member(17) 24575
		member(18) 24575
		member(19) 27391
		member(20) 27903
		member(21) 24831
		member(22) 25343
		member(23) 27519
		member(24) 28287
		member(25) 25215
		member(26) 25727
		member(27) 27775
		member(28) 28927
		member(29) 25471
		member(30) 26495
		member(31) 28159
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29183
		member(37) 26623
		member(38) 28415
		member(39) 28415
		member(40) 29311
		member(41) 27135
		member(42) 28799
		member(43) 29055
		member(44) 29439
		member(45) 27775
		member(46) 29439
		member(47) 29311
		member(48) 29567
		member(49) 28543
		member(50) 29823
		member(51) 29439
		member(52) 29695
		member(53) 29055
		member(54) 30079
		member(55) 29567
		member(56) 29823
		member(57) 29439
		member(58) 30207
		member(59) 29695
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29951
		member(65) 29823
		member(66) 30463
		member(67) 29823
		member(68) 29951
		member(69) 29823
		member(70) 30463
		member(71) 29823
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29823
		member(78) 30463
		member(79) 29823
		member(80) 29951
		member(81) 29823
		member(82) 30463
		member(83) 29823
		member(84) 29951
		member(85) 29823
		member(86) 30463
		member(87) 29823
		member(88) 29951
		member(89) 29823
		member(90) 30463
		member(91) 29823
		member(92) 29951
		member(93) 29823
		member(94) 30463
		member(95) 29823
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29951
		member(101) 29823
		member(102) 30463
		member(103) 29823
		member(104) 29695
		member(105) 28543
		member(106) 29823
		member(107) 29567
		member(108) 29311
		member(109) 27135
		member(110) 28799
		member(111) 29055
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28287
		member(116) 28159
		member(117) 25087
		member(118) 25727
		member(119) 27775
		member(120) 27135
		member(121) 24575
		member(122) 24575
		member(123) 27391
		member(124) 25855
		member(125) 24063
		member(126) 22911
		member(127) 27135
		member(128) 25471
		member(129) 23423
		member(130) 22143
		member(131) 25599
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
