Partition 5853880E-AF6E-4548-B3DD-278F7EADC52E
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance72
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance101
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 5.0
SpawnSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance97
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance98
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance96
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 14.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 15103
		member(5) 5503
		member(6) 8191
		member(7) 13055
		member(8) 19199
		member(9) 13695
		member(10) 17407
		member(11) 19583
		member(12) 21247
		member(13) 20479
		member(14) 18815
		member(15) 22783
		member(16) 22783
		member(17) 21503
		member(18) 19327
		member(19) 24191
		member(20) 24703
		member(21) 22143
		member(22) 20223
		member(23) 25087
		member(24) 25343
		member(25) 22911
		member(26) 21375
		member(27) 25471
		member(28) 25599
		member(29) 23551
		member(30) 22271
		member(31) 25727
		member(32) 27007
		member(33) 24191
		member(34) 24191
		member(35) 27263
		member(36) 27135
		member(37) 24703
		member(38) 25087
		member(39) 27391
		member(40) 28159
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25471
		member(46) 26495
		member(47) 28159
		member(48) 29055
		member(49) 26367
		member(50) 27135
		member(51) 28287
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28799
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 28031
		member(74) 29567
		member(75) 29311
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29567
		member(81) 28031
		member(82) 29567
		member(83) 29311
		member(84) 29567
		member(85) 28031
		member(86) 29567
		member(87) 29311
		member(88) 29567
		member(89) 28031
		member(90) 29567
		member(91) 29311
		member(92) 29567
		member(93) 28031
		member(94) 29567
		member(95) 29311
		member(96) 29567
		member(97) 28031
		member(98) 29567
		member(99) 29311
		member(100) 29567
		member(101) 28031
		member(102) 29567
		member(103) 29311
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28031
		member(109) 25087
		member(110) 25599
		member(111) 27647
		member(112) 26495
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25343
		member(120) 23039
		member(121) 21503
		member(122) 19327
		member(123) 24319
		member(124) 19583
		member(125) 14847
		member(126) 17407
		member(127) 20223
		member(128) 12415
		member(129) 0
		member(130) 6271
		member(131) 12799
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 15103
		member(5) 5503
		member(6) 8191
		member(7) 13055
		member(8) 19199
		member(9) 13695
		member(10) 17407
		member(11) 19583
		member(12) 21247
		member(13) 20479
		member(14) 18815
		member(15) 22783
		member(16) 22783
		member(17) 21503
		member(18) 19327
		member(19) 24191
		member(20) 24703
		member(21) 22143
		member(22) 20223
		member(23) 25087
		member(24) 25343
		member(25) 22911
		member(26) 21375
		member(27) 25471
		member(28) 25599
		member(29) 23551
		member(30) 22271
		member(31) 25727
		member(32) 27007
		member(33) 24191
		member(34) 24191
		member(35) 27263
		member(36) 27135
		member(37) 24703
		member(38) 25087
		member(39) 27391
		member(40) 28159
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25471
		member(46) 26495
		member(47) 28159
		member(48) 29055
		member(49) 26367
		member(50) 27135
		member(51) 28287
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28799
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 28031
		member(74) 29567
		member(75) 29311
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29567
		member(81) 28031
		member(82) 29567
		member(83) 29311
		member(84) 29567
		member(85) 28031
		member(86) 29567
		member(87) 29311
		member(88) 29567
		member(89) 28031
		member(90) 29567
		member(91) 29311
		member(92) 29567
		member(93) 28031
		member(94) 29567
		member(95) 29311
		member(96) 29567
		member(97) 28031
		member(98) 29567
		member(99) 29311
		member(100) 29567
		member(101) 28031
		member(102) 29567
		member(103) 29311
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28031
		member(109) 25087
		member(110) 25599
		member(111) 27647
		member(112) 26495
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25343
		member(120) 23039
		member(121) 21503
		member(122) 19327
		member(123) 24319
		member(124) 19583
		member(125) 14847
		member(126) 17407
		member(127) 20223
		member(128) 12415
		member(129) 0
		member(130) 6271
		member(131) 12799
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 15103
		member(5) 5503
		member(6) 8191
		member(7) 13055
		member(8) 19199
		member(9) 13695
		member(10) 17407
		member(11) 19583
		member(12) 21247
		member(13) 20479
		member(14) 18815
		member(15) 22783
		member(16) 22783
		member(17) 21503
		member(18) 19327
		member(19) 24191
		member(20) 24703
		member(21) 22143
		member(22) 20223
		member(23) 25087
		member(24) 25343
		member(25) 22911
		member(26) 21375
		member(27) 25471
		member(28) 25599
		member(29) 23551
		member(30) 22271
		member(31) 25727
		member(32) 27007
		member(33) 24191
		member(34) 24191
		member(35) 27263
		member(36) 27135
		member(37) 24703
		member(38) 25087
		member(39) 27391
		member(40) 28159
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25471
		member(46) 26495
		member(47) 28159
		member(48) 29055
		member(49) 26367
		member(50) 27135
		member(51) 28287
		member(52) 29183
		member(53) 26751
		member(54) 28543
		member(55) 28799
		member(56) 29439
		member(57) 27519
		member(58) 28799
		member(59) 29183
		member(60) 29567
		member(61) 28031
		member(62) 29567
		member(63) 29311
		member(64) 29567
		member(65) 28031
		member(66) 29567
		member(67) 29311
		member(68) 29567
		member(69) 28031
		member(70) 29567
		member(71) 29311
		member(72) 29567
		member(73) 28031
		member(74) 29567
		member(75) 29311
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29567
		member(81) 28031
		member(82) 29567
		member(83) 29311
		member(84) 29567
		member(85) 28031
		member(86) 29567
		member(87) 29311
		member(88) 29567
		member(89) 28031
		member(90) 29567
		member(91) 29311
		member(92) 29567
		member(93) 28031
		member(94) 29567
		member(95) 29311
		member(96) 29567
		member(97) 28031
		member(98) 29567
		member(99) 29311
		member(100) 29567
		member(101) 28031
		member(102) 29567
		member(103) 29311
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28031
		member(109) 25087
		member(110) 25599
		member(111) 27647
		member(112) 26495
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25215
		member(117) 22911
		member(118) 21375
		member(119) 25343
		member(120) 23039
		member(121) 21503
		member(122) 19327
		member(123) 24319
		member(124) 19583
		member(125) 14847
		member(126) 17407
		member(127) 20223
		member(128) 12415
		member(129) 0
		member(130) 6271
		member(131) 12799
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateTextureCoordsData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
