ScalableEmitterDocument e84c638c-9221-4e79-bd47-b2fff8819df0
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 18431
		member(58) 22527
		member(59) 18431
		member(60) 20479
		member(61) 18431
		member(62) 22527
		member(63) 18431
		member(64) 20479
		member(65) 18431
		member(66) 22527
		member(67) 18431
		member(68) 20479
		member(69) 18431
		member(70) 22527
		member(71) 18431
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 18431
		member(58) 22527
		member(59) 18431
		member(60) 20479
		member(61) 18431
		member(62) 22527
		member(63) 18431
		member(64) 20479
		member(65) 18431
		member(66) 22527
		member(67) 18431
		member(68) 20479
		member(69) 18431
		member(70) 22527
		member(71) 18431
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 18431
		member(58) 22527
		member(59) 18431
		member(60) 20479
		member(61) 18431
		member(62) 22527
		member(63) 18431
		member(64) 20479
		member(65) 18431
		member(66) 22527
		member(67) 18431
		member(68) 20479
		member(69) 18431
		member(70) 22527
		member(71) 18431
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 20479
		member(6) 22527
		member(7) 20479
		member(8) 20479
		member(9) 20479
		member(10) 22527
		member(11) 20479
		member(12) 20479
		member(13) 20479
		member(14) 22527
		member(15) 20479
		member(16) 20479
		member(17) 20479
		member(18) 22527
		member(19) 20479
		member(20) 20479
		member(21) 20479
		member(22) 22527
		member(23) 20479
		member(24) 20479
		member(25) 20479
		member(26) 22527
		member(27) 20479
		member(28) 20479
		member(29) 20479
		member(30) 22527
		member(31) 20479
		member(32) 20479
		member(33) 20479
		member(34) 22527
		member(35) 20479
		member(36) 20479
		member(37) 20479
		member(38) 22527
		member(39) 20479
		member(40) 20479
		member(41) 20479
		member(42) 22527
		member(43) 20479
		member(44) 20479
		member(45) 20479
		member(46) 22527
		member(47) 20479
		member(48) 20479
		member(49) 18431
		member(50) 22527
		member(51) 18431
		member(52) 20479
		member(53) 18431
		member(54) 22527
		member(55) 18431
		member(56) 20479
		member(57) 18431
		member(58) 22527
		member(59) 18431
		member(60) 20479
		member(61) 18431
		member(62) 22527
		member(63) 18431
		member(64) 20479
		member(65) 18431
		member(66) 22527
		member(67) 18431
		member(68) 20479
		member(69) 18431
		member(70) 22527
		member(71) 18431
		member(72) 20479
		member(73) 18431
		member(74) 22527
		member(75) 18431
		member(76) 20479
		member(77) 18431
		member(78) 22527
		member(79) 18431
		member(80) 20479
		member(81) 18431
		member(82) 22527
		member(83) 18431
		member(84) 20479
		member(85) 18431
		member(86) 22527
		member(87) 18431
		member(88) 20479
		member(89) 18431
		member(90) 22527
		member(91) 18431
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 18431
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.75
	PerParticleRandomness 0.3619999885559082
WorldForcesData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.3619999885559082
WorldForcesData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.75
	PerParticleRandomness 0.3619999885559082
WorldForcesData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.75
	PerParticleRandomness 0.3619999885559082
WorldWindData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	WindMultiplier 1.4500000476837158
	PerParticleRandomness 0.3330000042915344
WorldWindData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	WindMultiplier 0.699999988079071
	PerParticleRandomness 0.0
WorldWindData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	WindMultiplier 0.699999988079071
	PerParticleRandomness 0.0
WorldWindData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	WindMultiplier 0.699999988079071
	PerParticleRandomness 0.0
