ScalableEmitterDocument bc87cab8-9284-41a8-90a4-586f4da6be65
		member(48) 29823
		member(49) 30591
		member(50) 30975
		member(51) 30847
		member(52) 29823
		member(53) 30591
		member(54) 30975
		member(55) 30847
		member(56) 29823
		member(57) 30591
		member(58) 30975
		member(59) 30847
		member(60) 29823
		member(61) 30591
		member(62) 30975
		member(63) 30847
		member(64) 29823
		member(65) 30591
		member(66) 30975
		member(67) 30847
		member(68) 29823
		member(69) 30591
		member(70) 30975
		member(71) 30847
		member(72) 29823
		member(73) 30591
		member(74) 30975
		member(75) 30847
		member(76) 29823
		member(77) 30591
		member(78) 30975
		member(79) 30847
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30847
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30591
		member(98) 30975
		member(99) 30847
		member(100) 29823
		member(101) 30591
		member(102) 30975
		member(103) 30847
		member(104) 29823
		member(105) 30591
		member(106) 30975
		member(107) 30847
		member(108) 29823
		member(109) 30591
		member(110) 30975
		member(111) 30847
		member(112) 29823
		member(113) 30591
		member(114) 30975
		member(115) 30847
		member(116) 29823
		member(117) 30591
		member(118) 30975
		member(119) 30847
		member(120) 29823
		member(121) 30591
		member(122) 30975
		member(123) 30847
		member(124) 29823
		member(125) 30591
		member(126) 30975
		member(127) 30847
		member(128) 29055
		member(129) 30463
		member(130) 30463
		member(131) 30207
UpdateLinearVelocityData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
