Partition 87DF0376-AA01-4C42-BD69-02E9F870AA39
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 26623
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 26623
		member(17) 26623
		member(18) 26623
		member(19) 24575
		member(20) 26623
		member(21) 24575
		member(22) 26623
		member(23) 24575
		member(24) 26623
		member(25) 24575
		member(26) 26623
		member(27) 24575
		member(28) 26623
		member(29) 24575
		member(30) 26623
		member(31) 24575
		member(32) 26623
		member(33) 24575
		member(34) 24575
		member(35) 24575
		member(36) 24575
		member(37) 24575
		member(38) 24575
		member(39) 24575
		member(40) 24575
		member(41) 24575
		member(42) 24575
		member(43) 24575
		member(44) 24575
		member(45) 24575
		member(46) 24575
		member(47) 24575
		member(48) 24575
		member(49) 24575
		member(50) 24575
		member(51) 24575
		member(52) 24575
		member(53) 24575
		member(54) 24575
		member(55) 22527
		member(56) 24575
		member(57) 22527
		member(58) 24575
		member(59) 22527
		member(60) 24575
		member(61) 22527
		member(62) 24575
		member(63) 22527
		member(64) 24575
		member(65) 22527
		member(66) 24575
		member(67) 22527
		member(68) 22527
		member(69) 22527
		member(70) 24575
		member(71) 22527
		member(72) 22527
		member(73) 22527
		member(74) 24575
		member(75) 22527
		member(76) 22527
		member(77) 20479
		member(78) 22527
		member(79) 22527
		member(80) 22527
		member(81) 20479
		member(82) 22527
		member(83) 22527
		member(84) 22527
		member(85) 20479
		member(86) 22527
		member(87) 22527
		member(88) 22527
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 22527
		member(93) 20479
		member(94) 22527
		member(95) 20479
		member(96) 20479
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 20479
		member(102) 22527
		member(103) 20479
		member(104) 20479
		member(105) 20479
		member(106) 22527
		member(107) 20479
		member(108) 20479
		member(109) 20479
		member(110) 22527
		member(111) 20479
		member(112) 20479
		member(113) 20479
		member(114) 22527
		member(115) 20479
		member(116) 20479
		member(117) 18431
		member(118) 22527
		member(119) 18431
		member(120) 20479
		member(121) 18431
		member(122) 22527
		member(123) 18431
		member(124) 20479
		member(125) 18431
		member(126) 22527
		member(127) 18431
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 26623
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 26623
		member(17) 26623
		member(18) 26623
		member(19) 24575
		member(20) 26623
		member(21) 24575
		member(22) 26623
		member(23) 24575
		member(24) 26623
		member(25) 24575
		member(26) 26623
		member(27) 24575
		member(28) 26623
		member(29) 24575
		member(30) 26623
		member(31) 24575
		member(32) 26623
		member(33) 24575
		member(34) 24575
		member(35) 24575
		member(36) 24575
		member(37) 24575
		member(38) 24575
		member(39) 24575
		member(40) 24575
		member(41) 24575
		member(42) 24575
		member(43) 24575
		member(44) 24575
		member(45) 24575
		member(46) 24575
		member(47) 24575
		member(48) 24575
		member(49) 24575
		member(50) 24575
		member(51) 24575
		member(52) 24575
		member(53) 24575
		member(54) 24575
		member(55) 22527
		member(56) 24575
		member(57) 22527
		member(58) 24575
		member(59) 22527
		member(60) 24575
		member(61) 22527
		member(62) 24575
		member(63) 22527
		member(64) 24575
		member(65) 22527
		member(66) 24575
		member(67) 22527
		member(68) 22527
		member(69) 22527
		member(70) 24575
		member(71) 22527
		member(72) 22527
		member(73) 22527
		member(74) 24575
		member(75) 22527
		member(76) 22527
		member(77) 20479
		member(78) 22527
		member(79) 22527
		member(80) 22527
		member(81) 20479
		member(82) 22527
		member(83) 22527
		member(84) 22527
		member(85) 20479
		member(86) 22527
		member(87) 22527
		member(88) 22527
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 22527
		member(93) 20479
		member(94) 22527
		member(95) 20479
		member(96) 20479
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 20479
		member(102) 22527
		member(103) 20479
		member(104) 20479
		member(105) 20479
		member(106) 22527
		member(107) 20479
		member(108) 20479
		member(109) 20479
		member(110) 22527
		member(111) 20479
		member(112) 20479
		member(113) 20479
		member(114) 22527
		member(115) 20479
		member(116) 20479
		member(117) 18431
		member(118) 22527
		member(119) 18431
		member(120) 20479
		member(121) 18431
		member(122) 22527
		member(123) 18431
		member(124) 20479
		member(125) 18431
		member(126) 22527
		member(127) 18431
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 26623
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 26623
		member(17) 26623
		member(18) 26623
		member(19) 24575
		member(20) 26623
		member(21) 24575
		member(22) 26623
		member(23) 24575
		member(24) 26623
		member(25) 24575
		member(26) 26623
		member(27) 24575
		member(28) 26623
		member(29) 24575
		member(30) 26623
		member(31) 24575
		member(32) 26623
		member(33) 24575
		member(34) 24575
		member(35) 24575
		member(36) 24575
		member(37) 24575
		member(38) 24575
		member(39) 24575
		member(40) 24575
		member(41) 24575
		member(42) 24575
		member(43) 24575
		member(44) 24575
		member(45) 24575
		member(46) 24575
		member(47) 24575
		member(48) 24575
		member(49) 24575
		member(50) 24575
		member(51) 24575
		member(52) 24575
		member(53) 24575
		member(54) 24575
		member(55) 22527
		member(56) 24575
		member(57) 22527
		member(58) 24575
		member(59) 22527
		member(60) 24575
		member(61) 22527
		member(62) 24575
		member(63) 22527
		member(64) 24575
		member(65) 22527
		member(66) 24575
		member(67) 22527
		member(68) 22527
		member(69) 22527
		member(70) 24575
		member(71) 22527
		member(72) 22527
		member(73) 22527
		member(74) 24575
		member(75) 22527
		member(76) 22527
		member(77) 20479
		member(78) 22527
		member(79) 22527
		member(80) 22527
		member(81) 20479
		member(82) 22527
		member(83) 22527
		member(84) 22527
		member(85) 20479
		member(86) 22527
		member(87) 22527
		member(88) 22527
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 22527
		member(93) 20479
		member(94) 22527
		member(95) 20479
		member(96) 20479
		member(97) 20479
		member(98) 22527
		member(99) 20479
		member(100) 20479
		member(101) 20479
		member(102) 22527
		member(103) 20479
		member(104) 20479
		member(105) 20479
		member(106) 22527
		member(107) 20479
		member(108) 20479
		member(109) 20479
		member(110) 22527
		member(111) 20479
		member(112) 20479
		member(113) 20479
		member(114) 22527
		member(115) 20479
		member(116) 20479
		member(117) 18431
		member(118) 22527
		member(119) 18431
		member(120) 20479
		member(121) 18431
		member(122) 22527
		member(123) 18431
		member(124) 20479
		member(125) 18431
		member(126) 22527
		member(127) 18431
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateCollisionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Restitution 0.0860000029206276
	ReflectionBias -0.9259999990463257
	RestSpeedThreshold 0.0
	Randomness 0.3319999873638153
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Restitution 0.0860000029206276
	ReflectionBias -0.9259999990463257
	RestSpeedThreshold 0.0
	Randomness 0.3319999873638153
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Restitution 0.0860000029206276
	ReflectionBias -0.9259999990463257
	RestSpeedThreshold 0.0
	Randomness 0.3319999873638153
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeXData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeXData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
