ScalableEmitterDocument 9d7fac56-24da-4bd2-9f48-b1f8d859ffa2
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance95
		EvaluatorInput EfOne
SpawnPositionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnPositionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnRateData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 1500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance124
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance127
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance125
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance126
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance69
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance68
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance71
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance70
		EvaluatorInput EfOne
	Size 12.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance44
		EvaluatorInput EfOne
	Speed 75.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance47
		EvaluatorInput EfOne
	Speed 75.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance45
		EvaluatorInput EfOne
	Speed 75.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance46
		EvaluatorInput EfOne
	Speed 75.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MaxLevel 0.6460000276565552
UpdateAlphaLevelMaxData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	MaxLevel 0.6460000276565552
UpdateAlphaLevelMaxData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	MaxLevel 0.6460000276565552
UpdateAlphaLevelMaxData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	MaxLevel 0.6460000276565552
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	MinLevel 0.012000000104308128
UpdateAlphaLevelMinData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 0.012000000104308128
UpdateAlphaLevelMinData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	MinLevel 0.012000000104308128
UpdateAlphaLevelMinData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 0.012000000104308128
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31743
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31743
		member(85) 31743
		member(86) 31359
		member(87) 31231
		member(88) 31743
		member(89) 31743
		member(90) 31359
		member(91) 31231
		member(92) 31743
		member(93) 31743
		member(94) 31359
		member(95) 31231
		member(96) 31743
		member(97) 31743
		member(98) 31359
		member(99) 31231
		member(100) 31743
		member(101) 31743
		member(102) 31359
		member(103) 31231
		member(104) 31743
		member(105) 31743
		member(106) 31359
		member(107) 31231
		member(108) 31615
		member(109) 31743
		member(110) 31359
		member(111) 31103
		member(112) 31615
		member(113) 31743
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31743
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31487
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31487
		member(126) 31359
		member(127) 31103
		member(128) 31359
		member(129) 31359
		member(130) 31103
		member(131) 31103
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31743
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31743
		member(85) 31743
		member(86) 31359
		member(87) 31231
		member(88) 31743
		member(89) 31743
		member(90) 31359
		member(91) 31231
		member(92) 31743
		member(93) 31743
		member(94) 31359
		member(95) 31231
		member(96) 31743
		member(97) 31743
		member(98) 31359
		member(99) 31231
		member(100) 31743
		member(101) 31743
		member(102) 31359
		member(103) 31231
		member(104) 31743
		member(105) 31743
		member(106) 31359
		member(107) 31231
		member(108) 31615
		member(109) 31743
		member(110) 31359
		member(111) 31103
		member(112) 31615
		member(113) 31743
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31743
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31487
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31487
		member(126) 31359
		member(127) 31103
		member(128) 31359
		member(129) 31359
		member(130) 31103
		member(131) 31103
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31743
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31743
		member(85) 31743
		member(86) 31359
		member(87) 31231
		member(88) 31743
		member(89) 31743
		member(90) 31359
		member(91) 31231
		member(92) 31743
		member(93) 31743
		member(94) 31359
		member(95) 31231
		member(96) 31743
		member(97) 31743
		member(98) 31359
		member(99) 31231
		member(100) 31743
		member(101) 31743
		member(102) 31359
		member(103) 31231
		member(104) 31743
		member(105) 31743
		member(106) 31359
		member(107) 31231
		member(108) 31615
		member(109) 31743
		member(110) 31359
		member(111) 31103
		member(112) 31615
		member(113) 31743
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31743
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31487
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31487
		member(126) 31359
		member(127) 31103
		member(128) 31359
		member(129) 31359
		member(130) 31103
		member(131) 31103
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31743
		member(2) 31359
		member(3) 31231
		member(4) 31871
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31871
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31871
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31871
		member(57) 31743
		member(58) 31359
		member(59) 31231
		member(60) 31871
		member(61) 31743
		member(62) 31359
		member(63) 31231
		member(64) 31871
		member(65) 31743
		member(66) 31359
		member(67) 31231
		member(68) 31871
		member(69) 31743
		member(70) 31359
		member(71) 31231
		member(72) 31871
		member(73) 31743
		member(74) 31359
		member(75) 31231
		member(76) 31871
		member(77) 31743
		member(78) 31359
		member(79) 31231
		member(80) 31743
		member(81) 31743
		member(82) 31359
		member(83) 31231
		member(84) 31743
		member(85) 31743
		member(86) 31359
		member(87) 31231
		member(88) 31743
		member(89) 31743
		member(90) 31359
		member(91) 31231
		member(92) 31743
		member(93) 31743
		member(94) 31359
		member(95) 31231
		member(96) 31743
		member(97) 31743
		member(98) 31359
		member(99) 31231
		member(100) 31743
		member(101) 31743
		member(102) 31359
		member(103) 31231
		member(104) 31743
		member(105) 31743
		member(106) 31359
		member(107) 31231
		member(108) 31615
		member(109) 31743
		member(110) 31359
		member(111) 31103
		member(112) 31615
		member(113) 31743
		member(114) 31359
		member(115) 31103
		member(116) 31615
		member(117) 31743
		member(118) 31359
		member(119) 31103
		member(120) 31615
		member(121) 31487
		member(122) 31359
		member(123) 31103
		member(124) 31615
		member(125) 31487
		member(126) 31359
		member(127) 31103
		member(128) 31359
		member(129) 31359
		member(130) 31103
		member(131) 31103
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
