Partition 08C818C8-0A29-4B4C-A64A-CDC7A2922929
		member(125) 30975
		member(126) 30975
		member(127) 30719
		member(128) 29951
		member(129) 29823
		member(130) 30463
		member(131) 29823
UpdateLinearVelocityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateOrientationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateOrientationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance62
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance61
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance60
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
