Partition 3CD3D988-DBBF-4229-B039-429BD8466C44
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance131
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance129
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance128
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance125
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance127
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance124
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 3.8459999561309814
UpdateAlphaLevelScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32127
		member(21) 30975
		member(22) 31103
		member(23) 30847
		member(24) 30719
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 30591
		member(29) 30719
		member(30) 30463
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30207
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 29823
		member(41) 30463
		member(42) 29951
		member(43) 30207
		member(44) 29823
		member(45) 30335
		member(46) 29823
		member(47) 30207
		member(48) 29695
		member(49) 30207
		member(50) 29823
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29695
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29439
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29311
		member(63) 30079
		member(64) 29695
		member(65) 29823
		member(66) 29183
		member(67) 29951
		member(68) 29695
		member(69) 29695
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29055
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28799
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 28415
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29567
		member(101) 27775
		member(102) 29055
		member(103) 29823
		member(104) 29567
		member(105) 27647
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27647
		member(110) 29055
		member(111) 29823
		member(112) 29439
		member(113) 27519
		member(114) 29055
		member(115) 29823
		member(116) 29439
		member(117) 27391
		member(118) 28927
		member(119) 29823
		member(120) 29439
		member(121) 27391
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28799
		member(127) 29695
		member(128) 29311
		member(129) 27263
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 25727
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 24319
		member(46) 30591
		member(47) 28031
		member(48) 26239
		member(49) 22783
		member(50) 29951
		member(51) 28031
		member(52) 25855
		member(53) 21887
		member(54) 29951
		member(55) 28031
		member(56) 25855
		member(57) 21887
		member(58) 29567
		member(59) 27903
		member(60) 25599
		member(61) 21247
		member(62) 29183
		member(63) 27775
		member(64) 25599
		member(65) 20863
		member(66) 27647
		member(67) 26495
		member(68) 25343
		member(69) 20223
		member(70) 27519
		member(71) 26111
		member(72) 25215
		member(73) 19711
		member(74) 27519
		member(75) 25855
		member(76) 25087
		member(77) 19327
		member(78) 27391
		member(79) 25727
		member(80) 25087
		member(81) 19199
		member(82) 27391
		member(83) 25599
		member(84) 24959
		member(85) 18815
		member(86) 27263
		member(87) 24703
		member(88) 24959
		member(89) 18687
		member(90) 27263
		member(91) 24575
		member(92) 24831
		member(93) 18431
		member(94) 27263
		member(95) 24575
		member(96) 24831
		member(97) 18303
		member(98) 27263
		member(99) 24447
		member(100) 24831
		member(101) 18047
		member(102) 27135
		member(103) 24319
		member(104) 24703
		member(105) 17791
		member(106) 27135
		member(107) 24319
		member(108) 24703
		member(109) 17535
		member(110) 27135
		member(111) 24191
		member(112) 24575
		member(113) 17407
		member(114) 27135
		member(115) 24191
		member(116) 24575
		member(117) 17151
		member(118) 27135
		member(119) 24191
		member(120) 24319
		member(121) 16895
		member(122) 27007
		member(123) 24063
		member(124) 24191
		member(125) 16639
		member(126) 27007
		member(127) 23935
		member(128) 23807
		member(129) 15615
		member(130) 26879
		member(131) 23679
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26239
		member(5) 26239
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 26239
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 26239
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 22783
		member(18) 29951
		member(19) 28031
		member(20) 25599
		member(21) 20863
		member(22) 27647
		member(23) 26495
		member(24) 25087
		member(25) 18943
		member(26) 27263
		member(27) 25471
		member(28) 24831
		member(29) 18047
		member(30) 27135
		member(31) 24319
		member(32) 24575
		member(33) 17151
		member(34) 27135
		member(35) 24191
		member(36) 24319
		member(37) 16767
		member(38) 27007
		member(39) 24063
		member(40) 23807
		member(41) 15871
		member(42) 27007
		member(43) 23935
		member(44) 23807
		member(45) 15359
		member(46) 26879
		member(47) 23551
		member(48) 23551
		member(49) 15103
		member(50) 26879
		member(51) 23423
		member(52) 23423
		member(53) 14847
		member(54) 26879
		member(55) 23295
		member(56) 23295
		member(57) 14463
		member(58) 26879
		member(59) 23295
		member(60) 23295
		member(61) 14335
		member(62) 26751
		member(63) 23167
		member(64) 23167
		member(65) 14079
		member(66) 26751
		member(67) 23167
		member(68) 23167
		member(69) 14079
		member(70) 26751
		member(71) 23167
		member(72) 23039
		member(73) 13951
		member(74) 26751
		member(75) 23039
		member(76) 23039
		member(77) 13567
		member(78) 26751
		member(79) 22783
		member(80) 23039
		member(81) 13439
		member(82) 26751
		member(83) 22655
		member(84) 22911
		member(85) 13055
		member(86) 26751
		member(87) 22655
		member(88) 22911
		member(89) 13055
		member(90) 26751
		member(91) 22655
		member(92) 22911
		member(93) 12799
		member(94) 26751
		member(95) 22527
		member(96) 22783
		member(97) 12671
		member(98) 26623
		member(99) 22527
		member(100) 22783
		member(101) 12671
		member(102) 26623
		member(103) 22527
		member(104) 22655
		member(105) 12415
		member(106) 26623
		member(107) 22399
		member(108) 22655
		member(109) 12415
		member(110) 26623
		member(111) 22399
		member(112) 22399
		member(113) 12159
		member(114) 26623
		member(115) 22399
		member(116) 22399
		member(117) 12159
		member(118) 26623
		member(119) 22271
		member(120) 22271
		member(121) 11903
		member(122) 26623
		member(123) 22271
		member(124) 22271
		member(125) 11775
		member(126) 26495
		member(127) 22143
		member(128) 22143
		member(129) 11007
		member(130) 26495
		member(131) 21887
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31615
		member(14) 32255
		member(15) 31615
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32127
		member(21) 30975
		member(22) 31103
		member(23) 30847
		member(24) 30719
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 30591
		member(29) 30719
		member(30) 30463
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30207
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 29823
		member(41) 30463
		member(42) 29951
		member(43) 30207
		member(44) 29823
		member(45) 30335
		member(46) 29823
		member(47) 30207
		member(48) 29695
		member(49) 30207
		member(50) 29823
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29695
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29439
		member(59) 30079
		member(60) 29695
		member(61) 30207
		member(62) 29311
		member(63) 30079
		member(64) 29695
		member(65) 29823
		member(66) 29183
		member(67) 29951
		member(68) 29695
		member(69) 29695
		member(70) 29183
		member(71) 29951
		member(72) 29567
		member(73) 29695
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 29055
		member(78) 29055
		member(79) 29951
		member(80) 29567
		member(81) 29055
		member(82) 29055
		member(83) 29951
		member(84) 29567
		member(85) 28799
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 28415
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27775
		member(98) 29055
		member(99) 29823
		member(100) 29567
		member(101) 27775
		member(102) 29055
		member(103) 29823
		member(104) 29567
		member(105) 27647
		member(106) 29055
		member(107) 29823
		member(108) 29439
		member(109) 27647
		member(110) 29055
		member(111) 29823
		member(112) 29439
		member(113) 27519
		member(114) 29055
		member(115) 29823
		member(116) 29439
		member(117) 27391
		member(118) 28927
		member(119) 29823
		member(120) 29439
		member(121) 27391
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28799
		member(127) 29695
		member(128) 29311
		member(129) 27263
		member(130) 28671
		member(131) 29567
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
