Partition 914B4CD6-2735-11E2-A34F-DE7181E5524A
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance173
	Id -243151696 (BuyPremium)
	DestroyGraph True
DataSetNode 2F886DC8-8CD9-4DFC-ABDB-6B30424EE912
	$::UINodeData
		$::DataContainer
		Name about_title_4
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance181
	Out Instance238
	Param ID_M_PREMIUM_ABOUT_TITLE_4
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 168529936
	SetToEmptyString True
	ForceUpdate False
DataSetNode 5D90B7C9-7FB2-4D6E-83AE-B08F901DD0E4
	$::UINodeData
		$::DataContainer
		Name about_title_premium_1
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance231
	Out Instance210
	Param ID_M_PREMIUM_ABOUT_TITLE_1
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 168529936
	SetToEmptyString False
	ForceUpdate False
WidgetNode 037964CA-C764-4CD8-8E2D-AB629D242403
	$::UINodeData
		$::DataContainer
		Name TabBar
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/TabBar/3793848C-D86D-0137-19F4-BA0C20491D4C
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance4
	InstanceName TabBar_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_hideOnConsole
			Value false
		member(1)::UIWidgetProperty
			Name p_hideOnPC
			Value false
		member(2)::UIWidgetProperty
			Name p_tabs
			Value *nullString*
		member(3)::UIWidgetProperty
			Name p_selectedIndex
			Value 1
		member(4)::UIWidgetProperty
			Name p_styleName
			Value defaultTabs
	Outputs::array
		member(0) Instance137
		member(1) Instance125
		member(2) Instance212
	Inputs::array
		member(0) Instance145
		member(1) Instance129
		member(2) Instance124
		member(3) Instance148
	AlwaysInFocus False
	IsDisabled False
DataSetNode 2F0198CB-D275-415A-B233-712AB1E347A3
	$::UINodeData
		$::DataContainer
		Name about_title_5
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance201
	Out Instance196
	Param ID_M_PREMIUM_ABOUT_TITLE_5
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 168529936
	SetToEmptyString True
	ForceUpdate False
BinaryLogicNode A4B649D6-FF76-4BA1-8E28-4FA98A3B7423
	$::UINodeData
		$::DataContainer
		Name IsVideoPlaying
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance79
	True Instance144
	False Instance206
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -421834112
DataSetNode C41096DA-FF87-40E1-9CD3-2F29582D8E8C
	$::UINodeData
		$::DataContainer
		Name about_text_3
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance225
	Out Instance80
	Param ID_M_PREMIUM_ABOUT_TEXT_3
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -905959379
	SetToEmptyString False
	ForceUpdate False
RefreshNode 2405EFDA-49EE-4AF4-9979-702524CCEB00
	$::UINodeData
		$::DataContainer
		Name Refresh spinner
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance234
	Out Instance155
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -421834112
DataSetNode A9879ADB-C4D4-4BCD-BA2F-4CF9FF3A7C3B
	$::UINodeData
		$::DataContainer
		Name premium_about_image_2
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	In Instance93
	Out Instance85
	Param UI/Art/Menu/Premium/premium_about_alpha_image_2
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1238192228
	SetToEmptyString False
	ForceUpdate False
WidgetNode B03E7BFC-42C8-46A6-838A-29C401CC0694
	$::UINodeData
		$::DataContainer
		Name List
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/List/3A5CC810-84FA-1818-6CCA-6A6DCB443AF5
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance14
	InstanceName List_01
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance89
		member(1) Instance242
		member(2) Instance87
		member(3) Instance186
		member(4) Instance91
		member(5) Instance176
		member(6) Instance158
		member(7) Instance131
		member(8) Instance107
		member(9) Instance116
		member(10) Instance149
		member(11) Instance94
		member(12) Instance220
		member(13) Instance169
		member(14) Instance241
		member(15) Instance235
		member(16) Instance188
	Inputs::array
		member(0) Instance135
		member(1) Instance90
		member(2) Instance204
		member(3) Instance104
		member(4) Instance142
		member(5) Instance88
		member(6) Instance84
		member(7) Instance99
		member(8) Instance193
		member(9) Instance119
		member(10) Instance150
		member(11) Instance170
		member(12) Instance77
	AlwaysInFocus False
	IsDisabled False
ActionNode F3E85BFF-0666-45B9-8E88-73E65D843AAD
	$::UINodeData
		$::DataContainer
		Name Play video
		ParentGraph D9EC0EA8-0161-0AB7-F007-65633D8434D6
		IsRootNode False
		ParentIsScreen True
	ActionKey 588250809 (PlayMovie)
	Params::array
		member(0) widget
		member(1) PremiumVideoPlayer
	ActionAsset *nullGuid*
	In Instance185
	DataInputs *nullArray*
	Out Instance123
	AppendIncomingParams False
UIButtonDataBinding Instance0
	$::UIDataBinding
		$::DataContainer
	ButtonsDatasource::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 1127654995
		UseDirectAccess False
		UpdateOnInitialize True
	DefaultButtonSet::UIButtonSet
		Buttons *nullArray*
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	InvertVisible False
	Visible True
	InputOnRelease False
UIDynamicDataBinding Instance1
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Visibility
			DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
			DataKey -421834112
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIDynamicDataBinding Instance2
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Text
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
		member(1)::UIDataSourceInfo
			DataName Visible
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance3
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Text
			DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
			DataKey -905959379
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIDynamicDataBinding Instance4
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Tabs
			DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
			DataKey 1178113217
			UseDirectAccess False
			UpdateOnInitialize True
		member(1)::UIDataSourceInfo
			DataName SelectedTab
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance5
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName ImageLoaded
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
		member(1)::UIDataSourceInfo
			DataName TextLoaded
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize False
	Refresh True
UIDynamicDataBinding Instance6
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName Text
			DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
			DataKey 168529936
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIImageDataBinding Instance7
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl UI/Art/Menu/Premium/premium_about_placeholder5
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visible True
UIImageDataBinding Instance8
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl UI/Art/Menu/Premium/premium_logo_plain
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visible True
UIImageDataBinding Instance9
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl UI/Art/Menu/Premium/premium_about_placeholder4
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visible True
UIImageDataBinding Instance10
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl *nullString*
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visible True
UIImageDataBinding Instance11
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl *nullString*
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visible True
UIImageDataBinding Instance12
	$::UIDataBinding
		$::DataContainer
	AlignMode topLeft
	ScaleMode noScaling
	StaticImageUrl *nullString*
	ImageData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1238192228
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Visible True
UIListDataBinding Instance13
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType MixedRows
	NavigationType loop
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRow_28px
	RowSpacing 0
	DisabledRows *nullString*
	SendIndexWithEvent False
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection True
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance14
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 677258269
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType PremiumAboutRow
	NavigationType loop
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 1
	DisabledRows *nullString*
	SendIndexWithEvent False
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText False
	DisableItemCaching False
	DisplayDisabledItems False
UINodeConnection Instance15
	$::DataContainer
	SourceNode FCB8108C-D72C-46C9-8A90-FABA79FD7C8B
	TargetNode E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
	SourcePort Instance156
	TargetPort Instance139
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance16
	$::DataContainer
	SourceNode A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
	TargetNode 2CC97273-8F5E-4F3E-BA80-BAE6EDEA7642
	SourcePort Instance167
	TargetPort Instance82
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance17
	$::DataContainer
	SourceNode 531C9F13-28D2-4609-8E6D-9064BEADBF93
	TargetNode 313AB796-9F0A-4A34-8DF8-DD5555F347BA
	SourcePort Instance81
	TargetPort Instance120
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance18
	$::DataContainer
	SourceNode E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
	TargetNode 8F2FAF8B-364C-4A51-A747-CDA6C922E9BA
	SourcePort Instance219
	TargetPort Instance161
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance19
	$::DataContainer
	SourceNode A4B649D6-FF76-4BA1-8E28-4FA98A3B7423
	TargetNode 00731FB3-25F2-4170-9842-45F23B6BEF45
	SourcePort Instance144
	TargetPort Instance112
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance20
	$::DataContainer
	SourceNode 74CADB87-F72E-41AE-960E-73A333E45571
	TargetNode 7405B25D-46B8-427A-B979-A10A62CDBB6D
	SourcePort Instance233
	TargetPort Instance100
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance21
	$::DataContainer
	SourceNode A9879ADB-C4D4-4BCD-BA2F-4CF9FF3A7C3B
	TargetNode B4650E6E-00CE-4803-89F8-F991C7BB844B
	SourcePort Instance85
	TargetPort Instance208
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance22
	$::DataContainer
	SourceNode 2CC97273-8F5E-4F3E-BA80-BAE6EDEA7642
	TargetNode C41096DA-FF87-40E1-9CD3-2F29582D8E8C
	SourcePort Instance171
	TargetPort Instance225
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance23
	$::DataContainer
	SourceNode A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
	TargetNode CCD39244-EFEB-43EE-A08A-31F6726D7B38
	SourcePort Instance227
	TargetPort Instance159
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance24
	$::DataContainer
	SourceNode 67CAA787-0AF6-4CEB-AB3D-F830345B3FB9
	TargetNode E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
	SourcePort Instance111
	TargetPort Instance139
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance25
	$::DataContainer
	SourceNode A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
	TargetNode A9879ADB-C4D4-4BCD-BA2F-4CF9FF3A7C3B
	SourcePort Instance108
	TargetPort Instance93
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance26
	$::DataContainer
	SourceNode F50A6D1E-C5CC-44AA-B30D-9C492DFAD171
	TargetNode 11703B98-8684-42B2-A909-FE00A35688F4
	SourcePort Instance163
	TargetPort Instance83
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance27
	$::DataContainer
	SourceNode A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
	TargetNode DE98EE79-C065-4BE1-913F-9261592E38E7
	SourcePort Instance78
	TargetPort Instance127
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance28
	$::DataContainer
	SourceNode C41096DA-FF87-40E1-9CD3-2F29582D8E8C
	TargetNode 14C8B889-04C6-447D-A0FD-758CE819988E
	SourcePort Instance80
	TargetPort Instance198
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance29
	$::DataContainer
	SourceNode 5D90B7C9-7FB2-4D6E-83AE-B08F901DD0E4
	TargetNode 5F72021C-BB32-4A9A-8D13-1DEED31C5369
	SourcePort Instance210
	TargetPort Instance132
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance30
	$::DataContainer
	SourceNode 74CADB87-F72E-41AE-960E-73A333E45571
	TargetNode A4B649D6-FF76-4BA1-8E28-4FA98A3B7423
	SourcePort Instance224
	TargetPort Instance79
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance31
	$::DataContainer
	SourceNode A69C6313-9988-4563-A0E6-D200EDF97A00
	TargetNode A4B649D6-FF76-4BA1-8E28-4FA98A3B7423
	SourcePort Instance146
	TargetPort Instance79
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance32
	$::DataContainer
	SourceNode DE98EE79-C065-4BE1-913F-9261592E38E7
	TargetNode 9CDF65BA-17C2-42E2-9C99-0731A84F6ED0
	SourcePort Instance205
	TargetPort Instance230
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance33
	$::DataContainer
	SourceNode 2BFAB041-2A44-4637-A898-9C843FE352C9
	TargetNode 2F3F9516-0B26-4923-A284-F96B23C4F507
	SourcePort Instance114
	TargetPort Instance190
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance34
	$::DataContainer
	SourceNode A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
	TargetNode E16D230A-2490-421B-A779-E54B51444ED8
	SourcePort Instance122
	TargetPort Instance126
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance35
	$::DataContainer
	SourceNode 14C8B889-04C6-447D-A0FD-758CE819988E
	TargetNode E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
	SourcePort Instance178
	TargetPort Instance139
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance36
	$::DataContainer
	SourceNode F3E85BFF-0666-45B9-8E88-73E65D843AAD
	TargetNode 2405EFDA-49EE-4AF4-9979-702524CCEB00
	SourcePort Instance123
	TargetPort Instance234
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance37
	$::DataContainer
	SourceNode CCD39244-EFEB-43EE-A08A-31F6726D7B38
	TargetNode BA7664A2-798E-4E5D-ACCE-029A48506A50
	SourcePort Instance160
	TargetPort Instance236
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance38
	$::DataContainer
	SourceNode 11703B98-8684-42B2-A909-FE00A35688F4
	TargetNode 2405EFDA-49EE-4AF4-9979-702524CCEB00
	SourcePort Instance143
	TargetPort Instance234
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance39
	$::DataContainer
	SourceNode E16D230A-2490-421B-A779-E54B51444ED8
	TargetNode 6B8BF61D-EFB2-4FBC-BB8A-8E67953C7E40
	SourcePort Instance240
	TargetPort Instance182
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance40
	$::DataContainer
	SourceNode 0C184C22-AAEB-4C37-A8B9-7EBADB1B8D84
	TargetNode A69C6313-9988-4563-A0E6-D200EDF97A00
	SourcePort Instance199
	TargetPort Instance168
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance41
	$::DataContainer
	SourceNode E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
	TargetNode F4DA9D73-FDDD-4D5C-849B-5380E905F388
	SourcePort Instance209
	TargetPort Instance221
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance42
	$::DataContainer
	SourceNode A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
	TargetNode 531C9F13-28D2-4609-8E6D-9064BEADBF93
	SourcePort Instance179
	TargetPort Instance237
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance43
	$::DataContainer
	SourceNode F50A6D1E-C5CC-44AA-B30D-9C492DFAD171
	TargetNode A453C5A7-148F-4DE1-BF34-E81744CF304F
	SourcePort Instance229
	TargetPort Instance216
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance44
	$::DataContainer
	SourceNode 5F72021C-BB32-4A9A-8D13-1DEED31C5369
	TargetNode 0C184C22-AAEB-4C37-A8B9-7EBADB1B8D84
	SourcePort Instance136
	TargetPort Instance106
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance45
	$::DataContainer
	SourceNode B03E7BFC-42C8-46A6-838A-29C401CC0694
	TargetNode A3CD89C0-0E96-4C62-B5E6-C34CE5B94D4C
	SourcePort Instance89
	TargetPort Instance189
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance46
	$::DataContainer
	SourceNode 2BFAB041-2A44-4637-A898-9C843FE352C9
	TargetNode F50A6D1E-C5CC-44AA-B30D-9C492DFAD171
	SourcePort Instance96
	TargetPort Instance218
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance47
	$::DataContainer
	SourceNode 5286B966-79D8-4EA6-998E-2A5297B0EE2C
	TargetNode F3E85BFF-0666-45B9-8E88-73E65D843AAD
	SourcePort Instance243
	TargetPort Instance185
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance48
	$::DataContainer
	SourceNode A69C6313-9988-4563-A0E6-D200EDF97A00
	TargetNode A9AA619E-8FE4-45E6-911B-67E2B0D9A7F0
	SourcePort Instance153
	TargetPort Instance157
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance49
	$::DataContainer
	SourceNode A69C6313-9988-4563-A0E6-D200EDF97A00
	TargetNode 7405B25D-46B8-427A-B979-A10A62CDBB6D
	SourcePort Instance113
	TargetPort Instance140
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance50
	$::DataContainer
	SourceNode 7AD20030-0DC9-4999-A673-268CB66D9B65
	TargetNode 376EF8A1-C70B-4B2C-BC99-9BDDE2F69E28
	SourcePort Instance197
	TargetPort Instance239
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance51
	$::DataContainer
	SourceNode 2F886DC8-8CD9-4DFC-ABDB-6B30424EE912
	TargetNode E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
	SourcePort Instance238
	TargetPort Instance139
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance52
	$::DataContainer
	SourceNode 7AD20030-0DC9-4999-A673-268CB66D9B65
	TargetNode 5EE63740-1DFF-46FA-AD7F-EB99AEB6761C
	SourcePort Instance217
	TargetPort Instance141
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance53
	$::DataContainer
	SourceNode 2F0198CB-D275-415A-B233-712AB1E347A3
	TargetNode E20B3EA2-2FE0-4208-9730-9E8E4C8DDC59
	SourcePort Instance196
	TargetPort Instance139
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance54
	$::DataContainer
	SourceNode 74CADB87-F72E-41AE-960E-73A333E45571
	TargetNode A9AA619E-8FE4-45E6-911B-67E2B0D9A7F0
	SourcePort Instance95
	TargetPort Instance102
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance55
	$::DataContainer
	SourceNode 5286B966-79D8-4EA6-998E-2A5297B0EE2C
	TargetNode 11703B98-8684-42B2-A909-FE00A35688F4
	SourcePort Instance154
	TargetPort Instance83
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance56
	$::DataContainer
	SourceNode 037964CA-C764-4CD8-8E2D-AB629D242403
	TargetNode 7AD20030-0DC9-4999-A673-268CB66D9B65
	SourcePort Instance125
	TargetPort Instance103
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance57
	$::DataContainer
	SourceNode 46590A74-3F76-435C-92B4-94E62A021B36
	TargetNode 74CADB87-F72E-41AE-960E-73A333E45571
	SourcePort Instance191
	TargetPort Instance211
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance58
	$::DataContainer
	SourceNode 313AB796-9F0A-4A34-8DF8-DD5555F347BA
	TargetNode 2F0198CB-D275-415A-B233-712AB1E347A3
	SourcePort Instance164
	TargetPort Instance201
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance59
	$::DataContainer
