Partition E7721C93-2B1A-4DC9-917B-B92371FFDB5B
	Rotation 1.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 25.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.5
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.5
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.5
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.5
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 28671
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 28671
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 28671
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 28671
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 28671
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 28671
		member(37) 26623
		member(38) 26623
		member(39) 26623
		member(40) 28671
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 28671
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 28671
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 28671
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 28671
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 28671
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 26623
		member(66) 26623
		member(67) 24575
		member(68) 26623
		member(69) 24575
		member(70) 24575
		member(71) 24575
		member(72) 24575
		member(73) 24575
		member(74) 24575
		member(75) 24575
		member(76) 24575
		member(77) 22527
		member(78) 24575
		member(79) 22527
		member(80) 22527
		member(81) 22527
		member(82) 24575
		member(83) 22527
		member(84) 22527
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 20479
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 16383
		member(108) 18431
		member(109) 18431
		member(110) 20479
		member(111) 16383
		member(112) 18431
		member(113) 18431
		member(114) 20479
		member(115) 16383
		member(116) 18431
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 28671
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 28671
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 28671
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 28671
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 28671
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 28671
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 28671
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 28671
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 28671
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 28671
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 28671
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 28671
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 26623
		member(66) 26623
		member(67) 24575
		member(68) 26623
		member(69) 24575
		member(70) 26623
		member(71) 24575
		member(72) 24575
		member(73) 24575
		member(74) 24575
		member(75) 24575
		member(76) 24575
		member(77) 22527
		member(78) 24575
		member(79) 22527
		member(80) 22527
		member(81) 22527
		member(82) 24575
		member(83) 22527
		member(84) 22527
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 20479
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 22527
		member(107) 16383
		member(108) 18431
		member(109) 18431
		member(110) 20479
		member(111) 16383
		member(112) 18431
		member(113) 18431
		member(114) 20479
		member(115) 16383
		member(116) 18431
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 28671
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 28671
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 28671
		member(25) 26623
		member(26) 26623
		member(27) 26623
		member(28) 28671
		member(29) 26623
		member(30) 26623
		member(31) 26623
		member(32) 28671
		member(33) 26623
		member(34) 26623
		member(35) 26623
		member(36) 28671
		member(37) 26623
		member(38) 26623
		member(39) 26623
		member(40) 28671
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 28671
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 28671
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 28671
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 28671
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 28671
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 26623
		member(66) 26623
		member(67) 24575
		member(68) 26623
		member(69) 24575
		member(70) 24575
		member(71) 24575
		member(72) 24575
		member(73) 24575
		member(74) 24575
		member(75) 24575
		member(76) 24575
		member(77) 22527
		member(78) 24575
		member(79) 22527
		member(80) 22527
		member(81) 20479
		member(82) 22527
		member(83) 22527
		member(84) 22527
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 20479
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 18431
		member(104) 20479
		member(105) 18431
		member(106) 20479
		member(107) 16383
		member(108) 18431
		member(109) 18431
		member(110) 20479
		member(111) 16383
		member(112) 18431
		member(113) 18431
		member(114) 20479
		member(115) 16383
		member(116) 18431
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 28671
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 28671
		member(13) 26623
		member(14) 26623
		member(15) 26623
		member(16) 28671
		member(17) 26623
		member(18) 26623
		member(19) 26623
		member(20) 28671
		member(21) 26623
		member(22) 26623
		member(23) 26623
		member(24) 28671
		member(25) 26623
		member(26) 26623
		member(27) 26623
		member(28) 28671
		member(29) 26623
		member(30) 26623
		member(31) 26623
		member(32) 28671
		member(33) 26623
		member(34) 26623
		member(35) 26623
		member(36) 28671
		member(37) 26623
		member(38) 26623
		member(39) 26623
		member(40) 28671
		member(41) 26623
		member(42) 26623
		member(43) 26623
		member(44) 28671
		member(45) 26623
		member(46) 26623
		member(47) 26623
		member(48) 28671
		member(49) 26623
		member(50) 26623
		member(51) 26623
		member(52) 28671
		member(53) 26623
		member(54) 26623
		member(55) 26623
		member(56) 28671
		member(57) 26623
		member(58) 26623
		member(59) 26623
		member(60) 28671
		member(61) 26623
		member(62) 26623
		member(63) 26623
		member(64) 26623
		member(65) 24575
		member(66) 26623
		member(67) 24575
		member(68) 26623
		member(69) 24575
		member(70) 24575
		member(71) 24575
		member(72) 24575
		member(73) 24575
		member(74) 24575
		member(75) 24575
		member(76) 24575
		member(77) 22527
		member(78) 24575
		member(79) 22527
		member(80) 22527
		member(81) 20479
		member(82) 22527
		member(83) 22527
		member(84) 22527
		member(85) 20479
		member(86) 22527
		member(87) 20479
		member(88) 20479
		member(89) 20479
		member(90) 22527
		member(91) 20479
		member(92) 20479
		member(93) 18431
		member(94) 22527
		member(95) 18431
		member(96) 20479
		member(97) 18431
		member(98) 22527
		member(99) 18431
		member(100) 20479
		member(101) 18431
		member(102) 22527
		member(103) 16383
		member(104) 20479
		member(105) 18431
		member(106) 20479
		member(107) 16383
		member(108) 18431
		member(109) 18431
		member(110) 20479
		member(111) 16383
		member(112) 18431
		member(113) 18431
		member(114) 20479
		member(115) 16383
		member(116) 18431
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance145
		EvaluatorInput EfNormSpeed
UpdateSizeXData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance144
		EvaluatorInput EfNormSpeed
UpdateSizeXData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance147
		EvaluatorInput EfNormSpeed
UpdateSizeXData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance146
		EvaluatorInput EfNormSpeed
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2A05004B-F7C7-43E6-8631-1053AB283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
