ScalableEmitterDocument d4a3212d-8db0-4b31-85de-111827f87d24
		$::DataContainer
		Pre Instance75
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.46000000834465027
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MinLevel 0.6119999885559082
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MinLevel 0.6119999885559082
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MinLevel 0.6119999885559082
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MinLevel 0.6119999885559082
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Exponent 4.464000225067139
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Exponent 4.464000225067139
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Exponent 4.464000225067139
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Exponent 4.464000225067139
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.800000011920929
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.800000011920929
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.800000011920929
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.800000011920929
