Partition 769EB29F-53EA-417D-8E7A-64E7FE6CD570
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	MinLevel 0.6119999885559082
UpdateAlphaLevelMinData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	MinLevel 0.6119999885559082
UpdateAlphaLevelMinData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	MinLevel 0.6119999885559082
UpdateAlphaLevelMinData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	MinLevel 0.6119999885559082
UpdateAlphaLevelScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Exponent 4.464000225067139
UpdateAlphaLevelScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Exponent 4.464000225067139
UpdateAlphaLevelScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Exponent 4.464000225067139
UpdateAlphaLevelScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Exponent 4.464000225067139
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.800000011920929
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.800000011920929
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.800000011920929
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.800000011920929
