Partition F377C131-5416-4BC8-9C2C-D57641BA9562
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData E32C3B56-E109-4FB4-B47F-D7C70BD9EAE3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 53230422
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_CarSceneOutro/72295489-9BCD-E412-4686-6C08ACE693F0
	ActivateOnCreation False
	AccumulatedInputs False
MixerEntityData 35475056-1C67-418E-A5E4-71C174BEC024
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 155668566
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs True
MixerEntityData 0E869D56-B123-4546-AD98-E59D105A6988
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 42376534
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_ExtractionPointBCollapseEndFade/6BB4D991-373A-4FAC-BEE1-CF2513853E55
	ActivateOnCreation False
	AccumulatedInputs False
MixerEntityData AD008758-9B1B-4E0A-9455-99D92F0990D8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50366296
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_CarScene_Intro/A76E9E66-A973-251E-C068-093329B4E5EC
	ActivateOnCreation False
	AccumulatedInputs False
SoundAreaEntityData 2D04035A-0E56-4738-9743-859AFD73800F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1627652954
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Factory_Hall_03/1FD3B916-90D7-43AD-901D-830F37C7891D
	BigWorld *nullGuid*
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 56A25D5C-BCD9-47F9-A242-66545E6092DD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1621253468
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Factory_Hall_02/6D5AFDD8-49DA-48C8-BCAF-A1829F98AB02
	BigWorld *nullGuid*
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MathOpEntityData CD4FE75C-EAEC-4AB7-AE36-4A7CD2EF5020
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 156231516
	Realm Realm_Client
	Operators::array #unknown enum
		member(0) 0
		member(1) 0
		member(2) 0
		member(3) 0
		member(4) 0
		member(5) 0
		member(6) 0
DelayEntityData F8CC635D-5D6C-4A3D-9BE7-A713E9B6D4FE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 46949213
	Delay 4.0
	Realm Realm_Client
	AutoStart False
	RunOnce True
	RemoveDuplicateEvents True
IrReverbEntityData 2A8D2F63-4BA2-4B2E-84F5-D3275AACBC59
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 143470435
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290B3-80C1-42BB-95E4-10E942EBCB09
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 1BBE3C63-7DF0-4CB8-979E-D7C4DF9E8634
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 163462243
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 51058C63-FE32-4BCA-A5A7-BB16027F7734
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1761971299
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Water_Open_Seagulls_01/74C98BB1-1F30-478D-B2EB-FBE6BCA4DB0B
	BigWorld *nullGuid*
	FadeWidth 10.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation True
GeometryTriggerEntityData B5BF4168-D3F6-4F33-9AFB-9D009B4CC606
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1639924072
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
SoundEntityData DF9F4969-D661-4CDB-93A3-0E2EAD5B0CE0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 463423849
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Generic_Fire_Area_01/15F8CC6E-CB77-4C71-940E-1A0C343233A6
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData 4CFDD469-B7A8-4D0B-90C3-2E8533716059
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 50189417
	Delay 4.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
IrReverbEntityData 84AE586C-4850-494A-BD6D-053100E9ADDD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 145643628
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 978AA670-0E6C-4FA1-A211-D9D854C2B234
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 160081520
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
EventGateEntityData F0038973-D14F-43DB-9487-7D0179EAB97F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 33786227
	Realm Realm_Client
	Default False
SoundEntityData C5DB5B74-EF5C-4112-A504-E90FA890659C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 64707444
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_Factory/0B5DCA57-860C-4DBB-A0B2-0DCB3E721A1D
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 93233376-5B0E-4A65-A0B4-5FA0FE0A200F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1663251318
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Exterior_01/30B1CCEB-4479-44F4-8C60-E96C38386BE3
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation False
SoundAreaEntityData DE70287D-6FC7-497B-82DE-3ADE66DE2D16
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1617963133
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Basement_Water_01/D6EC4CD9-1C9E-46EE-907E-A06555E1D864
	BigWorld *nullGuid*
	FadeWidth 4.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 0DE1F87D-09EA-4938-A84D-5FACE72C4A14
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1776416893
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_BeneathBridge_01/309B2017-4219-45B2-833C-2C56470C6CD2
	BigWorld *nullGuid*
	FadeWidth 10.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData C73F2F7F-D190-4215-B216-E462EC43F5FA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1631530879
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Corridor/CAD43E88-DFC8-F3A7-453C-1627750B1682
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData ACE07682-ED7B-4244-B837-60A707FCD867
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1625323138
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Basement_01/38C23D5E-9204-46A1-8F12-10E0E219ABC0
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 3716FE82-FE21-4C7E-ACED-9CD3C7003DFD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454491778
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Scaffolding_PlasticInWind_01/C1019930-4502-86D6-ADEA-47C9136C23F0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 836FD183-1DFA-4143-8314-6BF6215F17DA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 57659779
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_CarSUVFailState_01/2143085A-492C-4341-8265-F46F280B530C
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
CompareFloatEntityData F7672E84-DC62-4FF0-8A46-875E99637F58
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 157757060
	Realm Realm_Client
	A 0.0
	B 0.9900000095367432
	TriggerOnPropertyChange True
	TriggerOnStart True
MathOpEntityData 03155485-413D-4EA9-BE4C-9CCD88147440
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152392837
	Realm Realm_Client
	Operators::array #unknown enum
		member(0) 0
SoundAreaEntityData 41F1408A-3647-47BD-B27C-73074ED7B89F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1643200650
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_SafeRoom_01/F870648C-A698-42C5-AB5D-A08BA4F8536C
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData 6AF4538A-C71E-495F-84C9-1368998EA94C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 150229898
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 5A5CA28A-E4E1-4DED-A572-55F5C3F9BA94
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 442278538
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Debris_01/1AC6A093-4957-4855-8DF2-118359F711A1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 9721378C-3CA3-4A75-90A6-446F2C6DEF6E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1629566860
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_SideRooms_01/3A6D8DB1-91FD-46F3-8134-47AC7EA0A3FE
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData A3724592-AE75-4355-B4AB-19DB512C579F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1769096594
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Factory_Rooftop_01/B4CC6EB1-6A03-4960-9124-56EBF93E451E
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 8CE25B92-8B22-4ABE-9FBD-3F2D16E17D9B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48389010
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_MovementTutorial/0585BEB5-0F62-F0CA-137E-262DCB768B0D
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData 35299C9D-30B0-405C-9F7E-DE9840CCA3C4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 53058717
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_FactoryRun/D5FE6EAC-CE31-CBBA-F679-8E74E5C9510C
	ActivateOnCreation False
	AccumulatedInputs False
SoundEntityData 35EED59D-16B6-485A-B546-652DE485B903
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 65983901
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_FactoryHeliStrafe/F24142F8-2007-4231-9276-82A5D714DD49
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData 421EFDA0-9438-413A-A4D5-A889D93CCFB2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 35585440
	Delay 0.20000000298023224
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
MixerEntityData 05341AA8-3ACA-4CD8-9B03-A8EBD8430081
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 154409640
	Mixer Sound/Mixers/AreaType_Mixer/D5256E7C-E83F-4AFB-B3FB-FD491321E540
	ActivateOnCreation True
	AccumulatedInputs True
MixerEntityData 63853CA8-7BBC-4BF9-85B4-77837020D187
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 59063464
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_RescuedOutOfWater/459DCDA2-2A68-7C21-2B9D-33BCBCB8CA15
	ActivateOnCreation False
	AccumulatedInputs False
SoundEntityData AF7547B0-278D-4F99-ACD5-053CCDE49480
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 192235440
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Generic_Fire_Area_01/15F8CC6E-CB77-4C71-940E-1A0C343233A6
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 52F519B1-8A45-4291-9D98-3E50337EC8F6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 150280625
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 1CAAE3B5-CBF8-4060-99AE-C30B9C2ECF88
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1789584309
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_BeforeBridge_01/1101E28C-4553-4CFB-BD33-A8CD8F315A02
	BigWorld *nullGuid*
	FadeWidth 10.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation False
MixerEntityData DA5CEFB5-1C4E-417D-B404-1F09A1D2F6B1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 6090677
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs False
SoundEntityData A9FB35B7-8578-4925-A543-335F59559036
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 66794935
	Sound Sound/Music/Warsaw/SP_Prologue/SP_Prologue_Music_01_HiTempoGrind_SchoolEncounter_6Ch_01/5DC1CE9F-B0B5-4DFB-8AEF-4CD8B9723471
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 405E57BA-1B79-42E6-AF4C-6DCA91154AB7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1650350010
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Exterior_02/143904C5-A851-4B82-A795-1C42EB1E43A6
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation False
SoundEntityData 52C749BC-09D6-4DF6-82A7-FBF39FC2892B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 46614972
	Sound Sound/Levels/SP_Prologue/SFX/SP_Prologue_SFX_MovementTutorial_DoorOpen_01/D8BB5DFF-72CE-4629-ADB9-09A92C0923A2
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 225461BC-CBE7-446B-97AF-ED05A270B2E5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 139747772
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290B3-80C1-42BB-95E4-10E942EBCB09
	Gain -22.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
MixerEntityData B11274BC-4418-4B53-8DDA-96E67A1AF391
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 51541180
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_ConstructionSiteEncounterEnd/7A7596C3-82CE-139B-D453-E3B7233F8551
	ActivateOnCreation False
	AccumulatedInputs False
SoundAreaEntityData 03E2C1BE-E21C-4703-8163-2BEA9302DC81
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1642250686
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Safehouse_Basement_01/C0529CAC-0A8A-49A3-8676-802B89D5BB9C
	BigWorld *nullGuid*
	FadeWidth 2.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 16B3E7BE-566D-45AF-8F89-3FEC89F0E6B1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1622403006
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Basement_01/38C23D5E-9204-46A1-8F12-10E0E219ABC0
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation True
EventSplitterEntityData 37C55AC2-BC3A-4F69-9AF7-C8EE5ACDA7E8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 63265474
	Realm Realm_Client
	RunOnce True
SoundAreaEntityData 10B099C9-6B2D-46BD-A971-C5A726C5418C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1622186441
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_RoomNoWindows/69F936AB-3A10-9988-B83C-365F42ECFA10
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData 546D63CC-CC7B-4874-BB46-85A8996FE8C2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 141386700
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -30.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
EventSplitterEntityData D37469CC-5B66-4A0E-A146-CF3CA7A1B785
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 57960908
	Realm Realm_Client
	RunOnce False
SoundAreaEntityData 4C90B2D0-06E6-4684-86DA-7E6E2156091D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1754313424
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_BuildingArea_02/5FFBF7B0-216A-42E5-9F45-0B9B2398C83D
	BigWorld *nullGuid*
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 5C129ED1-8376-4AEA-BA1C-C9313344B44B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1611833041
	Sound *nullGuid*
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData B54E14D2-266F-40D7-81A5-F9D15E3311E7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 55448786
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_CarChase/F15E0B9E-3FC5-42E3-AEA3-FA1222FAEBD9
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData D2C6F2D7-EA19-4CEA-BFBB-8DEDB14F026C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1757868759
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_01/0BBEFA85-A004-496A-AFFE-9B0498425338
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData B4F600D9-5E3C-4307-85D1-CF45054CFE7B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1626734809
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Hall/66A6D053-804B-74C5-8D84-EF600703B626
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData D18285D9-B85A-4CB9-8CCF-7365349FC2C3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 58885593
