ScalableEmitterDocument 172e9b22-b268-468c-8811-f7cf55d60694
		member(14) 24575
		member(15) 27391
		member(16) 27391
		member(17) 24703
		member(18) 25215
		member(19) 27391
		member(20) 27903
		member(21) 24959
		member(22) 25471
		member(23) 27647
		member(24) 28287
		member(25) 25215
		member(26) 25727
		member(27) 27775
		member(28) 28927
		member(29) 25471
		member(30) 26495
		member(31) 28159
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 29439
		member(41) 27647
		member(42) 28927
		member(43) 29183
		member(44) 29695
		member(45) 28671
		member(46) 29823
		member(47) 29567
		member(48) 29695
		member(49) 28799
		member(50) 29951
		member(51) 29567
		member(52) 29695
		member(53) 28799
		member(54) 29951
		member(55) 29567
		member(56) 29695
		member(57) 28799
		member(58) 29951
		member(59) 29567
		member(60) 29695
		member(61) 28671
		member(62) 29823
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29567
		member(81) 28031
		member(82) 29567
		member(83) 29311
		member(84) 29567
		member(85) 27903
		member(86) 29439
		member(87) 29311
		member(88) 29439
		member(89) 27775
		member(90) 29311
		member(91) 29311
		member(92) 29439
		member(93) 27519
		member(94) 28799
		member(95) 29183
		member(96) 29311
		member(97) 27263
		member(98) 28799
		member(99) 29055
		member(100) 29311
		member(101) 26879
		member(102) 28671
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28671
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28671
		member(117) 25343
		member(118) 26367
		member(119) 28031
		member(120) 27903
		member(121) 24959
		member(122) 25471
		member(123) 27647
		member(124) 27007
		member(125) 24319
		member(126) 24447
		member(127) 27263
		member(128) 24703
		member(129) 22143
		member(130) 20223
		member(131) 25087
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 23935
		member(2) 22783
		member(3) 27135
		member(4) 26495
		member(5) 24063
		member(6) 24191
		member(7) 27135
		member(8) 27007
		member(9) 24319
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24575
		member(14) 24575
		member(15) 27391
		member(16) 27391
		member(17) 24703
		member(18) 25215
		member(19) 27391
		member(20) 27903
		member(21) 24959
		member(22) 25471
		member(23) 27647
		member(24) 28287
		member(25) 25215
		member(26) 25727
		member(27) 27775
		member(28) 28927
		member(29) 25471
		member(30) 26495
		member(31) 28159
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 29439
		member(41) 27647
		member(42) 28927
		member(43) 29183
		member(44) 29695
		member(45) 28671
		member(46) 29823
		member(47) 29567
		member(48) 29695
		member(49) 28799
		member(50) 29951
		member(51) 29567
		member(52) 29695
		member(53) 28799
		member(54) 29951
		member(55) 29567
		member(56) 29695
		member(57) 28799
		member(58) 29951
		member(59) 29567
		member(60) 29695
		member(61) 28671
		member(62) 29823
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29567
		member(81) 28031
		member(82) 29567
		member(83) 29311
		member(84) 29567
		member(85) 27903
		member(86) 29439
		member(87) 29311
		member(88) 29439
		member(89) 27775
		member(90) 29311
		member(91) 29311
		member(92) 29439
		member(93) 27519
		member(94) 28799
		member(95) 29183
		member(96) 29311
		member(97) 27263
		member(98) 28799
		member(99) 29055
		member(100) 29311
		member(101) 26879
		member(102) 28671
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28671
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28671
		member(117) 25343
		member(118) 26367
		member(119) 28031
		member(120) 27903
		member(121) 24959
		member(122) 25471
		member(123) 27647
		member(124) 27007
		member(125) 24319
		member(126) 24447
		member(127) 27263
		member(128) 24703
		member(129) 22143
		member(130) 20223
		member(131) 25087
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 23935
		member(2) 22783
		member(3) 27135
		member(4) 26495
		member(5) 24063
		member(6) 24191
		member(7) 27135
		member(8) 27007
		member(9) 24319
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24575
		member(14) 24575
		member(15) 27391
		member(16) 27391
		member(17) 24703
		member(18) 25215
		member(19) 27391
		member(20) 27903
		member(21) 24959
		member(22) 25471
		member(23) 27647
		member(24) 28287
		member(25) 25215
		member(26) 25727
		member(27) 27775
		member(28) 28927
		member(29) 25471
		member(30) 26495
		member(31) 28159
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 29439
		member(41) 27647
		member(42) 28927
		member(43) 29183
		member(44) 29695
		member(45) 28671
		member(46) 29823
		member(47) 29567
		member(48) 29695
		member(49) 28799
		member(50) 29951
		member(51) 29567
		member(52) 29695
		member(53) 28799
		member(54) 29951
		member(55) 29567
		member(56) 29695
		member(57) 28799
		member(58) 29951
		member(59) 29567
		member(60) 29695
		member(61) 28671
		member(62) 29823
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29567
		member(81) 28031
		member(82) 29567
		member(83) 29311
		member(84) 29567
		member(85) 27903
		member(86) 29439
		member(87) 29311
		member(88) 29439
		member(89) 27775
		member(90) 29311
		member(91) 29311
		member(92) 29439
		member(93) 27519
		member(94) 28799
		member(95) 29183
		member(96) 29311
		member(97) 27263
		member(98) 28799
		member(99) 29055
		member(100) 29311
		member(101) 26879
		member(102) 28671
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28671
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28671
		member(117) 25343
		member(118) 26367
		member(119) 28031
		member(120) 27903
		member(121) 24959
		member(122) 25471
		member(123) 27647
		member(124) 27007
		member(125) 24319
		member(126) 24447
		member(127) 27263
		member(128) 24703
		member(129) 22143
		member(130) 20223
		member(131) 25087
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 23935
		member(2) 22783
		member(3) 27135
		member(4) 26495
		member(5) 24063
		member(6) 24191
		member(7) 27135
		member(8) 27007
		member(9) 24319
		member(10) 24447
		member(11) 27263
		member(12) 27135
		member(13) 24575
		member(14) 24575
		member(15) 27391
		member(16) 27391
		member(17) 24703
		member(18) 25215
		member(19) 27391
		member(20) 27903
		member(21) 24959
		member(22) 25471
		member(23) 27647
		member(24) 28287
		member(25) 25215
		member(26) 25727
		member(27) 27775
		member(28) 28927
		member(29) 25471
		member(30) 26495
		member(31) 28159
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 29439
		member(41) 27647
		member(42) 28927
		member(43) 29183
		member(44) 29695
		member(45) 28671
		member(46) 29823
		member(47) 29567
		member(48) 29695
		member(49) 28799
		member(50) 29951
		member(51) 29567
		member(52) 29695
		member(53) 28799
		member(54) 29951
		member(55) 29567
		member(56) 29695
		member(57) 28799
		member(58) 29951
		member(59) 29567
		member(60) 29695
		member(61) 28671
		member(62) 29823
		member(63) 29567
		member(64) 29695
		member(65) 28543
		member(66) 29823
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29567
		member(73) 28159
		member(74) 29695
		member(75) 29439
		member(76) 29567
		member(77) 28159
		member(78) 29695
		member(79) 29439
		member(80) 29567
		member(81) 28031
		member(82) 29567
		member(83) 29311
		member(84) 29567
		member(85) 27903
		member(86) 29439
		member(87) 29311
		member(88) 29439
		member(89) 27775
		member(90) 29311
		member(91) 29311
		member(92) 29439
		member(93) 27519
		member(94) 28799
		member(95) 29183
		member(96) 29311
		member(97) 27263
		member(98) 28799
		member(99) 29055
		member(100) 29311
		member(101) 26879
		member(102) 28671
		member(103) 28799
		member(104) 29183
		member(105) 26751
		member(106) 28543
		member(107) 28671
		member(108) 29055
		member(109) 26495
		member(110) 27519
		member(111) 28287
		member(112) 28927
		member(113) 25599
		member(114) 27007
		member(115) 28159
		member(116) 28671
		member(117) 25343
		member(118) 26367
		member(119) 28031
		member(120) 27903
		member(121) 24959
		member(122) 25471
		member(123) 27647
		member(124) 27007
		member(125) 24319
		member(126) 24447
		member(127) 27263
		member(128) 24703
		member(129) 22143
		member(130) 20223
		member(131) 25087
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.8999999761581421
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.8999999761581421
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.8999999761581421
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.8999999761581421
