ScalableEmitterDocument 421d5f66-06c0-45d9-9498-faf284cc121b
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateAgeData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateAgeData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateAgeData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeXData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateSizeXData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeXData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeXData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeYData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeYData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeYData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateSizeZData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeZData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeZData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeZData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance97
		EvaluatorInput EfNormTime
WorldForcesData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	WindMultiplier 0.800000011920929
	PerParticleRandomness 0.14900000393390656
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
