Partition 79E22A3F-ADFC-46A1-9D69-4CEA6A7DE889
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.358285903930664
			trans::Vec3
				x 160.51763916015625
				y 68.90546417236328
				z -92.82624053955078
	Xres 2
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData B9C6427D-1F30-4388-B89F-F11E31FB4640
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29770365
	Blueprint Objects/Vehicles/CarCivilian_01/PF_CarCivilian_01_Alarm_01/67609B7F-096E-457C-A096-9FA1DCC7E3E7
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6859609484672546
			y -4.470347647611561e-08
			z 0.7276383638381958
		up::Vec3
			x 1.6109613909520704e-07
			y 1.0
			z -1.0803142913573538e-07
		forward::Vec3
			x -0.7276383638381958
			y 1.937150670983101e-07
			z 0.6859609484672546
		trans::Vec3
			x 160.59950256347656
			y 66.72232818603516
			z -82.33836364746094
	ObjectVariation Objects/Vehicles/CarCivilian_01/CarCivilian_01_Siege_Silver/36133C84-E0EB-4F63-80CB-6507C2DA57AF
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData AB232A81-79EC-4908-8611-AC75065F4943
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19081857
	Blueprint objects/props/streetpost_01/pf_streetpost_sign_round_01_nongroupable_autogen_Win32/DA784AD7-94E6-7327-C070-5CAADB5D540D
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 64.658203125
			y 64.41072845458984
			z -141.64309692382812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E9154582-EC4C-4F73-941E-28A5B7EA4E3B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18171266
	Blueprint levels/mp/mp_siege/prefabs/pf_arcadebase_nongroupable_autogen_Win32/7BF180CF-8491-8195-1E55-C83E25DCF429
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 182.07972717285156
			y 71.53041076660156
			z -105.04212188720703
	ObjectVariation Levels/MP/MP_Siege/Architecture/MP_Siege_Arcade/FloorArcade_01_MPSiege/70F89548-44E9-4C61-52D3-78E53DD1533C
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 25D03784-FF0A-4305-BB34-B2044F294391
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30422916
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_03_nongroupable_autogen_Win32/F695D2F4-7DF6-A3C0-239E-55CBC836EEFA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04576190561056137
			y 0.0
			z 0.9989523887634277
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9989523887634277
			y 0.0
			z -0.04576190561056137
		trans::Vec3
			x 147.5507049560547
			y 64.3338394165039
			z -151.79566955566406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 78FB2C8C-08FA-4CDF-B17B-C82EE5838CAD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16460940
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/A4E61E25-31F6-4F55-8989-92FFD6E3E88B
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 193.9199981689453
			y 71.26128387451172
			z -117.68331146240234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 49B2AC8D-D4D8-4707-881C-3A8A37AC1955
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 431139981
	Blueprint Objects/Props/AntiTheft_01/PF_AntiTheft_01_Alarm/171A9594-FBDD-F464-7767-B0B091FBDD80
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 95.3504638671875
			y 66.55999755859375
			z -114.9570541381836
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 31458891-7E5A-4D27-9F03-9C1956C560D5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 21334161
		Transform::LinearTransform
			right::Vec3
				x 20.493337631225586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.936200141906738
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 10.303653717041016
			trans::Vec3
				x 165.79180908203125
				y 68.90546417236328
				z -117.30272674560547
	Xres 4
	Yres 1
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 9D6C75A6-C0F0-427A-AECD-75BDCF5261BA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23885222
	Blueprint objects/props/sprinkler_03/pf_sprinkler_03_water_nongroupable_autogen_Win32/66F98A42-A019-4CA4-AB7D-03334427E016
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 189.27609252929688
			y 71.49749755859375
			z -82.81260681152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 417F89A8-E4E4-43A4-8CF8-54AB9288F710
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25135528
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/A4E61E25-31F6-4F55-8989-92FFD6E3E88B
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 172.4154815673828
			y 71.21033477783203
			z -117.89533996582031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData EC9FEDA9-90B0-42B4-95E4-CDEE14B9BB0A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10481065
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/A4E61E25-31F6-4F55-8989-92FFD6E3E88B
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 188.79998779296875
			y 71.26128387451172
			z -117.68331146240234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 92FA45AE-3DC4-46B7-95DA-0680BB41B671
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 519718318
	Blueprint objects/props/awningglass_01/pf_awningglass_01_right_collapse_01_nongroupable_autogen_Win32/A71D92B7-7AD5-C247-5F92-9D9A9E17D9EC
	BlueprintTransform::LinearTransform
		right::Vec3
			x -7.351371067443324e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -7.351371067443324e-08
		trans::Vec3
			x 207.20217895507812
			y 66.31874084472656
			z -94.6939697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData DCB497C7-9E44-4F68-9B22-B9FFF4AF41E4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11835335
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/A4E61E25-31F6-4F55-8989-92FFD6E3E88B
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 178.39999389648438
			y 71.22746276855469
			z -122.85411834716797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D5AF48CA-C9AC-446D-BF0F-2D45A9BCADC2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28264650
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_single_nongroupable_autogen_Win32/F8C7464E-7E59-4ED7-D549-0DF540A4874E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 152.62203979492188
			y 66.37310028076172
			z -70.84622192382812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D1AF6FCC-C7BF-4236-8878-62BC2F23386B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 531591116
	Blueprint objects/props/awningglass_01/pf_awningglass_01_left_collapse_01_nongroupable_autogen_Win32/2406B7C9-8950-D4FF-D769-A73FB99F6E24
	BlueprintTransform::LinearTransform
		right::Vec3
			x -7.351371067443324e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -7.351371067443324e-08
		trans::Vec3
			x 207.14781188964844
			y 66.27227020263672
			z -117.90497589111328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData DE2EF3CF-7A40-423A-814B-A794E8118D23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3077071
	Blueprint Objects/Vehicles/CarCivilian_01/PF_CarCivilian_01_Alarm_01/67609B7F-096E-457C-A096-9FA1DCC7E3E7
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0054783895611763
			y 0.0
			z 0.9999849796295166
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999849796295166
			y 0.0
			z -0.0054783895611763
		trans::Vec3
			x 173.1199951171875
			y 66.71112823486328
			z -82.56143188476562
	ObjectVariation Objects/Vehicles/CarCivilian_01/CarCivilian_01_Siege_Black/EFE66FCC-B4EE-44D9-9126-DC9EA0EB3A88
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData 89DE8ED3-5F79-4ECE-865C-FADE755A03A5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 31362771
		Transform::LinearTransform
			right::Vec3
				x 51.19552993774414
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 18.824729919433594
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 14.038801193237305
			trans::Vec3
				x 181.0599822998047
				y 75.8497314453125
				z -105.0482406616211
	Xres 6
	Yres 3
	Zres 2
	BlendDistance 0.0
	Priority 0
ReferenceObjectData 3850F0DD-2EBF-47A1-9EA4-93313AA236B2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5304541
	Blueprint objects/props/sprinkler_03/pf_sprinkler_03_water_nongroupable_autogen_Win32/66F98A42-A019-4CA4-AB7D-03334427E016
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 168.7598876953125
			y 71.49749755859375
			z -82.81260681152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6C0F60E2-41E5-4D33-A12D-0A0CB3284F2E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1007842
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/A4E61E25-31F6-4F55-8989-92FFD6E3E88B
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 183.67999267578125
			y 71.26128387451172
			z -117.68331146240234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 24EC14E7-EBA0-4CDC-A507-05845B995974
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15471847
	Blueprint Objects/Vehicles/CarCivilian_01/PF_CarCivilian_01_Alarm_01/67609B7F-096E-457C-A096-9FA1DCC7E3E7
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0054783895611763
			y 0.0
			z 0.9999849796295166
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999849796295166
			y 0.0
			z -0.0054783895611763
		trans::Vec3
			x 199.49917602539062
			y 66.70278930664062
			z -82.51664733886719
	ObjectVariation Objects/Vehicles/CarCivilian_01/CarCivilian_01_Siege_Silver/36133C84-E0EB-4F63-80CB-6507C2DA57AF
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData AD957BEE-7242-4DF9-8B52-BDB1D7E84564
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26573806
	Blueprint objects/props/streetpost_01/pf_streetpost_trafficlight_single_nongroupable_autogen_Win32/F8C7464E-7E59-4ED7-D549-0DF540A4874E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 140.99703979492188
			y 66.35977172851562
			z -49.454925537109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 89BC2AF0-2905-4667-BA33-08D441B1EFA3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29108976
	Blueprint Objects/Lights/LightCeiling_02/LightCeiling_02_Flicker/A4E61E25-31F6-4F55-8989-92FFD6E3E88B
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 183.67999267578125
			y 71.22364044189453
			z -122.85411834716797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0B639FFE-7A2B-499C-B182-CCE3AF606418
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23306238
	Blueprint levels/mp/mp_siege/prefabs/storefronts/backalleybuilding_03_nongroupable_autogen_Win32/11BEB898-A19D-A120-8111-0A6122D0B09E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 107.5199966430664
			y 65.07801818847656
			z -122.55999755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
DecalEntityData Instance0
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5815818
		Transform::LinearTransform
			right::Vec3
				x 7.359790288319346e-08
				y -0.056335922330617905
				z -0.6561287045478821
			up::Vec3
				x 0.658542811870575
				y 4.540436293609673e-08
				z 6.997020562948819e-08
			forward::Vec3
				x 3.925223168721459e-08
				y -0.6561287045478821
				z 0.056335922330617905
			trans::Vec3
				x 206.77401733398438
				y 67.41373443603516
				z -75.02635192871094
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7C4002A4-71A8-4BA9-9877-AC8732BA612B
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12368655
		Transform::LinearTransform
			right::Vec3
				x -7.300778293028998e-08
				y 0.0
				z 3.0
			up::Vec3
				x -1.0
				y 5.960465898624534e-08
				z -2.4335928827667885e-08
			forward::Vec3
				x -1.7881397695873602e-07
				y -3.0
				z 2.3097389920004405e-15
			trans::Vec3
				x 154.47555541992188
				y 68.06036376953125
				z -96.61348724365234
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_02_Decal/E114D7A6-35E7-4D91-92A4-E19B529BE446
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance2
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 32036634
		Transform::LinearTransform
			right::Vec3
				x -2.0
				y 0.0
				z -1.3609462712338427e-07
			up::Vec3
				x 6.804731356169214e-08
				y 5.960465188081798e-08
				z -1.0
			forward::Vec3
				x 1.835489479997494e-15
				y -1.0
				z -5.960465898624534e-08
			trans::Vec3
				x 130.63650512695312
				y 68.16888427734375
				z -90.01148986816406
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 2.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7C4002A4-71A8-4BA9-9877-AC8732BA612B
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance3
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5933344
		Transform::LinearTransform
			right::Vec3
				x -7.300778293028998e-08
				y 0.0
				z 3.0
			up::Vec3
				x -1.0
				y 5.960465898624534e-08
				z -2.4335928827667885e-08
			forward::Vec3
				x -1.7881397695873602e-07
				y -3.0
				z 2.3097389920004405e-15
			trans::Vec3
				x 154.47555541992188
				y 68.06370544433594
				z -122.16165161132812
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_01_Decal/0AB0F3FA-5839-44E2-897E-DE5D9C56D289
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance4
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8814632
		Transform::LinearTransform
			right::Vec3
				x 0.753673255443573
				y -0.04264353588223457
				z -1.4626118094440699e-08
			up::Vec3
				x 1.7144518693612554e-08
				y 4.4096204021570884e-08
				z 0.7548786997795105
			forward::Vec3
				x -0.04264353588223457
				y -0.753673255443573
				z 4.4994283854293826e-08
			trans::Vec3
				x 164.45034790039062
				y 68.36005401611328
				z -74.4211196899414
	AtlasTile::DecalAtlasTile
		TileIndexX 2.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7C4002A4-71A8-4BA9-9877-AC8732BA612B
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17929002
		Transform::LinearTransform
			right::Vec3
				x -3.530629655301709e-08
				y -0.11894657462835312
				z -0.5468594431877136
			up::Vec3
				x 0.55964595079422
				y 2.5091400956966936e-08
				z -4.158940924980925e-08
			forward::Vec3
				x 3.3357494544361543e-08
				y -0.5468594431877136
				z 0.11894657462835312
			trans::Vec3
				x 188.7183837890625
				y 68.06867980957031
				z -75.16838836669922
	AtlasTile::DecalAtlasTile
		TileIndexX 2.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7C4002A4-71A8-4BA9-9877-AC8732BA612B
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance6
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28258618
		Transform::LinearTransform
			right::Vec3
				x -1.0147039890289307
				y 0.10436531156301498
				z -6.917815653650905e-08
			up::Vec3
				x 7.550258374067198e-08
				y 5.794127488911727e-08
				z -1.0200568437576294
			forward::Vec3
				x -0.10436531156301498
				y -1.0147039890289307
				z -6.536212993069057e-08
			trans::Vec3
				x 186.9547882080078
				y 67.87996673583984
				z -134.80226135253906
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 2.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7C4002A4-71A8-4BA9-9877-AC8732BA612B
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance7
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8687932
		Transform::LinearTransform
			right::Vec3
				x -7.300778293028998e-08
				y 0.0
				z 3.0
			up::Vec3
				x -1.0
				y 5.960465898624534e-08
				z -2.4335928827667885e-08
			forward::Vec3
				x -1.7881397695873602e-07
				y -3.0
				z 2.3097389920004405e-15
			trans::Vec3
				x 154.47555541992188
				y 68.06036376953125
				z -119.28730773925781
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_02_Decal/E114D7A6-35E7-4D91-92A4-E19B529BE446
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance8
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 7168840
		Transform::LinearTransform
			right::Vec3
				x -2.4824036159998286e-08
				y 0.10436531156301498
				z 1.0147039890289307
			up::Vec3
				x -1.0200568437576294
				y 5.794127488911727e-08
				z -3.0914478088561737e-08
			forward::Vec3
				x -6.080017556087114e-08
				y -1.0147039890289307
				z 0.10436531156301498
			trans::Vec3
				x 162.91525268554688
				y 67.98802947998047
				z -99.31773376464844
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 2.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7C4002A4-71A8-4BA9-9877-AC8732BA612B
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance9
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28078454
		Transform::LinearTransform
			right::Vec3
				x -3.0
				y 0.0
				z -2.041419406850764e-07
			up::Vec3
				x 6.804731356169214e-08
				y 5.960465898624534e-08
				z -1.0
			forward::Vec3
				x 5.506468439992482e-15
				y -3.0
				z -1.7881397695873602e-07
			trans::Vec3
				x 194.28501892089844
				y 68.3592300415039
				z -134.80226135253906
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_02_Decal/E114D7A6-35E7-4D91-92A4-E19B529BE446
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance10
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24556678
		Transform::LinearTransform
			right::Vec3
				x 7.00916018558928e-08
				y -0.08325080573558807
				z -0.6216191053390503
			up::Vec3
				x 0.6271690726280212
				y 4.6355395966202195e-08
				z 6.450920864153886e-08
			forward::Vec3
				x 3.7382203998959085e-08
				y -0.6216191053390503
				z 0.08325080573558807
			trans::Vec3
				x 94.06150817871094
				y 68.68999481201172
				z -104.17705535888672
	AtlasTile::DecalAtlasTile
		TileIndexX 3.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
