Partition EEECE254-46D3-4D24-9D58-5539DF72BA79
			Flags 81946696
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.011954869143664837
			y 2.284004541053264e-09
			z -0.9999255537986755
		up::Vec3
			x 2.1888061496611044e-07
			y 1.1456749439239502
			z 1.628102017895046e-14
		forward::Vec3
			x 2.449824571609497
			y -4.680376832766342e-07
			z -0.02928951196372509
		trans::Vec3
			x 117.92766571044922
			y 69.1172866821289
			z -151.9173126220703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 20BDD149-F6D4-406E-B9C6-E51DB88D43D0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79548745
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998881220817566
			y -8.731133177564132e-11
			z 0.014834397472441196
		up::Vec3
			x -0.0005092580686323345
			y 0.9994105100631714
			z -0.034325696527957916
		forward::Vec3
			x -0.028880424797534943
			y -0.06687381863594055
			z -1.946637511253357
		trans::Vec3
			x 81.6202392578125
			y 71.14598846435547
			z 40.243629455566406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5362E84A-DA0E-47A7-A02B-D301ADD3A2FC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 123922506
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7059243321418762
			y 0.0
			z -1.0315866470336914
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x 1.0315866470336914
			y 0.0
			z -0.7059243321418762
		trans::Vec3
			x 146.518798828125
			y 61.59178161621094
			z -231.89999389648438
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F859F54B-38FB-41D3-A7C8-95D5B52F760F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5895499
	Blueprint objects/props/streetpost_01/pf_streetpost_sign_round_01_nongroupable_autogen_Win32/DA784AD7-94E6-7327-C070-5CAADB5D540D
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9333023428916931
			y 0.0
			z -0.35909146070480347
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.35909146070480347
			y 0.0
			z -0.9333023428916931
		trans::Vec3
			x 282.8282470703125
			y 67.96149444580078
			z -213.9443817138672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 643CDC4C-7AD6-49C8-99BA-CD9C52235D10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 71097420
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8562646508216858
			y 0.0011646948987618089
			z -0.5165325999259949
		up::Vec3
			x -0.049948424100875854
			y 0.9951237440109253
			z 0.08504416048526764
		forward::Vec3
			x 1.1233395338058472
			y 0.21548587083816528
			z -1.8616924285888672
		trans::Vec3
			x 239.8441162109375
			y 74.35545349121094
			z -173.77125549316406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D6874052-0130-4F7B-BD71-A1A46E597E95
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8863826
	Blueprint Objects/Vegetation/ForestTree_L_04/ForestTree_L_04_Skinned/6DF4398F-679E-A777-1177-E62D4F6A3B55
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.00903171207755804
			y 0.0
			z 0.9999592304229736
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999592304229736
			y 0.0
			z -0.00903171207755804
		trans::Vec3
			x 284.45501708984375
			y 65.0700454711914
			z -172.88555908203125
	ObjectVariation Objects/Vegetation/ForestTree_L_04/ForestTree_L_04_Skinned_Siege/E45CE89C-F1E7-2B9F-C145-E902191298C4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1AFEDB52-CA0D-4EF2-808C-B4DAACA50244
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 83811154
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8611832857131958
			y 0.0011713820276781917
			z -0.5082895755767822
		up::Vec3
			x -0.04912973567843437
			y 0.9951225519180298
			z 0.08553269505500793
		forward::Vec3
			x 1.073545217514038
			y 0.2092965543270111
			z -1.818400263786316
		trans::Vec3
			x 238.67849731445312
			y 74.35121154785156
			z -174.40626525878906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9C939454-1270-442B-B0B4-B4F494108E33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9671764
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57E8EB67-A630-4EEE-B7B5-AC312F2349F6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7811558842658997
			y 0.0
			z 0.6243360042572021
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6243360042572021
			y 0.0
			z 0.7811558842658997
		trans::Vec3
			x 349.3213806152344
			y 67.70116424560547
			z -191.00743103027344
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin_Siege/9769CF75-B73D-4450-9162-6281917FE5D4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 798D6A55-D0F3-4655-8F16-37FFE8CAFA71
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 93153877
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9828523993492126
			y 1.8533268075771048e-07
			z -0.18438012897968292
		up::Vec3
			x 0.006434980314224958
			y 0.9993908405303955
			z -0.03430114686489105
		forward::Vec3
			x 0.35158398747444153
			y -0.06658831983804703
			z -1.8741456270217896
		trans::Vec3
			x 82.85627746582031
			y 69.11729431152344
			z -152.5791015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D8649D58-C8E6-4445-91A6-70D080092D33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 73702744
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.976294994354248
			y -7.713551575250222e-09
			z 0.21643894910812378
		up::Vec3
			x -7.900839094077128e-09
			y 0.9999998211860657
			z -5.5511141305090476e-17
		forward::Vec3
			x -0.36426714062690735
			y -2.878016935881078e-09
			z -1.64310622215271
		trans::Vec3
			x 266.8672180175781
			y 72.82392883300781
			z -296.5108642578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData CCFD7359-34EC-48DD-8A95-F9070C971F73
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 83719001
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9396921396255493
			y -7.4243584613498115e-09
			z 0.3420194685459137
		up::Vec3
			x -7.900839094077128e-09
			y 0.9999998211860657
			z -2.220445652203619e-16
		forward::Vec3
			x -0.8459859490394592
			y -6.684000020129588e-09
			z -2.3243300914764404
		trans::Vec3
			x 253.7732391357422
			y 72.82392883300781
			z -328.6457214355469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7C374A5A-485D-4D19-86AA-A93270F22052
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 70732378
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8630422949790955
			y -2.7939643931773617e-09
			z -0.5051293969154358
		up::Vec3
			x 0.028197098523378372
			y 0.9984402060508728
			z -0.048176348209381104
		forward::Vec3
			x 0.9516939520835876
			y -0.10533516108989716
			z -1.626023292541504
		trans::Vec3
			x 252.0146942138672
			y 72.88294982910156
			z -197.16519165039062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E60E655D-38DC-483B-AA0B-6244E4EC1363
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 68052317
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028793014585971832
			y -5.5879194604813165e-09
			z -0.9995825886726379
		up::Vec3
			x -0.027909908443689346
			y 0.9996092319488525
			z -0.0008039514068514109
		forward::Vec3
			x 1.8005506992340088
			y 0.05031455680727959
			z 0.0518648587167263
		trans::Vec3
			x 170.92652893066406
			y 69.82164764404297
			z -147.72950744628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8ABF625E-B8FD-47C3-8F52-A96F24D4938F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79651422
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.999996542930603
			y 0.0
			z 0.0017450687009841204
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.003502359613776207
			y 0.0
			z -2.0069968700408936
		trans::Vec3
			x 81.56715393066406
			y 71.14598846435547
			z 12.187376976013184
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 70486162-5258-4046-9E60-7A9E2DD8FDCF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 71852386
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999602437019348
			y 0.0
			z 0.008726082742214203
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.014293346554040909
			y 0.0
			z -1.6379376649856567
		trans::Vec3
			x 79.80897521972656
			y 71.14598846435547
			z -72.80239868164062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData C112E362-2076-4F5F-AAEC-5D0EE80B9BA3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 85123938
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999009966850281
			y 0.0
			z 0.013961880467832088
		up::Vec3
			x -0.000596837024204433
			y 0.9990858435630798
			z -0.04274337738752365
		forward::Vec3
			x -0.025554820895195007
			y -0.07831349223852158
			z -1.8301466703414917
		trans::Vec3
			x 77.94236755371094
			y 70.04796600341797
			z -126.3851318359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0D76116B-1B1B-4DDA-9108-43423E6AE3AD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24514923
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ED0C-4569-BA75-543918412D50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9459490776062012
			y 0.0
			z -0.3243151605129242
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.3243151605129242
			y 0.0
			z -0.9459490776062012
		trans::Vec3
			x 395.3505859375
			y 63.56855010986328
			z -406.9136047363281
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Siege/71D872D6-0C5F-49BA-A506-09C38A0BC483
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 083D8172-EBC7-4E1F-A5E3-A989DC551A8D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 71139698
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7165382504463196
			y 0.002609607530757785
			z 0.6975387334823608
		up::Vec3
			x -0.016444383189082146
			y 0.9996516108512878
			z -0.020632155239582062
		forward::Vec3
			x -1.3193899393081665
			y -0.04967334866523743
			z -1.3551416397094727
		trans::Vec3
			x 100.89396667480469
			y 75.2880859375
			z 116.19432830810547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9B794D73-E276-4526-B33E-CD635B4B462C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 91835763
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999602437019348
			y 0.0
			z 0.008726082742214203
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.014284620992839336
			y 0.0
			z -1.6369377374649048
		trans::Vec3
			x 78.47216033935547
			y 71.14598846435547
			z -72.79073333740234
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 25FB527A-D5C4-4AF9-8D42-29ED46A373FF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 100356730
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999797344207764
			y 0.0
			z 0.006108323112130165
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.012210559099912643
			y 0.0
			z -1.9989628791809082
		trans::Vec3
			x 79.63711547851562
			y 71.14598846435547
			z -100.7435073852539
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 206FDE7B-9226-4C06-B320-B3CC60343486
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7331451
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9730696082115173
			y 0.0
			z 0.23051293194293976
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.23051293194293976
			y 0.0
			z -0.9730696082115173
		trans::Vec3
			x 306.6402893066406
			y 68.2985610961914
			z -323.83233642578125
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Siege/BAC2D31C-0F4D-CE8F-0175-30054FBA1BBE
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 11945082-509C-497D-9137-5B48274208DC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 93606018
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8630422949790955
			y -2.7939643931773617e-09
			z -0.5051293969154358
		up::Vec3
			x 0.028197098523378372
			y 0.9984402060508728
			z -0.048176348209381104
		forward::Vec3
			x 0.9527027010917664
			y -0.10544681549072266
			z -1.627746820449829
		trans::Vec3
			x 253.18238830566406
			y 72.879150390625
			z -196.56045532226562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 45291A88-3F44-417C-BB25-0C96B39051C1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 86579848
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.028793014585971832
			y -5.5879194604813165e-09
			z -0.9995825886726379
		up::Vec3
			x -0.027909908443689346
			y 0.9996092319488525
			z -0.0008039514068514109
		forward::Vec3
			x 1.8005506992340088
			y 0.05031455680727959
			z 0.0518648587167263
		trans::Vec3
			x 170.9647674560547
			y 69.82164764404297
			z -149.0569305419922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 45F9A689-1784-4CB5-9D91-9F702814EF3E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 100247177
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0026178292464464903
			y -1.8626402642496487e-09
			z -0.9999939799308777
		up::Vec3
			x -0.046234458684921265
			y 0.9989297986030579
			z 0.00012103457993362099
		forward::Vec3
			x 2.0028493404388428
			y 0.09270049631595612
			z -0.005243264604359865
		trans::Vec3
			x 199.02073669433594
			y 71.12218475341797
			z -149.11683654785156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F7A1C48A-1536-4E62-91A6-7BDF630B9E79
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 94487690
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9981540441513062
			y 0.0
			z 0.060699522495269775
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.1372418850660324
			y 0.0
			z -2.256830930709839
		trans::Vec3
			x 79.64703369140625
			y 71.14598846435547
			z -19.415760040283203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData FA94798D-F25A-4344-A9A7-361BCE488C1E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 76839309
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7059929370880127
			y -6.984894884709547e-10
			z 0.7082138061523438
		up::Vec3
			x -0.0037081949412822723
			y 0.9999858736991882
			z -0.003696565283462405
		forward::Vec3
			x -1.412872314453125
			y -0.010445750318467617
			z -1.4084416627883911
		trans::Vec3
			x 156.5241241455078
			y 76.3275375366211
			z 172.38966369628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData CBE2368E-AFB4-41E7-9013-252F78D76B30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 98711182
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0026178292464464903
			y -1.8626402642496487e-09
			z -0.9999939799308777
		up::Vec3
			x -0.046234458684921265
			y 0.9989297986030579
			z 0.00012103457993362099
		forward::Vec3
			x 2.0028493404388428
			y 0.09270049631595612
			z -0.005243264604359865
		trans::Vec3
			x 198.98089599609375
			y 71.12012481689453
			z -147.80294799804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 758A7A92-1E62-4FFC-A581-F5B4A410FFAB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 126515858
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9359584450721741
			y 0.0
			z -0.3521106243133545
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.3521106243133545
			y 0.0
			z 0.9359584450721741
		trans::Vec3
			x 228.0411834716797
			y 67.71173095703125
			z -219.57711791992188
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8641CF95-A94D-476A-94AB-EC756A792DC7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4312981
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57E8EB67-A630-4EEE-B7B5-AC312F2349F6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.017955081537365913
			y 0.0
			z -0.9998388886451721
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9998388886451721
			y 0.0
			z 0.017955081537365913
		trans::Vec3
			x 313.6605224609375
			y 65.0700454711914
			z -155.9792022705078
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin_Siege/9769CF75-B73D-4450-9162-6281917FE5D4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8498D496-B1CB-411F-9F02-70ED9518AA56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 77124758
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8910054564476013
			y -7.014015146467045e-09
			z -0.45399010181427
		up::Vec3
			x 0.0007923545781522989
			y 0.9999982714653015
			z -0.0015550984535366297
		forward::Vec3
			x 1.026017427444458
			y -0.003944434225559235
			z -2.013672113418579
		trans::Vec3
			x 267.5448303222656
			y 72.82392883300781
			z -224.7483367919922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E3386997-F845-450A-9595-7528224CCD92
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 87583127
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8903704881668091
			y -6.955807041464368e-09
			z -0.4552338421344757
		up::Vec3
			x 0.000794525200035423
			y 0.9999982118606567
			z -0.0015539900632575154
		forward::Vec3
			x 1.0156264305114746
			y -0.0038938189391046762
			z -1.986416220664978
		trans::Vec3
			x 266.23321533203125
			y 72.8246078491211
			z -224.97885131835938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D6A1F597-F439-457B-A3EC-EE663F9924EB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 77723031
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9764459133148193
			y -7.71474262251104e-09
			z 0.2157575935125351
		up::Vec3
			x -7.900838205898708e-09
			y 0.9999998211860657
			z -5.5511141305090476e-17
		forward::Vec3
			x -0.36031559109687805
			y -2.8467954660271744e-09
			z -1.6306663751602173
		trans::Vec3
			x 265.6139831542969
			y 72.82392883300781
			z -296.1021423339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 53F5C89A-4BC1-40D1-9916-CE52433A671E
	$::GameObjectData
		$::DataBusPeer
