Partition 36CAFCAE-33E5-43AA-94AC-077C9CDD6B66
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1684443762
	StartIndex 0
	EditorColor::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	EndIndex -1
	NodeIndex1 0
	NodeIndex2 0
	NodeIndex3 0
	ExternalTime 0.0
	StartDelay 0.0
	WaypointsSpeedScale 1.0
	Looping False
	TeleportOnActivate False
	ForceSpeedOnActivate False
	ForceDirectionOnActivate False
	TeleportOnLoop False
	OldRailCompatibility False
BFFollowWaypointsOrderEntityData DE7D2973-8729-4E6A-8737-745590E12F62
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1685924211
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventSplitterEntityData 06E8B075-3983-4734-AF24-FE1C73FD681D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 82358389
	Realm Realm_Server
	RunOnce True
BFDefendAreaEntityData F2F5FC76-7D2B-4A1A-9D77-2F9E7FEE7EEB
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1693842550
			AutoActivate False
EventAndGateEntityData 808D1878-E045-4B49-93DD-EAC4AD6BE90E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 76355704
	Realm Realm_Server
	EventCount 4
CompareIntEntityData 9BE5667A-7404-4E5B-AC7B-EE2C19437B34
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 300246650
	Realm Realm_Server
	A 0
	B 8
	TriggerOnPropertyChange True
	TriggerOnStart False
BFKillCounterData 78AD3C7C-7F7B-4F58-8BD0-D6A9F6822388
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1689074812
	AliveThreshold 0
	RunOnce True
BFDefendAreaEntityData 38DD007F-9C26-4A78-A180-0CE584143813
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1625096319
			AutoActivate True
DelayEntityData C1635680-4B02-4A54-ADA7-27AD06FF5A49
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90396288
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFCombatBehaviorEntityData E3BA8382-F92B-46D8-AA61-B709D5E7F5DC
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1908048770
		AutoActivate True
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman True
	LessAggressiveToHuman False
	IsOnHumanSquad False
EventGateEntityData 3EA12785-EBC8-4E01-99F4-79DF7AC696AF
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77670277
	Realm Realm_Server
	Default True
EventGateEntityData 3D4E5385-D388-49F7-9127-27A5EA1E18D5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89019269
	Realm Realm_Server
	Default True
PrintDebugTextEntityData 4439F586-F17B-4012-B471-BC5A3D347255
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70907270
	Realm Realm_Server
	TextColor::Vec3
		x 1.0
		y 1.0
		z 1.0
	Text Firing random countermeasures
	ScreenPosition::Vec2
		x -1.0
		y -1.0
	TimeToShow -1.0
	TextScale 1.0
	Enabled True
BFCombatGroupEntityData A6D80088-3762-4F64-9166-4EBF5EDAE3A2
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1624768648
		AutoActivate True
BFCombatGroupEntityData 7F5BC588-ADFE-46F1-9350-3E8A47DC9FB1
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1700513160
		AutoActivate False
BFDefendAreaEntityData 1AB5AC89-54F2-40DA-BC70-11F4C15B1E6D
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1689627785
			AutoActivate False
BFVehicleBehaviorEntityData AEC8DA89-E58A-43BE-A375-CFC7160CA2D3
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1623775881
		AutoActivate True
	EntryIndex 0
	PreventVehicleUsage False
BFDefendAreaEntityData F826288B-1ADE-48E7-AEFA-0D82B5514B6A
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1613113483
			AutoActivate True
BoolEntityData 1AB5D391-19C3-4E4C-8275-A02A5909B1CF
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 11916177
	Realm Realm_Server
	DefaultValue False
GeometryTriggerEntityData A74A4D98-5AF1-4152-9967-A65739130D0F
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1699368344
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce False
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFFollowWaypointsOrderEntityData D0297699-0CC3-45B6-9C36-03CFB86AFFF0
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1680438937
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventSplitterEntityData 72B6929E-908B-4E6A-AD63-C71E2B61F9FA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79073950
	Realm Realm_Server
	RunOnce True
BFDefendAreaEntityData 7FAB35A0-A591-4F17-8379-E0DACC25FDC5
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1638610336
			AutoActivate True
BFCombatGroupEntityData 5C1B40A0-410A-43A7-A599-14B23D0D02C6
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1612398752
		AutoActivate True
BFDefendAreaEntityData 551105A2-630E-4E86-B817-8EE8D9D3D9A8
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1628505506
			AutoActivate True
EventSplitterEntityData ED9043A5-1697-4138-8CA0-66031E34C255
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 93340581
	Realm Realm_Server
	RunOnce False
BFFollowWaypointsOrderEntityData 76FC30A6-8C7E-4FD3-ACF8-1424BA37AA2B
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1694249126
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFCombatGroupEntityData 1DA561AC-F5A0-4ACD-B98D-48F5E1BA0BCC
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1638228396
		AutoActivate True
MixerEntityData 04F563AC-CA0A-417F-BBA1-56A6D96F4002
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 49636268
	Mixer Sound/Levels/SP_Prison/Mixers/SP_Prison_Mixer_HelisUpEnd/0CFC86FD-45D9-4F3C-8764-FCA2CF0DE9FC
	ActivateOnCreation False
	AccumulatedInputs False
BFCombatGroupEntityData D0CD57B4-62CC-41AE-8B94-C97D1FE94E84
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1624070068
		AutoActivate True
BFDefendAreaEntityData 638D47B7-BBE9-493B-9315-B24C922D19BC
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1703757751
			AutoActivate False
EventAndGateEntityData 53B73DB8-5AA1-4BD4-9E02-708A05E7A3A1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95894968
	Realm Realm_Server
	EventCount 4
EventSplitterEntityData AC471DB9-4ADA-4008-8370-22F31F8F7159
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 71769529
	Realm Realm_Server
	RunOnce False
EventAndGateEntityData 577BA0B9-6A1C-47B2-8354-094092321571
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91988153
	Realm Realm_Server
	EventCount 2
IntEntityData 401F75BE-C41C-40E4-949B-91A2A1E1C189
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 69170622
	Realm Realm_Server
	DefaultValue 0
	IncDecValue 1
BFCombatBehaviorEntityData ECC665C2-E56E-4703-A729-31CDDE1299E2
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1623614914
		AutoActivate True
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman True
	LessAggressiveToHuman False
	IsOnHumanSquad False
EventAndGateEntityData BA0F96C6-650B-46D8-B8A9-6F4C3E4D1070
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68130502
	Realm Realm_Server
	EventCount 2
DelayEntityData F6166BCA-32C2-415F-BD07-45B7070B2F89
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68578250
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventAndGateEntityData 6F1CC9CB-CE1A-4CD6-8201-B909B730B32A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85772747
	Realm Realm_Server
	EventCount 2
BFCombatBehaviorEntityData 31B420D1-6901-4BEF-A85D-33BEEDA60692
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1639194833
		AutoActivate True
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman True
	LessAggressiveToHuman False
	IsOnHumanSquad False
BFUseCoverEntityData F4D858D5-5B7A-4AAC-BE51-C266FB9FC631
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1691900117
		AutoActivate False
	CoverTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	CoverSlotIndex 0
	IsScriptedToCover False
DelayEntityData 79F089D6-E124-4631-A9AA-A71A8D0534A9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99650006
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFDefendAreaEntityData 03BBEFD7-707E-4378-902F-FCFB088E239A
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1706815447
			AutoActivate False
BoolEntityData 161AFDD9-FD46-412E-A7D8-9F48BF5C6A80
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68877785
	Realm Realm_Server
	DefaultValue True
BFCombatGroupEntityData BC717FDD-44EB-4F72-8680-D24FBEB45334
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1618051037
		AutoActivate True
VehicleStateTriggerEntityData 8D8CF3DD-EE71-4109-BA68-1477F1115C56
	$::TriggerEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1636627421
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 0.0
					y 0.0
					z 0.0
		Delay 0.0
		RunOnce False
		Enabled True
	LockAmount 0.0
	SeatSpecificIndexForHuman 0
	SeatSpecificIndexForAi 0
	BulletCount 1
	HealthToSet 100
	HealthToCheck 100
	DestructionRadius 5.0
	VehicleSeatIndex 0
	AllowHumanToEnterAllSeats True
	RestrictHumanToSpecificSeat False
	AllowAiToEnterAllSeats False
	BanAiFromSpecificSeat True
	TriggerCriticalOnHealthSet False
	CheckHealthGreaterOrEqual True
	ShouldDestroyVehicles True
	ShouldDestroyBangers True
EventGateEntityData 10DC3BE1-E533-4C43-B072-9BA84E5EAAB6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81542113
	Realm Realm_Server
	Default True
BFFollowWaypointsOrderEntityData 0477B3ED-C4CF-48A1-98F1-FAEC2040832F
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1685566445
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
RailRideHeliData DB4AF8EE-CA45-461F-95BD-52521F476FB6
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1699412206
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	RootTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	ReferenceTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	BlendTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PointToOverride::Vec3
		x 0.0
		y 0.0
		z 0.0
	AngularApproachSlow 5.0
	AngularApproachFast 15.0
	TiltMax 5.0
	TiltAccelMult 0.05999999865889549
	TiltSpeedMult 0.009999999776482582
	VeerDurationMin 2.0
	VeerDurationMax 4.0
	VeerPositionOffsetMin 15.0
	VeerPositionOffsetMax 25.0
	VeerHeadingOffsetMin 0.5
	VeerHeadingOffsetMax 1.5
	SimulationStepsPerFrame 1
	SoundAccelToThrottleMult 1.0
	SoundSpeedToThrottleMult 0.029999999329447746
	Blend 0.0
	SpeedMultiplier 1.0
	EnablePointToOverride False
	UseSegmentExternalTime False
	Braking False
	TransformWaypoints False
	ApplySpeedFix True
BFCombatGroupEntityData 7B6738EF-1E50-437E-A974-AAF5A7D59402
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1634154735
		AutoActivate True
BFKillCounterData F5FA7AEF-3149-46C2-B3F8-AB44C5E92A5E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1710914287
	AliveThreshold 0
	RunOnce True
BFUseCoverEntityData DC84B7F0-CAEE-4DC7-98F7-5EA17097DD35
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1686419440
		AutoActivate False
	CoverTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	CoverSlotIndex 0
	IsScriptedToCover False
EventGateEntityData 73A029F1-91F3-417C-ADA9-FE76DFE2AECD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 94382577
	Realm Realm_Server
	Default True
DelayEntityData ADE697F3-1DC7-4FA7-9CA8-AB8CDE2E0A7E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98998259
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventAndGateEntityData 867BBEF3-85A8-459C-B75F-1D88852C1E7E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 75218675
	Realm Realm_Server
	EventCount 6
DelayEntityData C999D1F5-BA20-4C1F-9CDD-D17F40F287A3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 93966837
	Delay 10.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFDefendAreaEntityData CD9E82F7-4B30-4E98-AA97-47627E2D11CC
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1637778167
			AutoActivate True
BFKillCounterData 404462FF-08FC-4276-A72C-38CDE27DA9F8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1682203391
	AliveThreshold 0
	RunOnce True
BoolEntityData Instance0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 3048614
	Realm Realm_Server
	DefaultValue True
EventSplitterEntityData Instance1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 20918028
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 11912973
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 33516574
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 4159547
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 7320641
	Realm Realm_ClientAndServer
	RunOnce False
EventSplitterEntityData Instance6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 2762629
	Realm Realm_ClientAndServer
	RunOnce False
