ScalableEmitterDocument cc4ae1b9-6f12-45b2-b502-9635ba685688
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6000000238418579
	Min -0.5
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.75
	BasedOnLifetime True
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.1379999965429306
	InheritSpeedAmount 0.4000000059604645
	InheritSpeedSmoothingFactor 0.9129999876022339
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance85
		EvaluatorInput EfOne
SpawnPositionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance84
		EvaluatorInput EfOne
SpawnPositionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance86
		EvaluatorInput EfOne
SpawnRateData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	SpawnRate 0.3499999940395355
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	SpawnRate 0.15000000596046448
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	SpawnRate 0.3499999940395355
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance80
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance79
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance78
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance107
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance106
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance105
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	Size 25.0
SpawnSizeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	Size 25.0
SpawnSizeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	Size 25.0
SpawnSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
SpawnSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance102
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
SpawnSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance104
		EvaluatorInput EfEmitterNormTime
	Speed 50.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 1.2000000476837158
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 2.5
	RandomLifetimeScale 0.800000011920929
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 0.18199999630451202
UpdateAlphaLevelMinData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 0.18199999630451202
UpdateAlphaLevelMinData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 0.18199999630451202
UpdateClipScaleData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 20863
		member(2) 27647
		member(3) 26495
		member(4) 26239
		member(5) 25727
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 25727
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 25727
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 25727
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 25727
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 24319
		member(26) 30591
		member(27) 28031
		member(28) 25599
		member(29) 21247
		member(30) 29183
		member(31) 27775
		member(32) 25087
		member(33) 18943
		member(34) 27263
		member(35) 25471
		member(36) 24703
		member(37) 17791
		member(38) 27135
		member(39) 24319
		member(40) 24447
		member(41) 17023
		member(42) 27135
		member(43) 24063
		member(44) 24319
		member(45) 16767
		member(46) 27007
		member(47) 24063
		member(48) 24191
		member(49) 16639
		member(50) 27007
		member(51) 23935
		member(52) 24191
		member(53) 16511
		member(54) 27007
		member(55) 23935
		member(56) 24191
		member(57) 16383
		member(58) 27007
		member(59) 23935
		member(60) 23935
		member(61) 16383
		member(62) 27007
		member(63) 23935
		member(64) 23935
		member(65) 16255
		member(66) 27007
		member(67) 23935
		member(68) 23935
		member(69) 16127
		member(70) 27007
		member(71) 23935
		member(72) 23935
		member(73) 16127
		member(74) 27007
		member(75) 23935
		member(76) 23807
		member(77) 15871
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15871
		member(82) 27007
		member(83) 23935
		member(84) 23807
		member(85) 15871
		member(86) 27007
		member(87) 23935
		member(88) 23807
		member(89) 15743
		member(90) 27007
		member(91) 23935
		member(92) 23807
		member(93) 15743
		member(94) 27007
		member(95) 23935
		member(96) 23807
		member(97) 15743
		member(98) 27007
		member(99) 23935
		member(100) 23807
		member(101) 15743
		member(102) 27007
		member(103) 23935
		member(104) 23807
		member(105) 15743
		member(106) 27007
		member(107) 23935
		member(108) 23807
		member(109) 15743
		member(110) 27007
		member(111) 23935
		member(112) 23807
		member(113) 15743
		member(114) 27007
		member(115) 23935
		member(116) 23807
		member(117) 15743
		member(118) 27007
		member(119) 23935
		member(120) 23807
		member(121) 15743
		member(122) 27007
		member(123) 23807
		member(124) 23807
		member(125) 15743
		member(126) 27007
		member(127) 23807
		member(128) 23807
		member(129) 15487
		member(130) 26879
		member(131) 23551
UpdateClipScaleData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 20863
		member(2) 27647
		member(3) 26495
		member(4) 26239
		member(5) 25727
		member(6) 30847
		member(7) 28031
		member(8) 26239
		member(9) 25727
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 25727
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 25727
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 25727
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 24319
		member(26) 30591
		member(27) 28031
		member(28) 25599
		member(29) 21247
		member(30) 29183
		member(31) 27775
		member(32) 25087
		member(33) 18943
		member(34) 27263
		member(35) 25471
		member(36) 24703
		member(37) 17791
		member(38) 27135
		member(39) 24319
		member(40) 24447
		member(41) 17023
		member(42) 27135
		member(43) 24063
		member(44) 24319
		member(45) 16767
		member(46) 27007
		member(47) 24063
		member(48) 24191
		member(49) 16639
		member(50) 27007
		member(51) 23935
		member(52) 24191
		member(53) 16511
		member(54) 27007
		member(55) 23935
		member(56) 24191
		member(57) 16383
		member(58) 27007
		member(59) 23935
		member(60) 23935
		member(61) 16383
		member(62) 27007
		member(63) 23935
		member(64) 23935
		member(65) 16255
		member(66) 27007
		member(67) 23935
		member(68) 23935
		member(69) 16127
		member(70) 27007
		member(71) 23935
		member(72) 23935
		member(73) 16127
		member(74) 27007
		member(75) 23935
		member(76) 23807
		member(77) 15871
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15871
		member(82) 27007
		member(83) 23935
		member(84) 23807
		member(85) 15871
		member(86) 27007
		member(87) 23935
		member(88) 23807
		member(89) 15743
		member(90) 27007
		member(91) 23935
		member(92) 23807
		member(93) 15743
		member(94) 27007
		member(95) 23935
		member(96) 23807
		member(97) 15743
		member(98) 27007
		member(99) 23935
		member(100) 23807
		member(101) 15743
		member(102) 27007
		member(103) 23935
		member(104) 23807
		member(105) 15743
		member(106) 27007
		member(107) 23935
		member(108) 23807
		member(109) 15743
		member(110) 27007
		member(111) 23935
		member(112) 23807
		member(113) 15743
		member(114) 27007
		member(115) 23935
		member(116) 23807
		member(117) 15743
		member(118) 27007
		member(119) 23935
		member(120) 23807
		member(121) 15743
		member(122) 27007
		member(123) 23807
		member(124) 23807
		member(125) 15743
		member(126) 27007
		member(127) 23807
		member(128) 23807
		member(129) 15487
		member(130) 26879
		member(131) 23551
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20223
		member(1) 20735
		member(2) 31743
		member(3) 31231
		member(4) 20479
		member(5) 21503
		member(6) 32255
		member(7) 31231
		member(8) 20479
		member(9) 21503
		member(10) 32255
		member(11) 31231
		member(12) 20479
		member(13) 21503
		member(14) 32255
		member(15) 31231
		member(16) 20479
		member(17) 21503
		member(18) 32255
		member(19) 31231
		member(20) 20479
		member(21) 21503
		member(22) 32255
		member(23) 31231
		member(24) 20479
		member(25) 21247
		member(26) 31999
		member(27) 31231
		member(28) 20223
		member(29) 20735
		member(30) 31743
		member(31) 31231
		member(32) 19967
		member(33) 20735
		member(34) 31231
		member(35) 30719
		member(36) 19455
		member(37) 20223
		member(38) 30719
		member(39) 29439
		member(40) 19199
		member(41) 19967
		member(42) 30719
		member(43) 29183
		member(44) 19199
		member(45) 19711
		member(46) 30719
		member(47) 29183
		member(48) 19199
		member(49) 19711
		member(50) 30719
		member(51) 29183
		member(52) 19199
		member(53) 19711
		member(54) 30463
		member(55) 29183
		member(56) 19199
		member(57) 19711
		member(58) 30463
		member(59) 29183
		member(60) 18943
		member(61) 19711
		member(62) 30463
		member(63) 29183
		member(64) 18943
		member(65) 19711
		member(66) 30463
		member(67) 28927
		member(68) 18943
		member(69) 19711
		member(70) 30463
		member(71) 28927
		member(72) 18943
		member(73) 19711
		member(74) 30463
		member(75) 28927
		member(76) 18943
		member(77) 19455
		member(78) 30463
		member(79) 28927
		member(80) 18943
		member(81) 19455
		member(82) 30463
		member(83) 28927
		member(84) 18943
		member(85) 19455
		member(86) 30463
		member(87) 28927
		member(88) 18943
		member(89) 19455
		member(90) 30463
		member(91) 28927
		member(92) 18943
		member(93) 19455
		member(94) 30463
		member(95) 28927
		member(96) 18943
		member(97) 19455
		member(98) 30463
		member(99) 28927
		member(100) 18943
		member(101) 19455
		member(102) 30463
		member(103) 28927
		member(104) 18943
		member(105) 19455
		member(106) 30463
		member(107) 28927
		member(108) 18943
		member(109) 19455
		member(110) 30463
		member(111) 28927
		member(112) 18943
		member(113) 19455
		member(114) 30463
		member(115) 28927
		member(116) 18943
		member(117) 19455
		member(118) 30463
		member(119) 28927
		member(120) 18943
		member(121) 19455
		member(122) 30463
		member(123) 28927
		member(124) 18943
		member(125) 19455
		member(126) 30463
		member(127) 28927
		member(128) 18687
		member(129) 19455
		member(130) 30463
		member(131) 28671
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
