ScalableEmitterDocument 930b66a9-5643-4dfe-9916-4c02a02258fa
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance135
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance133
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance132
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance134
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 8.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance129
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance128
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance130
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance131
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.4729999899864197
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.4729999899864197
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.4729999899864197
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 0.20000000298023224
	RandomLifetimeScale 0.4729999899864197
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 6.6620001792907715
UpdateAlphaLevelScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 6.6620001792907715
UpdateAlphaLevelScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 6.6620001792907715
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 6.6620001792907715
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27391
		member(9) 29439
		member(10) 29183
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27135
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27135
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27135
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27135
		member(33) 29311
		member(34) 29055
		member(35) 29567
		member(36) 27135
		member(37) 29311
		member(38) 29055
		member(39) 29567
		member(40) 27135
		member(41) 29311
		member(42) 29055
		member(43) 29567
		member(44) 27135
		member(45) 29311
		member(46) 29055
		member(47) 29567
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29567
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29567
		member(68) 27135
		member(69) 29183
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29183
		member(74) 29055
		member(75) 29439
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 29055
		member(83) 29439
		member(84) 27135
		member(85) 29183
		member(86) 29055
		member(87) 29439
		member(88) 27135
		member(89) 29183
		member(90) 29055
		member(91) 29439
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 29055
		member(99) 29311
		member(100) 27135
		member(101) 29183
		member(102) 29055
		member(103) 29311
		member(104) 27135
		member(105) 29183
		member(106) 28927
		member(107) 29055
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 29055
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29183
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29183
		member(126) 28927
		member(127) 28927
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 28927
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27391
		member(9) 29439
		member(10) 29183
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27135
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27135
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27135
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27135
		member(33) 29311
		member(34) 29055
		member(35) 29567
		member(36) 27135
		member(37) 29311
		member(38) 29055
		member(39) 29567
		member(40) 27135
		member(41) 29311
		member(42) 29055
		member(43) 29567
		member(44) 27135
		member(45) 29311
		member(46) 29055
		member(47) 29567
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29567
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29567
		member(68) 27135
		member(69) 29183
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29183
		member(74) 29055
		member(75) 29439
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 29055
		member(83) 29439
		member(84) 27135
		member(85) 29183
		member(86) 29055
		member(87) 29439
		member(88) 27135
		member(89) 29183
		member(90) 29055
		member(91) 29439
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 29055
		member(99) 29311
		member(100) 27135
		member(101) 29183
		member(102) 29055
		member(103) 29311
		member(104) 27135
		member(105) 29183
		member(106) 28927
		member(107) 29055
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 29055
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29183
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29183
		member(126) 28927
		member(127) 28927
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 28927
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27391
		member(9) 29439
		member(10) 29183
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27135
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27135
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27135
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27135
		member(33) 29311
		member(34) 29055
		member(35) 29567
		member(36) 27135
		member(37) 29311
		member(38) 29055
		member(39) 29567
		member(40) 27135
		member(41) 29311
		member(42) 29055
		member(43) 29567
		member(44) 27135
		member(45) 29311
		member(46) 29055
		member(47) 29567
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29567
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29567
		member(68) 27135
		member(69) 29183
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29183
		member(74) 29055
		member(75) 29439
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 29055
		member(83) 29439
		member(84) 27135
		member(85) 29183
		member(86) 29055
		member(87) 29439
		member(88) 27135
		member(89) 29183
		member(90) 29055
		member(91) 29439
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 29055
		member(99) 29311
		member(100) 27135
		member(101) 29183
		member(102) 29055
		member(103) 29311
		member(104) 27135
		member(105) 29183
		member(106) 28927
		member(107) 29055
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 29055
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29183
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29183
		member(126) 28927
		member(127) 28927
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 28927
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 27775
		member(5) 29823
		member(6) 30207
		member(7) 29695
		member(8) 27391
		member(9) 29439
		member(10) 29183
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27135
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27135
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27135
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27135
		member(33) 29311
		member(34) 29055
		member(35) 29567
		member(36) 27135
		member(37) 29311
		member(38) 29055
		member(39) 29567
		member(40) 27135
		member(41) 29311
		member(42) 29055
		member(43) 29567
		member(44) 27135
		member(45) 29311
		member(46) 29055
		member(47) 29567
		member(48) 27135
		member(49) 29311
		member(50) 29055
		member(51) 29567
		member(52) 27135
		member(53) 29311
		member(54) 29055
		member(55) 29567
		member(56) 27135
		member(57) 29311
		member(58) 29055
		member(59) 29567
		member(60) 27135
		member(61) 29311
		member(62) 29055
		member(63) 29567
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29567
		member(68) 27135
		member(69) 29183
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29183
		member(74) 29055
		member(75) 29439
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 29055
		member(83) 29439
		member(84) 27135
		member(85) 29183
		member(86) 29055
		member(87) 29439
		member(88) 27135
		member(89) 29183
		member(90) 29055
		member(91) 29439
		member(92) 27135
		member(93) 29183
		member(94) 29055
		member(95) 29311
		member(96) 27135
		member(97) 29183
		member(98) 29055
		member(99) 29311
		member(100) 27135
		member(101) 29183
		member(102) 29055
		member(103) 29311
		member(104) 27135
		member(105) 29183
		member(106) 28927
		member(107) 29055
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29183
		member(114) 28927
		member(115) 29055
		member(116) 27135
		member(117) 29183
		member(118) 28927
		member(119) 28927
		member(120) 27135
		member(121) 29183
		member(122) 28927
		member(123) 28927
		member(124) 27135
		member(125) 29183
		member(126) 28927
		member(127) 28927
		member(128) 27135
		member(129) 29183
		member(130) 28927
		member(131) 28927
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 1.0
