Partition 2473CF88-5226-47A5-B60B-5DAF00EE034F
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance124
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 25.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 25.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	MaxLevel 0.22599999606609344
UpdateAlphaLevelMaxData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	MaxLevel 0.22599999606609344
UpdateAlphaLevelMaxData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	MaxLevel 0.22599999606609344
UpdateAlphaLevelMaxData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	MaxLevel 0.22599999606609344
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	MinLevel 0.035999998450279236
UpdateAlphaLevelMinData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	MinLevel 0.035999998450279236
UpdateAlphaLevelMinData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MinLevel 0.035999998450279236
UpdateAlphaLevelMinData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MinLevel 0.035999998450279236
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31743
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31743
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31743
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31743
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31743
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31615
		member(29) 31743
		member(30) 31359
		member(31) 31103
		member(32) 31615
		member(33) 31743
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31743
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31615
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31615
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31615
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31615
		member(77) 31487
		member(78) 31359
		member(79) 31103
		member(80) 31359
		member(81) 31487
		member(82) 31359
		member(83) 31103
		member(84) 31359
		member(85) 31487
		member(86) 31359
		member(87) 31103
		member(88) 31359
		member(89) 31487
		member(90) 31359
		member(91) 31103
		member(92) 31359
		member(93) 31359
		member(94) 31103
		member(95) 31103
		member(96) 31359
		member(97) 31359
		member(98) 31103
		member(99) 31103
		member(100) 31359
		member(101) 31359
		member(102) 31103
		member(103) 31103
		member(104) 31231
		member(105) 31231
		member(106) 31103
		member(107) 31103
		member(108) 31231
		member(109) 31231
		member(110) 31103
		member(111) 31103
		member(112) 31231
		member(113) 31231
		member(114) 31103
		member(115) 31103
		member(116) 31231
		member(117) 31231
		member(118) 31103
		member(119) 30975
		member(120) 31231
		member(121) 31231
		member(122) 31103
		member(123) 30975
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31743
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31743
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31743
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31743
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31743
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31615
		member(29) 31743
		member(30) 31359
		member(31) 31103
		member(32) 31615
		member(33) 31743
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31743
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31615
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31615
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31615
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31615
		member(77) 31487
		member(78) 31359
		member(79) 31103
		member(80) 31359
		member(81) 31487
		member(82) 31359
		member(83) 31103
		member(84) 31359
		member(85) 31487
		member(86) 31359
		member(87) 31103
		member(88) 31359
		member(89) 31487
		member(90) 31359
		member(91) 31103
		member(92) 31359
		member(93) 31359
		member(94) 31103
		member(95) 31103
		member(96) 31359
		member(97) 31359
		member(98) 31103
		member(99) 31103
		member(100) 31359
		member(101) 31359
		member(102) 31103
		member(103) 31103
		member(104) 31231
		member(105) 31231
		member(106) 31103
		member(107) 31103
		member(108) 31231
		member(109) 31231
		member(110) 31103
		member(111) 31103
		member(112) 31231
		member(113) 31231
		member(114) 31103
		member(115) 31103
		member(116) 31231
		member(117) 31231
		member(118) 31103
		member(119) 30975
		member(120) 31231
		member(121) 31231
		member(122) 31103
		member(123) 30975
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31743
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31743
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31743
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31743
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31743
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31615
		member(29) 31743
		member(30) 31359
		member(31) 31103
		member(32) 31615
		member(33) 31743
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31743
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31615
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31615
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31615
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31615
		member(77) 31487
		member(78) 31359
		member(79) 31103
		member(80) 31359
		member(81) 31487
		member(82) 31359
		member(83) 31103
		member(84) 31359
		member(85) 31487
		member(86) 31359
		member(87) 31103
		member(88) 31359
		member(89) 31487
		member(90) 31359
		member(91) 31103
		member(92) 31359
		member(93) 31359
		member(94) 31103
		member(95) 31103
		member(96) 31359
		member(97) 31359
		member(98) 31103
		member(99) 31103
		member(100) 31359
		member(101) 31359
		member(102) 31103
		member(103) 31103
		member(104) 31231
		member(105) 31231
		member(106) 31103
		member(107) 31103
		member(108) 31231
		member(109) 31231
		member(110) 31103
		member(111) 31103
		member(112) 31231
		member(113) 31231
		member(114) 31103
		member(115) 31103
		member(116) 31231
		member(117) 31231
		member(118) 31103
		member(119) 30975
		member(120) 31231
		member(121) 31231
		member(122) 31103
		member(123) 30975
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31743
		member(5) 31743
		member(6) 31359
		member(7) 31231
		member(8) 31743
		member(9) 31743
		member(10) 31359
		member(11) 31231
		member(12) 31743
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31743
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31743
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31743
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31615
		member(29) 31743
		member(30) 31359
		member(31) 31103
		member(32) 31615
		member(33) 31743
		member(34) 31359
		member(35) 31103
		member(36) 31615
		member(37) 31743
		member(38) 31359
		member(39) 31103
		member(40) 31615
		member(41) 31487
		member(42) 31359
		member(43) 31103
		member(44) 31615
		member(45) 31487
		member(46) 31359
		member(47) 31103
		member(48) 31615
		member(49) 31487
		member(50) 31359
		member(51) 31103
		member(52) 31615
		member(53) 31487
		member(54) 31359
		member(55) 31103
		member(56) 31615
		member(57) 31487
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31615
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 31615
		member(69) 31487
		member(70) 31359
		member(71) 31103
		member(72) 31615
		member(73) 31487
		member(74) 31359
		member(75) 31103
		member(76) 31615
		member(77) 31487
		member(78) 31359
		member(79) 31103
		member(80) 31359
		member(81) 31487
		member(82) 31359
		member(83) 31103
		member(84) 31359
		member(85) 31487
		member(86) 31359
		member(87) 31103
		member(88) 31359
		member(89) 31487
		member(90) 31359
		member(91) 31103
		member(92) 31359
		member(93) 31359
		member(94) 31103
		member(95) 31103
		member(96) 31359
		member(97) 31359
		member(98) 31103
		member(99) 31103
		member(100) 31359
		member(101) 31359
		member(102) 31103
		member(103) 31103
		member(104) 31231
		member(105) 31231
		member(106) 31103
		member(107) 31103
		member(108) 31231
		member(109) 31231
		member(110) 31103
		member(111) 31103
		member(112) 31231
		member(113) 31231
		member(114) 31103
		member(115) 31103
		member(116) 31231
		member(117) 31231
		member(118) 31103
		member(119) 30975
		member(120) 31231
		member(121) 31231
		member(122) 31103
		member(123) 30975
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateOrientationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateOrientationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateRotationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	WindMultiplier 0.25
	PerParticleRandomness 0.0
