ScalableEmitterDocument 499d00b7-23ca-4540-82c4-84a8afeafb51
		YValues0::Vec4
			x 0.0
			y 0.7461201548576355
			z 0.0
			w 0.12435336410999298
		YValues1::Vec4
			x 0.0
			y 0.8456028699874878
			z 0.0
			w 0.07461201399564743
		YValues2::Vec4
			x 0.0
			y 0.8505769968032837
			z 0.0
			w 0.23378431797027588
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.061226703226566315
			z 0.1705678403377533
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3385348916053772
			y 0.4387733042240143
			z 0.4960988163948059
			w 0.5872344970703125
		XValues2::Vec4
			x 0.6731686592102051
			y 0.7473992109298706
			z 0.8333333134651184
			w 0.9231686592102051
		YValues0::Vec4
			x 0.0
			y 0.7859132289886475
			z -0.27855151891708374
			w 0.9450855255126953
		YValues1::Vec4
			x 0.7560684680938721
			y 0.7759649753570557
			z -0.7063270807266235
			w -0.6665340065956116
		YValues2::Vec4
			x -0.6963788270950317
			y 0.6665340065956116
			z 0.0
			w -0.7859132289886475
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.7859132289886475
			y -0.1785632073879242
			z -0.2520069181919098
			w 0.16486835479736328
		GValues1::Vec4
			x -0.09998831897974014
			y -0.3846822679042816
			z 0.12258491665124893
			w 0.15930205583572388
		GValues2::Vec4
			x 0.16575300693511963
			y 0.0
			z -0.590013325214386
			w 0.0
		GValues3::Vec4
			x 0.0
			y -0.3711259663105011
			z 0.0
			w 0.7152392268180847
		GValues4::Vec4
			x 0.6178287863731384
			y 0.0
			z -0.7423422932624817
			w 0.0
		GValues5::Vec4
			x 0.0
			y -0.7101049423217773
			z 0.0
			w 0.7859132289886475
		SplineType SplineType_13ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0794321671128273
			z 0.1666666716337204
			w 0.2421976625919342
		XValues1::Vec4
			x 0.3333333432674408
			y 0.3984612226486206
			z 0.5
			w 0.5690290331840515
		XValues2::Vec4
			x 0.6666666865348816
			y 0.6862809062004089
			z 0.8333333134651184
			w 0.9075639247894287
		YValues0::Vec4
			x 0.0
			y 0.7461201548576355
			z 0.0
			w 0.12435336410999298
		YValues1::Vec4
			x 0.0
			y 0.8456028699874878
			z 0.0
			w 0.07461201399564743
		YValues2::Vec4
			x 0.0
			y 0.8505769968032837
			z 0.0
			w 0.23378431797027588
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SuperSphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.5
		y 0.009999999776482582
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.5
		y 0.009999999776482582
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.5
		y 0.009999999776482582
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25
		y 0.25
		z 0.25
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25
		y 0.25
		z 0.25
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25
		y 0.25
		z 0.25
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance80
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance79
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance78
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance38
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance105
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance107
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance106
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
TurbulanceData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.75
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.75
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.75
	MaxFactor 1.0
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeXData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeXData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeXData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeYData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateSizeYData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateSizeZData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateSizeZData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeZData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance63
		EvaluatorInput EfNormTime
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
