Partition 34DF869C-2D5A-4C7D-BC27-59FEF8638E95
			z 0.3335500657558441
			w 0.37397053837776184
		XValues2::Vec4
			x 0.45730385184288025
			y 0.5068270564079285
			z 0.7319028973579407
			w 0.8893585205078125
		YValues0::Vec4
			x 0.0
			y 0.29864704608917236
			z 0.2039394974708557
			w 0.9152407646179199
		YValues1::Vec4
			x 0.09948268532752991
			y 0.6717071533203125
			z 0.5869478583335876
			w 0.5521289706230164
		YValues2::Vec4
			x 0.06466373056173325
			y 0.8306804895401001
			z 1.0
			w 0.26362916827201843
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03651929274201393
			z 0.10294756293296814
			w 0.13686606287956238
		XValues1::Vec4
			x 0.2136974334716797
			y 0.2710230052471161
			z 0.3335500657558441
			w 0.37397053837776184
		XValues2::Vec4
			x 0.45730385184288025
			y 0.5068270564079285
			z 0.7319028973579407
			w 0.8893585205078125
		YValues0::Vec4
			x 0.0
			y 0.29864704608917236
			z 0.2039394974708557
			w 0.9152407646179199
		YValues1::Vec4
			x 0.09948268532752991
			y 0.6717071533203125
			z 0.5869478583335876
			w 0.5521289706230164
		YValues2::Vec4
			x 0.06466373056173325
			y 0.8306804895401001
			z 1.0
			w 0.26362916827201843
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05602514371275902
			z 0.1653662770986557
			w 0.2382964938879013
		XValues1::Vec4
			x 0.3255309760570526
			y 0.4270697832107544
			z 0.4960988163948059
			w 0.5872344970703125
		XValues2::Vec4
			x 0.6731686592102051
			y 0.7473992109298706
			z 0.8385348916053772
			w 0.9348721504211426
		YValues0::Vec4
			x 0.0
			y -0.36808598041534424
			z -0.6167926788330078
			w -0.8157580494880676
		YValues1::Vec4
			x -0.6366891860961914
			y -0.46756863594055176
			z -0.7063270807266235
			w -0.6665340065956116
		YValues2::Vec4
			x -0.6963788270950317
			y -0.37803423404693604
			z 0.6864305734634399
			w 0.6565857529640198
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.7191454172134399
			y -0.40782684087753296
			z -0.6596847176551819
			w -0.010836729779839516
		GValues1::Vec4
			x -0.20896580815315247
			y -0.9890367984771729
			z -0.009059777483344078
			w 0.16090264916419983
		GValues2::Vec4
			x 0.18728676438331604
			y -0.02818254940211773
			z -0.11321373283863068
			w 0.0048280092887580395
		GValues3::Vec4
			x -0.04145534709095955
			y -0.08575164526700974
			z 0.005120244342833757
			w 0.7152392268180847
		GValues4::Vec4
			x 0.6178287863731384
			y 0.7620859146118164
			z -0.005112137645483017
			w -0.2768755853176117
		GValues5::Vec4
			x 0.6207234859466553
			y -0.004836115520447493
			z -0.40955498814582825
			w -0.6565857529640198
		SplineType SplineType_13ControlPoints
SuperSphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.5
		y 0.0
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0024999999441206455
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.5
		y 0.0
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0024999999441206455
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.5
		y 0.0
		z 0.5
	Pivot::Vec3
		x 0.0
		y 0.0024999999441206455
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25
		y 0.25
		z 0.25
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25
		y 0.25
		z 0.25
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.25
		y 0.25
		z 0.25
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 155.0
	MinZ 155.0
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 155.0
	MinZ 155.0
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.0
	MinY 0.0
	MaxZ 155.0
	MinZ 155.0
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.0
	MinY 0.0
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 180.0
	MinY -180.0
	MaxZ 0.0
	MinZ 0.0
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnPositionData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnPositionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnRateData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	SpawnRate 1.75
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	SpawnRate 2.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance75
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance77
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance76
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance79
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance80
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnRotationSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance78
		EvaluatorInput EfOne
	RotationSpeed 3.0
SpawnSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 1.25
SpawnSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 1.25
SpawnSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance38
		EvaluatorInput EfOne
	Size 1.25
SpawnSpeedData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance107
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance105
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
SpawnSpeedData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance106
		EvaluatorInput EfEmitterNormTime
	Speed 20.0
TurbulanceData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.75
	MaxFactor 1.0
UpdateAgeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.75
	MaxFactor 1.0
UpdateAgeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.75
	MaxFactor 1.0
UpdateLinearVelocityData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeXData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeXData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeXData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeYData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateSizeYData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateSizeZData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeZData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeZData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance65
		EvaluatorInput EfNormTime
WorldWindData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
