Partition F34EC397-56B8-4C4D-8BF3-42CBE7E620A7
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.3499999940395355
	MinY 0.10000000149011612
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.3499999940395355
	MinY 0.10000000149011612
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.3499999940395355
	MinY 0.10000000149011612
	MaxZ -1.0
	MinZ -0.75
RandomXYZEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.30000001192092896
	MinX -0.30000001192092896
	MaxY 0.3499999940395355
	MinY 0.10000000149011612
	MaxZ -1.0
	MinZ -0.75
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.11100000143051147
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 155.0
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance51
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance50
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance138
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance139
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance136
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance137
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance153
		EvaluatorInput EfEmitterNormTime
	Intensity 4.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance155
		EvaluatorInput EfEmitterNormTime
	Intensity 4.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance152
		EvaluatorInput EfEmitterNormTime
	Intensity 4.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance154
		EvaluatorInput EfEmitterNormTime
	Intensity 4.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 0.32199999690055847
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 0.32199999690055847
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 0.32199999690055847
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 0.32199999690055847
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 26111
		member(5) 28159
		member(6) 31743
		member(7) 29695
		member(8) 26111
		member(9) 28159
		member(10) 31743
		member(11) 29695
		member(12) 26111
		member(13) 28159
		member(14) 31743
		member(15) 29695
		member(16) 26111
		member(17) 28159
		member(18) 31743
		member(19) 29695
		member(20) 26111
		member(21) 28159
		member(22) 31743
		member(23) 29695
		member(24) 26111
		member(25) 28159
		member(26) 31743
		member(27) 29695
		member(28) 26111
		member(29) 28159
		member(30) 31743
		member(31) 29695
		member(32) 26111
		member(33) 28159
		member(34) 31743
		member(35) 29695
		member(36) 26111
		member(37) 28159
		member(38) 31743
		member(39) 29695
		member(40) 26111
		member(41) 28159
		member(42) 31743
		member(43) 29695
		member(44) 26111
		member(45) 28159
		member(46) 31743
		member(47) 29695
		member(48) 26111
		member(49) 28159
		member(50) 31743
		member(51) 29695
		member(52) 26111
		member(53) 28159
		member(54) 31743
		member(55) 29695
		member(56) 26111
		member(57) 28159
		member(58) 31743
		member(59) 29695
		member(60) 26111
		member(61) 28159
		member(62) 31743
		member(63) 29695
		member(64) 26111
		member(65) 28159
		member(66) 31743
		member(67) 29695
		member(68) 26111
		member(69) 28159
		member(70) 31743
		member(71) 29695
		member(72) 26111
		member(73) 28159
		member(74) 31743
		member(75) 29695
		member(76) 26111
		member(77) 28159
		member(78) 31743
		member(79) 29695
		member(80) 26111
		member(81) 28159
		member(82) 31743
		member(83) 29695
		member(84) 26111
		member(85) 28159
		member(86) 31743
		member(87) 29695
		member(88) 26111
		member(89) 28159
		member(90) 31743
		member(91) 29695
		member(92) 26111
		member(93) 28159
		member(94) 31743
		member(95) 29695
		member(96) 26111
		member(97) 28159
		member(98) 31743
		member(99) 29695
		member(100) 26111
		member(101) 28159
		member(102) 31743
		member(103) 29695
		member(104) 26111
		member(105) 28159
		member(106) 31743
		member(107) 29695
		member(108) 26111
		member(109) 28159
		member(110) 31743
		member(111) 29695
		member(112) 26111
		member(113) 28159
		member(114) 31743
		member(115) 29695
		member(116) 26111
		member(117) 28159
		member(118) 31743
		member(119) 29695
		member(120) 26111
		member(121) 28159
		member(122) 31743
		member(123) 29695
		member(124) 26111
		member(125) 28159
		member(126) 31743
		member(127) 29695
		member(128) 26111
		member(129) 28159
		member(130) 31743
		member(131) 29695
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09F67A71-8857-4D47-BB1C-17394427F6D5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09F67A71-8857-4D47-BB1C-17394427F6D5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09F67A71-8857-4D47-BB1C-17394427F6D5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_Branches_2x4_01/09F67A71-8857-4D47-BB1C-17394427F6D5
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
