ScalableEmitterDocument d00a0a51-a088-4f9b-98a1-a45ca986ad02
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
PreRollData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfOne
	PreRoll 0.25
	UpdatesPerSecond 10.0
PreRollData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfOne
	PreRoll 0.25
	UpdatesPerSecond 10.0
PreRollData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfOne
	PreRoll 0.25
	UpdatesPerSecond 10.0
PreRollData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfOne
	PreRoll 0.25
	UpdatesPerSecond 10.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance84
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance86
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance85
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance117
		EvaluatorInput EfOne
SpawnPositionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance116
		EvaluatorInput EfOne
SpawnPositionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance119
		EvaluatorInput EfOne
SpawnPositionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance118
		EvaluatorInput EfOne
SpawnRateData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance108
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance111
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance110
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance109
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance147
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance146
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance145
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 15.0
TurbulanceData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	Intensity 0.10000000149011612
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateAlphaLevelMinData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 0.7329999804496765
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27775
		member(2) 29439
		member(3) 29311
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 29951
		member(9) 29567
		member(10) 30463
		member(11) 29695
		member(12) 29951
		member(13) 29567
		member(14) 30463
		member(15) 29695
		member(16) 29823
		member(17) 29439
		member(18) 30207
		member(19) 29695
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29311
		member(25) 27007
		member(26) 28671
		member(27) 28927
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28287
		member(37) 25215
		member(38) 25727
		member(39) 27775
		member(40) 27903
		member(41) 24831
		member(42) 25343
		member(43) 27519
		member(44) 27135
		member(45) 24575
		member(46) 24447
		member(47) 27263
		member(48) 26495
		member(49) 24191
		member(50) 24191
		member(51) 27135
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21759
		member(63) 25471
		member(64) 25215
		member(65) 22911
		member(66) 21375
		member(67) 25343
		member(68) 24959
		member(69) 22655
		member(70) 20991
		member(71) 25343
		member(72) 24831
		member(73) 22399
		member(74) 20351
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20223
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19967
		member(83) 25087
		member(84) 24447
		member(85) 21887
		member(86) 19711
		member(87) 24959
		member(88) 23807
		member(89) 21759
		member(90) 19455
		member(91) 24703
		member(92) 23167
		member(93) 21631
		member(94) 19455
		member(95) 24447
		member(96) 22783
		member(97) 21503
		member(98) 19327
		member(99) 24191
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22399
		member(105) 21247
		member(106) 19199
		member(107) 23551
		member(108) 21759
		member(109) 20991
		member(110) 19199
		member(111) 23423
		member(112) 21631
		member(113) 20863
		member(114) 19071
		member(115) 23295
		member(116) 21375
		member(117) 20863
		member(118) 19071
		member(119) 22911
		member(120) 21247
		member(121) 20479
		member(122) 18943
		member(123) 22911
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27775
		member(2) 29439
		member(3) 29311
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 29951
		member(9) 29567
		member(10) 30463
		member(11) 29695
		member(12) 29951
		member(13) 29567
		member(14) 30463
		member(15) 29695
		member(16) 29823
		member(17) 29439
		member(18) 30207
		member(19) 29695
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29311
		member(25) 27007
		member(26) 28671
		member(27) 28927
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28287
		member(37) 25215
		member(38) 25727
		member(39) 27775
		member(40) 27903
		member(41) 24831
		member(42) 25343
		member(43) 27519
		member(44) 27135
		member(45) 24575
		member(46) 24447
		member(47) 27263
		member(48) 26495
		member(49) 24191
		member(50) 24191
		member(51) 27135
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21759
		member(63) 25471
		member(64) 25215
		member(65) 22911
		member(66) 21375
		member(67) 25343
		member(68) 24959
		member(69) 22655
		member(70) 20991
		member(71) 25343
		member(72) 24831
		member(73) 22399
		member(74) 20351
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20223
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19967
		member(83) 25087
		member(84) 24447
		member(85) 21887
		member(86) 19711
		member(87) 24959
		member(88) 23807
		member(89) 21759
		member(90) 19455
		member(91) 24703
		member(92) 23167
		member(93) 21631
		member(94) 19455
		member(95) 24447
		member(96) 22783
		member(97) 21503
		member(98) 19327
		member(99) 24191
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22399
		member(105) 21247
		member(106) 19199
		member(107) 23551
		member(108) 21759
		member(109) 20991
		member(110) 19199
		member(111) 23423
		member(112) 21631
		member(113) 20863
		member(114) 19071
		member(115) 23295
		member(116) 21375
		member(117) 20863
		member(118) 19071
		member(119) 22911
		member(120) 21247
		member(121) 20479
		member(122) 18943
		member(123) 22911
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27775
		member(2) 29439
		member(3) 29311
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 29951
		member(9) 29567
		member(10) 30463
		member(11) 29695
		member(12) 29951
		member(13) 29567
		member(14) 30463
		member(15) 29695
		member(16) 29823
		member(17) 29439
		member(18) 30207
		member(19) 29695
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29311
		member(25) 27007
		member(26) 28671
		member(27) 28927
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28287
		member(37) 25215
		member(38) 25727
		member(39) 27775
		member(40) 27903
		member(41) 24831
		member(42) 25343
		member(43) 27519
		member(44) 27135
		member(45) 24575
		member(46) 24447
		member(47) 27263
		member(48) 26495
		member(49) 24191
		member(50) 24191
		member(51) 27135
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21759
		member(63) 25471
		member(64) 25215
		member(65) 22911
		member(66) 21375
		member(67) 25343
		member(68) 24959
		member(69) 22655
		member(70) 20991
		member(71) 25343
		member(72) 24831
		member(73) 22399
		member(74) 20351
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20223
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19967
		member(83) 25087
		member(84) 24447
		member(85) 21887
		member(86) 19711
		member(87) 24959
		member(88) 23807
		member(89) 21759
		member(90) 19455
		member(91) 24703
		member(92) 23167
		member(93) 21631
		member(94) 19455
		member(95) 24447
		member(96) 22783
		member(97) 21503
		member(98) 19327
		member(99) 24191
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22399
		member(105) 21247
		member(106) 19199
		member(107) 23551
		member(108) 21759
		member(109) 20991
		member(110) 19199
		member(111) 23423
		member(112) 21631
		member(113) 20863
		member(114) 19071
		member(115) 23295
		member(116) 21375
		member(117) 20863
		member(118) 19071
		member(119) 22911
		member(120) 21247
		member(121) 20479
		member(122) 18943
		member(123) 22911
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27775
		member(2) 29439
		member(3) 29311
		member(4) 29951
		member(5) 29567
		member(6) 30463
		member(7) 29695
		member(8) 29951
		member(9) 29567
		member(10) 30463
		member(11) 29695
		member(12) 29951
		member(13) 29567
		member(14) 30463
		member(15) 29695
		member(16) 29823
		member(17) 29439
		member(18) 30207
		member(19) 29695
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29311
		member(25) 27007
		member(26) 28671
		member(27) 28927
		member(28) 29055
		member(29) 26495
		member(30) 27519
		member(31) 28287
		member(32) 28927
		member(33) 25471
		member(34) 26751
		member(35) 28159
		member(36) 28287
		member(37) 25215
		member(38) 25727
		member(39) 27775
		member(40) 27903
		member(41) 24831
		member(42) 25343
		member(43) 27519
		member(44) 27135
		member(45) 24575
		member(46) 24447
		member(47) 27263
		member(48) 26495
		member(49) 24191
		member(50) 24191
		member(51) 27135
		member(52) 25727
		member(53) 23679
		member(54) 22527
		member(55) 26111
		member(56) 25471
		member(57) 23423
		member(58) 22143
		member(59) 25599
		member(60) 25343
		member(61) 23167
		member(62) 21759
		member(63) 25471
		member(64) 25215
		member(65) 22911
		member(66) 21375
		member(67) 25343
		member(68) 24959
		member(69) 22655
		member(70) 20991
		member(71) 25343
		member(72) 24831
		member(73) 22399
		member(74) 20351
		member(75) 25215
		member(76) 24703
		member(77) 22143
		member(78) 20223
		member(79) 25087
		member(80) 24575
		member(81) 22015
		member(82) 19967
		member(83) 25087
		member(84) 24447
		member(85) 21887
		member(86) 19711
		member(87) 24959
		member(88) 23807
		member(89) 21759
		member(90) 19455
		member(91) 24703
		member(92) 23167
		member(93) 21631
		member(94) 19455
		member(95) 24447
		member(96) 22783
		member(97) 21503
		member(98) 19327
		member(99) 24191
		member(100) 22655
		member(101) 21375
		member(102) 19327
		member(103) 24191
		member(104) 22399
		member(105) 21247
		member(106) 19199
		member(107) 23551
		member(108) 21759
		member(109) 20991
		member(110) 19199
		member(111) 23423
		member(112) 21631
		member(113) 20863
		member(114) 19071
		member(115) 23295
		member(116) 21375
		member(117) 20863
		member(118) 19071
		member(119) 22911
		member(120) 21247
		member(121) 20479
		member(122) 18943
		member(123) 22911
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance61
