Partition BBE146F4-FF10-4531-929D-9E1005A0DD81
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32383
		member(25) 30847
		member(26) 30207
		member(27) 30207
		member(28) 32255
		member(29) 30591
		member(30) 28671
		member(31) 29183
		member(32) 32127
		member(33) 30463
		member(34) 27647
		member(35) 28671
		member(36) 31999
		member(37) 30335
		member(38) 27135
		member(39) 28671
		member(40) 31999
		member(41) 30207
		member(42) 27135
		member(43) 27647
		member(44) 31871
		member(45) 30079
		member(46) 26623
		member(47) 27135
		member(48) 31871
		member(49) 28671
		member(50) 26623
		member(51) 26111
		member(52) 31743
		member(53) 26367
		member(54) 26111
		member(55) 26111
		member(56) 31743
		member(57) 26239
		member(58) 26111
		member(59) 26111
		member(60) 31615
		member(61) 25855
		member(62) 25599
		member(63) 25599
		member(64) 31487
		member(65) 25471
		member(66) 25599
		member(67) 25599
		member(68) 31487
		member(69) 25087
		member(70) 25087
		member(71) 25087
		member(72) 31359
		member(73) 24575
		member(74) 25087
		member(75) 25087
		member(76) 31231
		member(77) 23679
		member(78) 25087
		member(79) 25087
		member(80) 31103
		member(81) 22783
		member(82) 24575
		member(83) 24575
		member(84) 30975
		member(85) 22143
		member(86) 24575
		member(87) 24575
		member(88) 30975
		member(89) 21375
		member(90) 24063
		member(91) 24575
		member(92) 30719
		member(93) 20607
		member(94) 23551
		member(95) 24575
		member(96) 30591
		member(97) 20607
		member(98) 23551
		member(99) 24575
		member(100) 30463
		member(101) 18943
		member(102) 23039
		member(103) 24063
		member(104) 30335
		member(105) 18431
		member(106) 23039
		member(107) 24063
		member(108) 30079
		member(109) 15615
		member(110) 21503
		member(111) 23551
		member(112) 29823
		member(113) 14591
		member(114) 20991
		member(115) 23551
		member(116) 29439
		member(117) 12927
		member(118) 19967
		member(119) 22527
		member(120) 29055
		member(121) 11519
		member(122) 18431
		member(123) 17407
		member(124) 28159
		member(125) 10367
		member(126) 15359
		member(127) 16383
		member(128) 11903
		member(129) 2687
		member(130) 5119
		member(131) 7679
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32383
		member(25) 30847
		member(26) 30207
		member(27) 30207
		member(28) 32255
		member(29) 30591
		member(30) 28671
		member(31) 29183
		member(32) 32127
		member(33) 30463
		member(34) 27647
		member(35) 28671
		member(36) 31999
		member(37) 30335
		member(38) 27135
		member(39) 28671
		member(40) 31999
		member(41) 30207
		member(42) 27135
		member(43) 27647
		member(44) 31871
		member(45) 30079
		member(46) 26623
		member(47) 27135
		member(48) 31871
		member(49) 28671
		member(50) 26623
		member(51) 26111
		member(52) 31743
		member(53) 26367
		member(54) 26111
		member(55) 26111
		member(56) 31743
		member(57) 26239
		member(58) 26111
		member(59) 26111
		member(60) 31615
		member(61) 25855
		member(62) 25599
		member(63) 25599
		member(64) 31487
		member(65) 25471
		member(66) 25599
		member(67) 25599
		member(68) 31487
		member(69) 25087
		member(70) 25087
		member(71) 25087
		member(72) 31359
		member(73) 24575
		member(74) 25087
		member(75) 25087
		member(76) 31231
		member(77) 23679
		member(78) 25087
		member(79) 25087
		member(80) 31103
		member(81) 22783
		member(82) 24575
		member(83) 24575
		member(84) 30975
		member(85) 22143
		member(86) 24575
		member(87) 24575
		member(88) 30975
		member(89) 21375
		member(90) 24063
		member(91) 24575
		member(92) 30719
		member(93) 20607
		member(94) 23551
		member(95) 24575
		member(96) 30591
		member(97) 20607
		member(98) 23551
		member(99) 24575
		member(100) 30463
		member(101) 18943
		member(102) 23039
		member(103) 24063
		member(104) 30335
		member(105) 18431
		member(106) 23039
		member(107) 24063
		member(108) 30079
		member(109) 15615
		member(110) 21503
		member(111) 23551
		member(112) 29823
		member(113) 14591
		member(114) 20991
		member(115) 23551
		member(116) 29439
		member(117) 12927
		member(118) 19967
		member(119) 22527
		member(120) 29055
		member(121) 11519
		member(122) 18431
		member(123) 17407
		member(124) 28159
		member(125) 10367
		member(126) 15359
		member(127) 16383
		member(128) 11903
		member(129) 2687
		member(130) 5119
		member(131) 7679
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31231
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31231
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31231
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31231
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31231
		member(22) 32767
		member(23) 32255
		member(24) 32383
		member(25) 30847
		member(26) 30207
		member(27) 30207
		member(28) 32255
		member(29) 30591
		member(30) 28671
		member(31) 29183
		member(32) 32127
		member(33) 30463
		member(34) 27647
		member(35) 28671
		member(36) 31999
		member(37) 30335
		member(38) 27135
		member(39) 28671
		member(40) 31999
		member(41) 30207
		member(42) 27135
		member(43) 27647
		member(44) 31871
		member(45) 30079
		member(46) 26623
		member(47) 27135
		member(48) 31871
		member(49) 28671
		member(50) 26623
		member(51) 26111
		member(52) 31743
		member(53) 26367
		member(54) 26111
		member(55) 26111
		member(56) 31743
		member(57) 26239
		member(58) 26111
		member(59) 26111
		member(60) 31615
		member(61) 25855
		member(62) 25599
		member(63) 25599
		member(64) 31487
		member(65) 25471
		member(66) 25599
		member(67) 25599
		member(68) 31487
		member(69) 25087
		member(70) 25087
		member(71) 25087
		member(72) 31359
		member(73) 24575
		member(74) 25087
		member(75) 25087
		member(76) 31231
		member(77) 23679
		member(78) 25087
		member(79) 25087
		member(80) 31103
		member(81) 22783
		member(82) 24575
		member(83) 24575
		member(84) 30975
		member(85) 22143
		member(86) 24575
		member(87) 24575
		member(88) 30975
		member(89) 21375
		member(90) 24063
		member(91) 24575
		member(92) 30719
		member(93) 20607
		member(94) 23551
		member(95) 24575
		member(96) 30591
		member(97) 20607
		member(98) 23551
		member(99) 24575
		member(100) 30463
		member(101) 18943
		member(102) 23039
		member(103) 24063
		member(104) 30335
		member(105) 18431
		member(106) 23039
		member(107) 24063
		member(108) 30079
		member(109) 15615
		member(110) 21503
		member(111) 23551
		member(112) 29823
		member(113) 14591
		member(114) 20991
		member(115) 23551
		member(116) 29439
		member(117) 12927
		member(118) 19967
		member(119) 22527
		member(120) 29055
		member(121) 11519
		member(122) 18431
		member(123) 17407
		member(124) 28159
		member(125) 10367
		member(126) 15359
		member(127) 16383
		member(128) 11903
		member(129) 2687
		member(130) 5119
		member(131) 7679
UpdateLinearVelocityData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateOrientationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateOrientationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateOrientationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -1.0
UpdateSizeXData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateSizeXData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateSizeXData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateSizeXData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateSizeYData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeYData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeYData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateSizeYData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_01_4x4/9D727F2A-58D1-4171-AFE1-77E8079E0820
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
