ScalableEmitterDocument 4c7b2026-d671-5980-dbf7-821cd49a3089
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	SpawnRate 75.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 0.5
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 6.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 3.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 0.8500000238418579
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 7.0920000076293945
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 7.0920000076293945
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 7.0920000076293945
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 7.0920000076293945
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31103
		member(70) 31743
		member(71) 32255
		member(72) 32767
		member(73) 31103
		member(74) 31231
		member(75) 32255
		member(76) 32767
		member(77) 30975
		member(78) 30719
		member(79) 31231
		member(80) 32383
		member(81) 30847
		member(82) 29695
		member(83) 30207
		member(84) 32255
		member(85) 30719
		member(86) 28671
		member(87) 28671
		member(88) 32127
		member(89) 30719
		member(90) 28159
		member(91) 28159
		member(92) 31871
		member(93) 30591
		member(94) 27135
		member(95) 27647
		member(96) 31743
		member(97) 30463
		member(98) 26111
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31103
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30079
		member(109) 30207
		member(110) 23551
		member(111) 26111
		member(112) 23039
		member(113) 30079
		member(114) 23039
		member(115) 25599
		member(116) 22271
		member(117) 29823
		member(118) 23039
		member(119) 25599
		member(120) 17919
		member(121) 28927
		member(122) 22527
		member(123) 25087
		member(124) 16255
		member(125) 27903
		member(126) 22015
		member(127) 24575
		member(128) 15487
		member(129) 26879
		member(130) 20991
		member(131) 24063
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31103
		member(70) 31743
		member(71) 32255
		member(72) 32767
		member(73) 31103
		member(74) 31231
		member(75) 32255
		member(76) 32767
		member(77) 30975
		member(78) 30719
		member(79) 31231
		member(80) 32383
		member(81) 30847
		member(82) 29695
		member(83) 30207
		member(84) 32255
		member(85) 30719
		member(86) 28671
		member(87) 28671
		member(88) 32127
		member(89) 30719
		member(90) 28159
		member(91) 28159
		member(92) 31871
		member(93) 30591
		member(94) 27135
		member(95) 27647
		member(96) 31743
		member(97) 30463
		member(98) 26111
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31103
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30079
		member(109) 30207
		member(110) 23551
		member(111) 26111
		member(112) 23039
		member(113) 30079
		member(114) 23039
		member(115) 25599
		member(116) 22271
		member(117) 29823
		member(118) 23039
		member(119) 25599
		member(120) 17919
		member(121) 28927
		member(122) 22527
		member(123) 25087
		member(124) 16255
		member(125) 27903
		member(126) 22015
		member(127) 24575
		member(128) 15487
		member(129) 26879
		member(130) 20991
		member(131) 24063
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31103
		member(70) 31743
		member(71) 32255
		member(72) 32767
		member(73) 31103
		member(74) 31231
		member(75) 32255
		member(76) 32767
		member(77) 30975
		member(78) 30719
		member(79) 31231
		member(80) 32383
		member(81) 30847
		member(82) 29695
		member(83) 30207
		member(84) 32255
		member(85) 30719
		member(86) 28671
		member(87) 28671
		member(88) 32127
		member(89) 30719
		member(90) 28159
		member(91) 28159
		member(92) 31871
		member(93) 30591
		member(94) 27135
		member(95) 27647
		member(96) 31743
		member(97) 30463
		member(98) 26111
		member(99) 27135
		member(100) 31487
		member(101) 30335
		member(102) 25087
		member(103) 26623
		member(104) 31103
		member(105) 30335
		member(106) 24063
		member(107) 26111
		member(108) 30079
		member(109) 30207
		member(110) 23551
		member(111) 26111
		member(112) 23039
		member(113) 30079
		member(114) 23039
		member(115) 25599
		member(116) 22271
		member(117) 29823
		member(118) 23039
		member(119) 25599
		member(120) 17919
		member(121) 28927
		member(122) 22527
		member(123) 25087
		member(124) 16255
		member(125) 27903
		member(126) 22015
		member(127) 24575
		member(128) 15487
		member(129) 26879
		member(130) 20991
		member(131) 24063
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31359
		member(66) 32767
		member(67) 32255
		member(68) 32767
		member(69) 31359
		member(70) 32767
		member(71) 32255
		member(72) 32767
		member(73) 31103
		member(74) 31231
		member(75) 32255
		member(76) 32767
		member(77) 30975
		member(78) 30719
		member(79) 31743
		member(80) 32511
		member(81) 30847
		member(82) 30207
		member(83) 30719
		member(84) 32383
		member(85) 30847
		member(86) 29183
		member(87) 29183
		member(88) 32127
		member(89) 30719
		member(90) 28159
		member(91) 28159
		member(92) 31999
		member(93) 30591
		member(94) 27135
		member(95) 27647
		member(96) 31743
		member(97) 30463
		member(98) 26111
		member(99) 27135
		member(100) 31487
		member(101) 30463
		member(102) 25087
		member(103) 26623
		member(104) 31231
		member(105) 30335
		member(106) 24575
		member(107) 26111
		member(108) 30719
		member(109) 30207
		member(110) 24063
		member(111) 26111
		member(112) 23807
		member(113) 30079
		member(114) 23551
		member(115) 25599
		member(116) 22527
		member(117) 29951
		member(118) 23039
		member(119) 25599
		member(120) 21759
		member(121) 29311
		member(122) 22527
		member(123) 25087
		member(124) 17151
		member(125) 28159
		member(126) 22015
		member(127) 24575
		member(128) 15615
		member(129) 27007
		member(130) 21503
		member(131) 24063
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeXData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance150
		EvaluatorInput EfNormTime
UpdateSizeXData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance151
		EvaluatorInput EfNormTime
UpdateSizeXData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance148
		EvaluatorInput EfNormTime
UpdateSizeXData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance149
		EvaluatorInput EfNormTime
UpdateSizeYData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateSizeYData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateSizeYData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateSizeYData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
