ScalableEmitterDocument 920c57bc-8ef2-4675-9f28-cbce450f46f9
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31103
		member(66) 31743
		member(67) 32255
		member(68) 32767
		member(69) 31103
		member(70) 31231
		member(71) 32255
		member(72) 32767
		member(73) 30975
		member(74) 30719
		member(75) 31231
		member(76) 32383
		member(77) 30847
		member(78) 29695
		member(79) 30207
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30591
		member(86) 27647
		member(87) 28159
		member(88) 31871
		member(89) 30591
		member(90) 26623
		member(91) 27647
		member(92) 31615
		member(93) 30463
		member(94) 25599
		member(95) 27135
		member(96) 31487
		member(97) 30335
		member(98) 24575
		member(99) 26623
		member(100) 30975
		member(101) 30207
		member(102) 24063
		member(103) 26111
		member(104) 24319
		member(105) 30207
		member(106) 23551
		member(107) 25599
		member(108) 22655
		member(109) 29951
		member(110) 23039
		member(111) 25599
		member(112) 22143
		member(113) 29695
		member(114) 23039
		member(115) 25087
		member(116) 17663
		member(117) 28671
		member(118) 22527
		member(119) 25087
		member(120) 16255
		member(121) 27775
		member(122) 22015
		member(123) 24575
		member(124) 15487
		member(125) 27007
		member(126) 20991
		member(127) 24063
		member(128) 13439
		member(129) 25983
		member(130) 19455
		member(131) 23039
UpdateClipScaleData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32767
		member(7) 32255
		member(8) 32767
		member(9) 31359
		member(10) 32767
		member(11) 32255
		member(12) 32767
		member(13) 31359
		member(14) 32767
		member(15) 32255
		member(16) 32767
		member(17) 31359
		member(18) 32767
		member(19) 32255
		member(20) 32767
		member(21) 31359
		member(22) 32767
		member(23) 32255
		member(24) 32767
		member(25) 31359
		member(26) 32767
		member(27) 32255
		member(28) 32767
		member(29) 31359
		member(30) 32767
		member(31) 32255
		member(32) 32767
		member(33) 31359
		member(34) 32767
		member(35) 32255
		member(36) 32767
		member(37) 31359
		member(38) 32767
		member(39) 32255
		member(40) 32767
		member(41) 31359
		member(42) 32767
		member(43) 32255
		member(44) 32767
		member(45) 31359
		member(46) 32767
		member(47) 32255
		member(48) 32767
		member(49) 31359
		member(50) 32767
		member(51) 32255
		member(52) 32767
		member(53) 31359
		member(54) 32767
		member(55) 32255
		member(56) 32767
		member(57) 31359
		member(58) 32767
		member(59) 32255
		member(60) 32767
		member(61) 31359
		member(62) 32767
		member(63) 32255
		member(64) 32767
		member(65) 31103
		member(66) 31743
		member(67) 32255
		member(68) 32767
		member(69) 31103
		member(70) 31231
		member(71) 32255
		member(72) 32767
		member(73) 30975
		member(74) 30719
		member(75) 31231
		member(76) 32383
		member(77) 30847
		member(78) 29695
		member(79) 30207
		member(80) 32255
		member(81) 30719
		member(82) 28671
		member(83) 28159
		member(84) 32127
		member(85) 30591
		member(86) 27647
		member(87) 28159
		member(88) 31871
		member(89) 30591
		member(90) 26623
		member(91) 27647
		member(92) 31615
		member(93) 30463
		member(94) 25599
		member(95) 27135
		member(96) 31487
		member(97) 30335
		member(98) 24575
		member(99) 26623
		member(100) 30975
		member(101) 30207
		member(102) 24063
		member(103) 26111
		member(104) 24319
		member(105) 30207
		member(106) 23551
		member(107) 25599
		member(108) 22655
		member(109) 29951
		member(110) 23039
		member(111) 25599
		member(112) 22143
		member(113) 29695
		member(114) 23039
		member(115) 25087
		member(116) 17663
		member(117) 28671
		member(118) 22527
		member(119) 25087
		member(120) 16255
		member(121) 27775
		member(122) 22015
		member(123) 24575
		member(124) 15487
		member(125) 27007
		member(126) 20991
		member(127) 24063
		member(128) 13439
		member(129) 25983
		member(130) 19455
		member(131) 23039
UpdateLinearVelocityData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateOrientationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.5
		y 0.0
UpdateSizeXData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeXData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeXData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeYData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeYData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateSizeYData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519ca214-9264-41bc-b478-c6ac0fa4a147
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
