ScalableEmitterDocument b871b179-ac79-44b6-bd33-b4bea8673147
		member(103) 27775
		member(104) 27135
		member(105) 24575
		member(106) 24703
		member(107) 27391
		member(108) 25855
		member(109) 23935
		member(110) 22783
		member(111) 27135
		member(112) 25343
		member(113) 23167
		member(114) 21503
		member(115) 25471
		member(116) 24575
		member(117) 22143
		member(118) 20095
		member(119) 25087
		member(120) 21759
		member(121) 20991
		member(122) 19199
		member(123) 23423
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 19327
		member(5) 13695
		member(6) 17407
		member(7) 19711
		member(8) 21759
		member(9) 20991
		member(10) 19199
		member(11) 23423
		member(12) 24575
		member(13) 22143
		member(14) 20095
		member(15) 25087
		member(16) 25343
		member(17) 23167
		member(18) 21503
		member(19) 25471
		member(20) 25727
		member(21) 23935
		member(22) 22783
		member(23) 27135
		member(24) 27135
		member(25) 24575
		member(26) 24703
		member(27) 27391
		member(28) 28287
		member(29) 25215
		member(30) 25727
		member(31) 27775
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29311
		member(37) 27135
		member(38) 28799
		member(39) 29055
		member(40) 29567
		member(41) 28543
		member(42) 29823
		member(43) 29439
		member(44) 29951
		member(45) 29823
		member(46) 30463
		member(47) 29823
		member(48) 30207
		member(49) 30463
		member(50) 30975
		member(51) 30591
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30207
		member(81) 30463
		member(82) 30975
		member(83) 30591
		member(84) 29951
		member(85) 29823
		member(86) 30463
		member(87) 29823
		member(88) 29567
		member(89) 28543
		member(90) 29823
		member(91) 29439
		member(92) 29311
		member(93) 27135
		member(94) 28799
		member(95) 29055
		member(96) 28927
		member(97) 26367
		member(98) 27135
		member(99) 28287
		member(100) 28287
		member(101) 25215
		member(102) 25727
		member(103) 27775
		member(104) 27135
		member(105) 24575
		member(106) 24703
		member(107) 27391
		member(108) 25855
		member(109) 23935
		member(110) 22783
		member(111) 27135
		member(112) 25343
		member(113) 23167
		member(114) 21503
		member(115) 25471
		member(116) 24575
		member(117) 22143
		member(118) 20095
		member(119) 25087
		member(120) 21759
		member(121) 20991
		member(122) 19199
		member(123) 23423
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 19327
		member(5) 13695
		member(6) 17407
		member(7) 19711
		member(8) 21759
		member(9) 20991
		member(10) 19199
		member(11) 23423
		member(12) 24575
		member(13) 22143
		member(14) 20095
		member(15) 25087
		member(16) 25343
		member(17) 23167
		member(18) 21503
		member(19) 25471
		member(20) 25727
		member(21) 23935
		member(22) 22783
		member(23) 27135
		member(24) 27135
		member(25) 24575
		member(26) 24703
		member(27) 27391
		member(28) 28287
		member(29) 25215
		member(30) 25727
		member(31) 27775
		member(32) 28927
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 29311
		member(37) 27135
		member(38) 28799
		member(39) 29055
		member(40) 29567
		member(41) 28543
		member(42) 29823
		member(43) 29439
		member(44) 29951
		member(45) 29823
		member(46) 30463
		member(47) 29823
		member(48) 30207
		member(49) 30463
		member(50) 30975
		member(51) 30591
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30207
		member(81) 30463
		member(82) 30975
		member(83) 30591
		member(84) 29951
		member(85) 29823
		member(86) 30463
		member(87) 29823
		member(88) 29567
		member(89) 28543
		member(90) 29823
		member(91) 29439
		member(92) 29311
		member(93) 27135
		member(94) 28799
		member(95) 29055
		member(96) 28927
		member(97) 26367
		member(98) 27135
		member(99) 28287
		member(100) 28287
		member(101) 25215
		member(102) 25727
		member(103) 27775
		member(104) 27135
		member(105) 24575
		member(106) 24703
		member(107) 27391
		member(108) 25855
		member(109) 23935
		member(110) 22783
		member(111) 27135
		member(112) 25343
		member(113) 23167
		member(114) 21503
		member(115) 25471
		member(116) 24575
		member(117) 22143
		member(118) 20095
		member(119) 25087
		member(120) 21759
		member(121) 20991
		member(122) 19199
		member(123) 23423
		member(124) 19327
		member(125) 13695
		member(126) 17407
		member(127) 19711
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
