Partition E9B1DFDC-5364-41B4-BBF2-85FA5E673060
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	AnimationSpeed 2.0
	BasedOnLifetime False
SpawnAnimationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	AnimationSpeed 2.0
	BasedOnLifetime False
SpawnAnimationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	AnimationSpeed 2.0
	BasedOnLifetime False
SpawnAnimationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	AnimationSpeed 2.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance120
		EvaluatorInput EfOne
SpawnPositionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance123
		EvaluatorInput EfOne
SpawnPositionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance121
		EvaluatorInput EfOne
SpawnPositionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance122
		EvaluatorInput EfOne
SpawnRateData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance115
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance112
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance113
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance114
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance152
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance154
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance153
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance155
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance128
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance129
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance130
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance131
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSpeedData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance149
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance148
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance151
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
SpawnSpeedData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance150
		EvaluatorInput EfEmitterNormTime
	Speed 1.0
UpdateAgeData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 23807
		member(21) 28415
		member(22) 26623
		member(23) 24319
		member(24) 25343
		member(25) 28671
		member(26) 27135
		member(27) 26623
		member(28) 25855
		member(29) 28927
		member(30) 27391
		member(31) 26879
		member(32) 27135
		member(33) 28927
		member(34) 27647
		member(35) 28159
		member(36) 27903
		member(37) 28927
		member(38) 28159
		member(39) 29439
		member(40) 28671
		member(41) 29183
		member(42) 28671
		member(43) 29951
		member(44) 29183
		member(45) 29439
		member(46) 29183
		member(47) 30207
		member(48) 30207
		member(49) 29439
		member(50) 29439
		member(51) 30463
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 30207
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 29183
		member(85) 29439
		member(86) 29183
		member(87) 30207
		member(88) 28671
		member(89) 29183
		member(90) 28671
		member(91) 29951
		member(92) 27903
		member(93) 28927
		member(94) 28159
		member(95) 29439
		member(96) 27135
		member(97) 28927
		member(98) 27647
		member(99) 28159
		member(100) 25855
		member(101) 28927
		member(102) 27391
		member(103) 26879
		member(104) 25343
		member(105) 28671
		member(106) 27135
		member(107) 26623
		member(108) 24063
		member(109) 28415
		member(110) 26623
		member(111) 24319
		member(112) 22015
		member(113) 27647
		member(114) 25855
		member(115) 20223
		member(116) 21247
		member(117) 24319
		member(118) 25343
		member(119) 15359
		member(120) 5119
		member(121) 23551
		member(122) 25343
		member(123) 6655
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 17407
		member(130) 3839
		member(131) 0
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/B7A2113E-CB7E-4FA8-9647-03151D9874ED
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.5
WorldForcesData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.5
WorldForcesData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.5
WorldForcesData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.5
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.5
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.5
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.5
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.5
