ScalableEmitterDocument 92937c8e-2a86-421a-add4-ce8a6c1d097c
		Pre Instance21
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Intensity 10.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 0.5
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Intensity 10.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 0.5
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Intensity 10.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 0.5
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Intensity 10.0
	NoiseType TurbulenceNoiseType_Perlin
	PeriodSpace 0.5
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.10300000011920929
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.10300000011920929
	MaxFactor 1.0
UpdateAgeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.10300000011920929
	MaxFactor 1.0
UpdateAgeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.10300000011920929
	MaxFactor 1.0
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 30975
		member(93) 32639
		member(94) 31487
		member(95) 31231
		member(96) 30975
		member(97) 32639
		member(98) 31487
		member(99) 31231
		member(100) 30975
		member(101) 32639
		member(102) 31487
		member(103) 31231
		member(104) 30975
		member(105) 32639
		member(106) 31487
		member(107) 31231
		member(108) 30975
		member(109) 32639
		member(110) 31487
		member(111) 31231
		member(112) 30975
		member(113) 32639
		member(114) 31487
		member(115) 31231
		member(116) 30975
		member(117) 32639
		member(118) 31487
		member(119) 31231
		member(120) 30975
		member(121) 32639
		member(122) 31487
		member(123) 31231
		member(124) 30975
		member(125) 32639
		member(126) 31487
		member(127) 31231
		member(128) 30975
		member(129) 32639
		member(130) 31487
		member(131) 31231
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 30975
		member(93) 32639
		member(94) 31487
		member(95) 31231
		member(96) 30975
		member(97) 32639
		member(98) 31487
		member(99) 31231
		member(100) 30975
		member(101) 32639
		member(102) 31487
		member(103) 31231
		member(104) 30975
		member(105) 32639
		member(106) 31487
		member(107) 31231
		member(108) 30975
		member(109) 32639
		member(110) 31487
		member(111) 31231
		member(112) 30975
		member(113) 32639
		member(114) 31487
		member(115) 31231
		member(116) 30975
		member(117) 32639
		member(118) 31487
		member(119) 31231
		member(120) 30975
		member(121) 32639
		member(122) 31487
		member(123) 31231
		member(124) 30975
		member(125) 32639
		member(126) 31487
		member(127) 31231
		member(128) 30975
		member(129) 32639
		member(130) 31487
		member(131) 31231
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 30975
		member(93) 32639
		member(94) 31487
		member(95) 31231
		member(96) 30975
		member(97) 32639
		member(98) 31487
		member(99) 31231
		member(100) 30975
		member(101) 32639
		member(102) 31487
		member(103) 31231
		member(104) 30975
		member(105) 32639
		member(106) 31487
		member(107) 31231
		member(108) 30975
		member(109) 32639
		member(110) 31487
		member(111) 31231
		member(112) 30975
		member(113) 32639
		member(114) 31487
		member(115) 31231
		member(116) 30975
		member(117) 32639
		member(118) 31487
		member(119) 31231
		member(120) 30975
		member(121) 32639
		member(122) 31487
		member(123) 31231
		member(124) 30975
		member(125) 32639
		member(126) 31487
		member(127) 31231
		member(128) 30975
		member(129) 32639
		member(130) 31487
		member(131) 31231
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30975
		member(81) 32639
		member(82) 31487
		member(83) 31231
		member(84) 30975
		member(85) 32639
		member(86) 31487
		member(87) 31231
		member(88) 30975
		member(89) 32639
		member(90) 31487
		member(91) 31231
		member(92) 30975
		member(93) 32639
		member(94) 31487
		member(95) 31231
		member(96) 30975
		member(97) 32639
		member(98) 31487
		member(99) 31231
		member(100) 30975
		member(101) 32639
		member(102) 31487
		member(103) 31231
		member(104) 30975
		member(105) 32639
		member(106) 31487
		member(107) 31231
		member(108) 30975
		member(109) 32639
		member(110) 31487
		member(111) 31231
		member(112) 30975
		member(113) 32639
		member(114) 31487
		member(115) 31231
		member(116) 30975
		member(117) 32639
		member(118) 31487
		member(119) 31231
		member(120) 30975
		member(121) 32639
		member(122) 31487
		member(123) 31231
		member(124) 30975
		member(125) 32639
		member(126) 31487
		member(127) 31231
		member(128) 30975
		member(129) 32639
		member(130) 31487
		member(131) 31231
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateOrientationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateRotationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
