ScalableEmitterDocument 9eba759c-170e-4683-b7e9-9c2602b7e55b
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance130
		EvaluatorInput EfEmitterNormTime
	Speed 7.0
SpawnSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance131
		EvaluatorInput EfEmitterNormTime
	Speed 7.0
SpawnSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance129
		EvaluatorInput EfEmitterNormTime
	Speed 7.0
SpawnSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance128
		EvaluatorInput EfEmitterNormTime
	Speed 7.0
TurbulanceData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20735
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26623
		member(10) 28415
		member(11) 28415
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 30335
		member(69) 31487
		member(70) 30975
		member(71) 30847
		member(72) 30207
		member(73) 30463
		member(74) 30975
		member(75) 30591
		member(76) 30079
		member(77) 30207
		member(78) 30719
		member(79) 30207
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29695
		member(85) 28799
		member(86) 29951
		member(87) 29567
		member(88) 29567
		member(89) 27903
		member(90) 29439
		member(91) 29311
		member(92) 29311
		member(93) 26879
		member(94) 28671
		member(95) 28799
		member(96) 29055
		member(97) 26367
		member(98) 27135
		member(99) 28287
		member(100) 28543
		member(101) 25343
		member(102) 26111
		member(103) 28031
		member(104) 27903
		member(105) 24959
		member(106) 25471
		member(107) 27647
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 23935
		member(114) 22783
		member(115) 27135
		member(116) 25471
		member(117) 23423
		member(118) 22143
		member(119) 25599
		member(120) 24959
		member(121) 22655
		member(122) 21119
		member(123) 25343
		member(124) 24447
		member(125) 21887
		member(126) 19583
		member(127) 24959
		member(128) 21247
		member(129) 20735
		member(130) 18943
		member(131) 22911
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20735
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26623
		member(10) 28415
		member(11) 28415
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 30335
		member(69) 31487
		member(70) 30975
		member(71) 30847
		member(72) 30207
		member(73) 30463
		member(74) 30975
		member(75) 30591
		member(76) 30079
		member(77) 30207
		member(78) 30719
		member(79) 30207
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29695
		member(85) 28799
		member(86) 29951
		member(87) 29567
		member(88) 29567
		member(89) 27903
		member(90) 29439
		member(91) 29311
		member(92) 29311
		member(93) 26879
		member(94) 28671
		member(95) 28799
		member(96) 29055
		member(97) 26367
		member(98) 27135
		member(99) 28287
		member(100) 28543
		member(101) 25343
		member(102) 26111
		member(103) 28031
		member(104) 27903
		member(105) 24959
		member(106) 25471
		member(107) 27647
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 23935
		member(114) 22783
		member(115) 27135
		member(116) 25471
		member(117) 23423
		member(118) 22143
		member(119) 25599
		member(120) 24959
		member(121) 22655
		member(122) 21119
		member(123) 25343
		member(124) 24447
		member(125) 21887
		member(126) 19583
		member(127) 24959
		member(128) 21247
		member(129) 20735
		member(130) 18943
		member(131) 22911
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20735
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26623
		member(10) 28415
		member(11) 28415
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 30335
		member(69) 31487
		member(70) 30975
		member(71) 30847
		member(72) 30207
		member(73) 30463
		member(74) 30975
		member(75) 30591
		member(76) 30079
		member(77) 30207
		member(78) 30719
		member(79) 30207
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29695
		member(85) 28799
		member(86) 29951
		member(87) 29567
		member(88) 29567
		member(89) 27903
		member(90) 29439
		member(91) 29311
		member(92) 29311
		member(93) 26879
		member(94) 28671
		member(95) 28799
		member(96) 29055
		member(97) 26367
		member(98) 27135
		member(99) 28287
		member(100) 28543
		member(101) 25343
		member(102) 26111
		member(103) 28031
		member(104) 27903
		member(105) 24959
		member(106) 25471
		member(107) 27647
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 23935
		member(114) 22783
		member(115) 27135
		member(116) 25471
		member(117) 23423
		member(118) 22143
		member(119) 25599
		member(120) 24959
		member(121) 22655
		member(122) 21119
		member(123) 25343
		member(124) 24447
		member(125) 21887
		member(126) 19583
		member(127) 24959
		member(128) 21247
		member(129) 20735
		member(130) 18943
		member(131) 22911
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21247
		member(1) 20735
		member(2) 18943
		member(3) 22911
		member(4) 25599
		member(5) 23551
		member(6) 22271
		member(7) 25727
		member(8) 29183
		member(9) 26623
		member(10) 28415
		member(11) 28415
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 30335
		member(69) 31487
		member(70) 30975
		member(71) 30847
		member(72) 30207
		member(73) 30463
		member(74) 30975
		member(75) 30591
		member(76) 30079
		member(77) 30207
		member(78) 30719
		member(79) 30207
		member(80) 29951
		member(81) 29567
		member(82) 30463
		member(83) 29695
		member(84) 29695
		member(85) 28799
		member(86) 29951
		member(87) 29567
		member(88) 29567
		member(89) 27903
		member(90) 29439
		member(91) 29311
		member(92) 29311
		member(93) 26879
		member(94) 28671
		member(95) 28799
		member(96) 29055
		member(97) 26367
		member(98) 27135
		member(99) 28287
		member(100) 28543
		member(101) 25343
		member(102) 26111
		member(103) 28031
		member(104) 27903
		member(105) 24959
		member(106) 25471
		member(107) 27647
		member(108) 27135
		member(109) 24575
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 23935
		member(114) 22783
		member(115) 27135
		member(116) 25471
		member(117) 23423
		member(118) 22143
		member(119) 25599
		member(120) 24959
		member(121) 22655
		member(122) 21119
		member(123) 25343
		member(124) 24447
		member(125) 21887
		member(126) 19583
		member(127) 24959
		member(128) 21247
		member(129) 20735
		member(130) 18943
		member(131) 22911
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateRotationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateRotationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateRotationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateRotationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
