Partition 1278A3C7-6EC3-4710-868D-8FF0692DDD9F
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	Exponent 8.0
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeXData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeXData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateSizeXData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeXData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateSizeYData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateSizeYData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeYData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeYData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/SmokeArm_02_4x4/519CA214-9264-41BC-B478-C6AC0FA4A147
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
