Partition EBB048B1-F821-11E1-9D08-C66D0B487EE4
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
