ScalableEmitterDocument 93d7b447-d424-41ad-b4d7-5f96049de4dd
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 26239
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 26239
		member(50) 30847
		member(51) 28031
		member(52) 26239
		member(53) 26239
		member(54) 30847
		member(55) 28031
		member(56) 26239
		member(57) 26239
		member(58) 30847
		member(59) 28031
		member(60) 26239
		member(61) 25727
		member(62) 30847
		member(63) 28031
		member(64) 26239
		member(65) 24319
		member(66) 30591
		member(67) 28031
		member(68) 26239
		member(69) 24319
		member(70) 30591
		member(71) 28031
		member(72) 26239
		member(73) 22783
		member(74) 29951
		member(75) 28031
		member(76) 25855
		member(77) 21887
		member(78) 29951
		member(79) 28031
		member(80) 25855
		member(81) 21887
		member(82) 29567
		member(83) 27903
		member(84) 25727
		member(85) 21759
		member(86) 29567
		member(87) 27903
		member(88) 25599
		member(89) 20863
		member(90) 27647
		member(91) 26495
		member(92) 25343
		member(93) 20735
		member(94) 27647
		member(95) 26367
		member(96) 25343
		member(97) 20223
		member(98) 27519
		member(99) 26111
		member(100) 25215
		member(101) 19711
		member(102) 27519
		member(103) 25855
		member(104) 25215
		member(105) 19455
		member(106) 27391
		member(107) 25855
		member(108) 25087
		member(109) 19327
		member(110) 27391
		member(111) 25727
		member(112) 25087
		member(113) 18943
		member(114) 27263
		member(115) 25471
		member(116) 24959
		member(117) 18687
		member(118) 27263
		member(119) 24575
		member(120) 24831
		member(121) 18431
		member(122) 27263
		member(123) 24575
		member(124) 24831
		member(125) 18047
		member(126) 27135
		member(127) 24319
		member(128) 24575
		member(129) 17279
		member(130) 27135
		member(131) 24191
UpdateClipScaleData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20735
		member(1) 21759
		member(2) 32511
		member(3) 31999
		member(4) 20735
		member(5) 21759
		member(6) 32511
		member(7) 31999
		member(8) 20735
		member(9) 21759
		member(10) 32511
		member(11) 31999
		member(12) 20735
		member(13) 21759
		member(14) 32511
		member(15) 31999
		member(16) 20479
		member(17) 21503
		member(18) 32255
		member(19) 31231
		member(20) 20223
		member(21) 20735
		member(22) 31743
		member(23) 30975
		member(24) 19711
		member(25) 20479
		member(26) 30975
		member(27) 30463
		member(28) 19199
		member(29) 19967
		member(30) 30719
		member(31) 29183
		member(32) 18943
		member(33) 19455
		member(34) 30463
		member(35) 28927
		member(36) 18431
		member(37) 18943
		member(38) 30207
		member(39) 28159
		member(40) 18175
		member(41) 18175
		member(42) 28671
		member(43) 27391
		member(44) 17919
		member(45) 17407
		member(46) 27647
		member(47) 27135
		member(48) 17663
		member(49) 16383
		member(50) 27135
		member(51) 26879
		member(52) 17407
		member(53) 15871
		member(54) 26879
		member(55) 26623
		member(56) 17151
		member(57) 15615
		member(58) 26111
		member(59) 26367
		member(60) 16895
		member(61) 15359
		member(62) 25599
		member(63) 26111
		member(64) 16383
		member(65) 15103
		member(66) 25343
		member(67) 25855
		member(68) 15103
		member(69) 14847
		member(70) 25343
		member(71) 25855
		member(72) 14847
		member(73) 14591
		member(74) 25087
		member(75) 25599
		member(76) 14591
		member(77) 14335
		member(78) 25087
		member(79) 25343
		member(80) 14335
		member(81) 14335
		member(82) 24831
		member(83) 24831
		member(84) 14335
		member(85) 14079
		member(86) 24575
		member(87) 24575
		member(88) 14335
		member(89) 13567
		member(90) 24063
		member(91) 24319
		member(92) 14079
		member(93) 13567
		member(94) 23807
		member(95) 24063
		member(96) 14079
		member(97) 13567
		member(98) 23551
		member(99) 23551
		member(100) 13823
		member(101) 13311
		member(102) 22783
		member(103) 23295
		member(104) 13567
		member(105) 13311
		member(106) 22527
		member(107) 22783
		member(108) 13311
		member(109) 13055
		member(110) 22271
		member(111) 20479
		member(112) 13055
		member(113) 12799
		member(114) 22015
		member(115) 20223
		member(116) 12799
		member(117) 12799
		member(118) 21759
		member(119) 19967
		member(120) 12287
		member(121) 12287
		member(122) 21247
		member(123) 19455
		member(124) 12031
		member(125) 11263
		member(126) 20991
		member(127) 17919
		member(128) 11775
		member(129) 10495
		member(130) 20223
		member(131) 17151
UpdateLinearVelocityData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateOrientationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateOrientationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.19300000369548798
WorldWindData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.19300000369548798
WorldWindData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.19300000369548798
