Partition F7FF29C9-FC0A-4DF4-996D-4990F92517EC
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 180.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 180.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 180.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 180.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance84
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance86
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance87
		EvaluatorInput EfOne
	Size 8.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance85
		EvaluatorInput EfOne
	Size 8.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance39
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance36
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 30.0
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 29951
		member(21) 29951
		member(22) 30591
		member(23) 30079
		member(24) 29695
		member(25) 28671
		member(26) 29823
		member(27) 29567
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29183
		member(32) 29055
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 28543
		member(37) 25343
		member(38) 25855
		member(39) 27903
		member(40) 27519
		member(41) 24831
		member(42) 25215
		member(43) 27519
		member(44) 27135
		member(45) 24447
		member(46) 24447
		member(47) 27263
		member(48) 25727
		member(49) 23935
		member(50) 22783
		member(51) 27135
		member(52) 25471
		member(53) 23551
		member(54) 22143
		member(55) 25599
		member(56) 25343
		member(57) 23039
		member(58) 21375
		member(59) 25471
		member(60) 24959
		member(61) 22527
		member(62) 20479
		member(63) 25215
		member(64) 24703
		member(65) 22143
		member(66) 20223
		member(67) 25087
		member(68) 24447
		member(69) 21887
		member(70) 19583
		member(71) 24959
		member(72) 22783
		member(73) 21503
		member(74) 19327
		member(75) 24191
		member(76) 22399
		member(77) 21119
		member(78) 19199
		member(79) 23551
		member(80) 21375
		member(81) 20863
		member(82) 19071
		member(83) 22911
		member(84) 19967
		member(85) 20095
		member(86) 17663
		member(87) 21887
		member(88) 19711
		member(89) 15103
		member(90) 17535
		member(91) 20735
		member(92) 19327
		member(93) 13823
		member(94) 17407
		member(95) 19711
		member(96) 18943
		member(97) 10495
		member(98) 17279
		member(99) 19327
		member(100) 18431
		member(101) 6655
		member(102) 8703
		member(103) 18047
		member(104) 15359
		member(105) 6271
		member(106) 8319
		member(107) 13055
		member(108) 14463
		member(109) 5375
		member(110) 7935
		member(111) 12927
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 29951
		member(21) 29951
		member(22) 30591
		member(23) 30079
		member(24) 29695
		member(25) 28671
		member(26) 29823
		member(27) 29567
		member(28) 29311
		member(29) 27263
		member(30) 28799
		member(31) 29183
		member(32) 29055
		member(33) 26367
		member(34) 27135
		member(35) 28287
		member(36) 28543
		member(37) 25343
		member(38) 25855
		member(39) 27903
		member(40) 27519
		member(41) 24831
		member(42) 25215
		member(43) 27519
		member(44) 27135
		member(45) 24447
		member(46) 24447
		member(47) 27263
		member(48) 25727
		member(49) 23935
		member(50) 22783
		member(51) 27135
		member(52) 25471
		member(53) 23551
		member(54) 22143
		member(55) 25599
		member(56) 25343
		member(57) 23039
		member(58) 21375
		member(59) 25471
		member(60) 24959
		member(61) 22527
		member(62) 20479
		member(63) 25215
		member(64) 24703
		member(65) 22143
		member(66) 20223
		member(67) 25087
		member(68) 24447
		member(69) 21887
		member(70) 19583
		member(71) 24959
		member(72) 22783
		member(73) 21503
		member(74) 19327
		member(75) 24191
		member(76) 22399
		member(77) 21119
		member(78) 19199
		member(79) 23551
		member(80) 21375
		member(81) 20863
		member(82) 19071
		member(83) 22911
		member(84) 19967
		member(85) 20095
		member(86) 17663
		member(87) 21887
		member(88) 19711
		member(89) 15103
		member(90) 17535
		member(91) 20735
		member(92) 19327
		member(93) 13823
		member(94) 17407
		member(95) 19711
		member(96) 18943
		member(97) 10495
		member(98) 17279
		member(99) 19327
		member(100) 18431
		member(101) 6655
		member(102) 8703
		member(103) 18047
		member(104) 15359
		member(105) 6271
		member(106) 8319
		member(107) 13055
		member(108) 14463
		member(109) 5375
		member(110) 7935
		member(111) 12927
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30847
		member(25) 32639
		member(26) 31231
		member(27) 31231
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 29951
		member(33) 29823
		member(34) 30463
		member(35) 29823
		member(36) 29695
		member(37) 29055
		member(38) 30079
		member(39) 29567
		member(40) 29567
		member(41) 27903
		member(42) 29439
		member(43) 29311
		member(44) 29311
		member(45) 27007
		member(46) 28671
		member(47) 28927
		member(48) 29055
		member(49) 26495
		member(50) 28159
		member(51) 28415
		member(52) 28927
		member(53) 25599
		member(54) 27007
		member(55) 28159
		member(56) 28927
		member(57) 25471
		member(58) 26495
		member(59) 28159
		member(60) 28543
		member(61) 25215
		member(62) 25727
		member(63) 27775
		member(64) 28159
		member(65) 25087
		member(66) 25599
		member(67) 27647
		member(68) 27903
		member(69) 24959
		member(70) 25471
		member(71) 27647
		member(72) 27391
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24703
		member(78) 25087
		member(79) 27391
		member(80) 27135
		member(81) 24575
		member(82) 24447
		member(83) 27263
		member(84) 27007
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 26495
		member(93) 24063
		member(94) 24191
		member(95) 27135
		member(96) 25727
		member(97) 23935
		member(98) 22783
		member(99) 27135
		member(100) 25727
		member(101) 23679
		member(102) 22527
		member(103) 26111
		member(104) 25599
		member(105) 23551
		member(106) 22271
		member(107) 25727
		member(108) 25471
		member(109) 23551
		member(110) 22143
		member(111) 25599
		member(112) 25471
		member(113) 23295
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23039
		member(118) 21503
		member(119) 25471
		member(120) 25087
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22399
		member(126) 20223
		member(127) 25215
		member(128) 24447
		member(129) 21887
		member(130) 19583
		member(131) 24959
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30975
		member(1) 32639
		member(2) 31487
		member(3) 31231
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30847
		member(25) 32639
		member(26) 31231
		member(27) 31231
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 29951
		member(33) 29823
		member(34) 30463
		member(35) 29823
		member(36) 29695
		member(37) 29055
		member(38) 30079
		member(39) 29567
		member(40) 29567
		member(41) 27903
		member(42) 29439
		member(43) 29311
		member(44) 29311
		member(45) 27007
		member(46) 28671
		member(47) 28927
		member(48) 29055
		member(49) 26495
		member(50) 28159
		member(51) 28415
		member(52) 28927
		member(53) 25599
		member(54) 27007
		member(55) 28159
		member(56) 28927
		member(57) 25471
		member(58) 26495
		member(59) 28159
		member(60) 28543
		member(61) 25215
		member(62) 25727
		member(63) 27775
		member(64) 28159
		member(65) 25087
		member(66) 25599
		member(67) 27647
		member(68) 27903
		member(69) 24959
		member(70) 25471
		member(71) 27647
		member(72) 27391
		member(73) 24831
		member(74) 25215
		member(75) 27519
		member(76) 27135
		member(77) 24703
		member(78) 25087
		member(79) 27391
		member(80) 27135
		member(81) 24575
		member(82) 24447
		member(83) 27263
		member(84) 27007
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 26495
		member(93) 24063
		member(94) 24191
		member(95) 27135
		member(96) 25727
		member(97) 23935
		member(98) 22783
		member(99) 27135
		member(100) 25727
		member(101) 23679
		member(102) 22527
		member(103) 26111
		member(104) 25599
		member(105) 23551
		member(106) 22271
		member(107) 25727
		member(108) 25471
		member(109) 23551
		member(110) 22143
		member(111) 25599
		member(112) 25471
		member(113) 23295
		member(114) 22143
		member(115) 25599
		member(116) 25343
		member(117) 23039
		member(118) 21503
		member(119) 25471
		member(120) 25087
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22399
		member(126) 20223
		member(127) 25215
		member(128) 24447
		member(129) 21887
		member(130) 19583
		member(131) 24959
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 1.0
WorldWindData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 1.0
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 1.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.15000000596046448
	PerParticleRandomness 1.0
