ScalableEmitterDocument bbf39f68-5358-4189-9a49-41b967835b0d
		EvaluatorInput EfNormTime
UpdateOrientationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateOrientationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateSizeData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
