Partition 6C236B08-9FA6-436E-971F-F2F3CB2EFD6F
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData 3338D74C-AE5E-4329-9865-CEBE86AAD54B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 54056780
	Delay 18.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
MixerEntityData 058E3C4E-E64C-497F-A8EE-CA6F6379F472
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 160316494
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs True
SoundEntityData 6DC4064F-D0A8-4271-B5B9-1D5B5B152F50
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 465831503
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 2E50295A-49DE-4BA3-BCF2-1829F5E56C45
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 139471194
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -20.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 2C07F65C-F269-4812-BA4C-B88DEB32B53E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 436729436
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 38455D5E-16A4-4B0A-91AF-73788B99D6B9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 440753502
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatRangeConverterEntityData 903B6360-B811-42B5-B6A8-7511BA027102
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 406545248
	Realm Realm_Client
	InStart 0.0
	InEnd 1.0
	OutStart 0.0
	OutEnd 1.0
	InputValue 0.0
	FireEventsOnInit False
	IgnoreAboveRangeCheck False
	Invert False
	Clamp True
SoundEntityData 224BDD61-69A6-48AE-9C94-E60FF29AEA2D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 441179489
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData EF2C2966-59DB-4830-B433-EA62B92A06CE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 455879014
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 8C504367-570B-458A-B048-46020EDEB747
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 139477863
	Realm Realm_Client
	Operators::array
		member(0) 2 *unknownEnum*
SoundEntityData 0E6C1768-0B05-4578-B1CC-4A4DC73EA3DB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 443291496
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6C76BA69-5396-465F-AC16-8ED85E746749
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 443988585
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData BE34FA69-92E8-480D-8E72-EECC7B832D6B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 137689705
	Mixer Sound/Mixers/AreaType_Mixer/D5256E7C-E83F-4AFB-B3FB-FD491321E540
	ActivateOnCreation True
	AccumulatedInputs True
SoundEntityData D238B86B-A1FB-4C92-B3A9-4A4200A738E8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 439924843
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_Floor_02/F4A01B2A-28BB-4280-8762-CED6E227DAA2
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData E36E836E-724E-498C-AF81-B30736129FCD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 460227438
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 8FCDE171-7C9D-46D1-864E-9EBE29C6379B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 466477425
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData B66F3474-EA8D-4707-A110-49F65ADB6160
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 141505652
	Realm Realm_Client
	Operators::array
		member(0) 0 *unknownEnum*
		member(1) 0 *unknownEnum*
SoundEntityData A8146575-DD5A-475E-A2C3-B89E7815DFD5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 437544309
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 3BD27F78-FD57-4AC9-B850-0AD19F68A3AC
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1775402872
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_PreFlood_ShantyTownCentre/11AE86A8-0250-4198-A687-E03E05C101B0
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPreFlood/05F71550-36AE-4CCB-ADB9-02ECDC7737FF
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 56D8A578-E001-4B9B-9F92-C7B43850F2D5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 450405752
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData E4B8F278-354D-4509-9D50-C716A2F48A84
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 448328312
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData 60282C7E-27A0-40C3-AFF1-F67122B4C6EE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 136850558
	Mixer Sound/Mixers/AreaType_Mixer/D5256E7C-E83F-4AFB-B3FB-FD491321E540
	ActivateOnCreation True
	AccumulatedInputs True
SoundEntityData 0B104F7E-7233-4765-8564-A4923403BAF9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454053758
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 4CA40C7F-71F0-42BF-BEF1-48FDF4C8BC0E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446958719
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 93129B80-CCCA-4333-9790-8B090B9BD36B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1762827136
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Flooded_Alley/E348CB8E-B7F9-49D0-A140-3587CD6D6536
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPostFlood/F49A818E-3C76-4958-B8D3-4D04A3313CC0
	FadeWidth 6.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData BD186081-6CDA-4BC8-AAC0-945A8BFD869C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152592513
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_Alley/EB22873F-A741-4079-8600-260F2ADDF4D7
	Gain -12.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData C4A52B8B-AD83-4C60-9CCE-FB8F31690A6A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 447032203
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 3B2D748D-169D-4729-A995-A7F31564979B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 455963789
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatEntityData 1A43418F-8CE1-4B7D-9380-FB89DC6F1759
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 4407695
	Realm Realm_Client
	DefaultValue 15.0
	IncDecValue 1.0
SoundEntityData 48560F90-ADDF-4C75-A4E4-532850CEF85A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 441847696
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData C6FBD495-703E-4B6E-88BD-9BA1EE92D63C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 452711573
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 72A50696-ABC6-4474-B5C6-61C041D9BCFB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1621427862
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_MediumRoom/D30CBB5A-BA58-4422-BB42-D2A8EB27A572
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld/A42F1975-C3D6-7B9D-A4FB-4B4A58E192EB
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 24E11F96-CB2C-4789-B786-EF6BA23B2332
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 450961302
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData A51B5899-3E83-4B54-9E9A-50F6CB5BD39F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454776985
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData 2E936499-2B20-4C6A-B971-87C48CDFDF19
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 143877273
	Mixer Sound/Mixers/AreaType_Mixer/D5256E7C-E83F-4AFB-B3FB-FD491321E540
	ActivateOnCreation True
	AccumulatedInputs True
MixerEntityData 676AE69A-4820-444C-B336-D162710C8BB6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 158000794
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs True
IrReverbEntityData 6EA0919F-7592-45EA-BD83-5DA93FFC668C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 144740767
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_TownSquare/B867131B-1E3D-46B3-A852-34146F44C315
	Gain -18.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 4D36CDA0-822E-418C-A153-4421FEB7CCD7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 456576416
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData D34F8BA1-EAC8-4B23-8B0B-5C07507C6650
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 458197921
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 79ED11A3-E3CD-4B5F-BD0A-A08D991F0458
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 468521379
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
CompareFloatEntityData AF9D60A3-81D8-4F0E-A05E-FDC153B6B9D3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 161308835
	Realm Realm_Client
	A 0.0
	B 0.5
	TriggerOnPropertyChange True
	TriggerOnStart False
SoundAreaEntityData CE21ADA3-51A5-437A-A8ED-E93FE4FB07B5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1612819875
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Flooded_GasStation/83AF1ABE-D7F2-4FA2-8BCC-896D0E7F7D54
	BigWorld *nullGuid*
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData E3A7B6A3-D35F-4B52-BAAA-5BF6583294EC
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 463976099
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 180BA5A8-9747-48CD-8CA7-48DE4869FEE8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 436970920
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 8118C8A9-5312-446D-8148-D5E30DE064E4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152619177
	Realm Realm_Client
	Operators::array
		member(0) 1 *unknownEnum*
		member(1) 1 *unknownEnum*
SoundEntityData C39667AB-BB86-41F9-B9DA-5D3BAEA43192
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462841771
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 9FB9A3AB-8F3A-468B-B757-78F6CE89BBFB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 465150891
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 0F8799AF-04A5-40BA-8A24-976C3CE15481
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 159881647
	Realm Realm_Client
	Operators::array
		member(0) 2 *unknownEnum*
SoundEntityData B89386B0-FB12-4E09-BBE0-28E8FE4C340F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 445875888
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData CB916AB1-AD63-4021-966F-392856BF34BA
