Partition 1282EF2B-D939-4863-9041-5765A9830C7B
		Pre Instance56
		NextProcessor Instance122
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance123
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance121
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance120
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28031
		member(5) 29823
		member(6) 30335
		member(7) 29951
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 29951
		member(12) 28031
		member(13) 29823
		member(14) 30335
		member(15) 29951
		member(16) 28031
		member(17) 29823
		member(18) 30335
		member(19) 29951
		member(20) 28031
		member(21) 29823
		member(22) 30335
		member(23) 29951
		member(24) 28031
		member(25) 29823
		member(26) 30335
		member(27) 29951
		member(28) 28031
		member(29) 29823
		member(30) 30335
		member(31) 29951
		member(32) 28031
		member(33) 29823
		member(34) 30335
		member(35) 29951
		member(36) 28031
		member(37) 29823
		member(38) 30207
		member(39) 29823
		member(40) 27903
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27775
		member(45) 29823
		member(46) 30207
		member(47) 29695
		member(48) 27647
		member(49) 29439
		member(50) 30079
		member(51) 29695
		member(52) 27391
		member(53) 29439
		member(54) 30079
		member(55) 29695
		member(56) 27391
		member(57) 29439
		member(58) 29183
		member(59) 29695
		member(60) 27263
		member(61) 29311
		member(62) 29055
		member(63) 29695
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29695
		member(68) 27135
		member(69) 29311
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29311
		member(74) 29055
		member(75) 29567
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 28927
		member(83) 28927
		member(84) 27135
		member(85) 29183
		member(86) 28927
		member(87) 28927
		member(88) 27135
		member(89) 29055
		member(90) 28927
		member(91) 28927
		member(92) 27007
		member(93) 29055
		member(94) 28927
		member(95) 28415
		member(96) 27007
		member(97) 29055
		member(98) 28799
		member(99) 28287
		member(100) 27007
		member(101) 29055
		member(102) 28799
		member(103) 28287
		member(104) 27007
		member(105) 28927
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28543
		member(111) 27775
		member(112) 26879
		member(113) 28799
		member(114) 28543
		member(115) 27647
		member(116) 26623
		member(117) 28799
		member(118) 28287
		member(119) 25727
		member(120) 26495
		member(121) 28799
		member(122) 28159
		member(123) 25599
		member(124) 26367
		member(125) 28671
		member(126) 27647
		member(127) 25471
		member(128) 26239
		member(129) 28671
		member(130) 27647
		member(131) 23679
UpdateClipScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28031
		member(5) 29823
		member(6) 30335
		member(7) 29951
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 29951
		member(12) 28031
		member(13) 29823
		member(14) 30335
		member(15) 29951
		member(16) 28031
		member(17) 29823
		member(18) 30335
		member(19) 29951
		member(20) 28031
		member(21) 29823
		member(22) 30335
		member(23) 29951
		member(24) 28031
		member(25) 29823
		member(26) 30335
		member(27) 29951
		member(28) 28031
		member(29) 29823
		member(30) 30335
		member(31) 29951
		member(32) 28031
		member(33) 29823
		member(34) 30335
		member(35) 29951
		member(36) 28031
		member(37) 29823
		member(38) 30207
		member(39) 29823
		member(40) 27903
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27775
		member(45) 29823
		member(46) 30207
		member(47) 29695
		member(48) 27647
		member(49) 29439
		member(50) 30079
		member(51) 29695
		member(52) 27391
		member(53) 29439
		member(54) 30079
		member(55) 29695
		member(56) 27391
		member(57) 29439
		member(58) 29183
		member(59) 29695
		member(60) 27263
		member(61) 29311
		member(62) 29055
		member(63) 29695
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29695
		member(68) 27135
		member(69) 29311
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29311
		member(74) 29055
		member(75) 29567
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 28927
		member(83) 28927
		member(84) 27135
		member(85) 29183
		member(86) 28927
		member(87) 28927
		member(88) 27135
		member(89) 29055
		member(90) 28927
		member(91) 28927
		member(92) 27007
		member(93) 29055
		member(94) 28927
		member(95) 28415
		member(96) 27007
		member(97) 29055
		member(98) 28799
		member(99) 28287
		member(100) 27007
		member(101) 29055
		member(102) 28799
		member(103) 28287
		member(104) 27007
		member(105) 28927
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28543
		member(111) 27775
		member(112) 26879
		member(113) 28799
		member(114) 28543
		member(115) 27647
		member(116) 26623
		member(117) 28799
		member(118) 28287
		member(119) 25727
		member(120) 26495
		member(121) 28799
		member(122) 28159
		member(123) 25599
		member(124) 26367
		member(125) 28671
		member(126) 27647
		member(127) 25471
		member(128) 26239
		member(129) 28671
		member(130) 27647
		member(131) 23679
UpdateClipScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28031
		member(5) 29823
		member(6) 30335
		member(7) 29951
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 29951
		member(12) 28031
		member(13) 29823
		member(14) 30335
		member(15) 29951
		member(16) 28031
		member(17) 29823
		member(18) 30335
		member(19) 29951
		member(20) 28031
		member(21) 29823
		member(22) 30335
		member(23) 29951
		member(24) 28031
		member(25) 29823
		member(26) 30335
		member(27) 29951
		member(28) 28031
		member(29) 29823
		member(30) 30335
		member(31) 29951
		member(32) 28031
		member(33) 29823
		member(34) 30335
		member(35) 29951
		member(36) 28031
		member(37) 29823
		member(38) 30207
		member(39) 29823
		member(40) 27903
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27775
		member(45) 29823
		member(46) 30207
		member(47) 29695
		member(48) 27647
		member(49) 29439
		member(50) 30079
		member(51) 29695
		member(52) 27391
		member(53) 29439
		member(54) 30079
		member(55) 29695
		member(56) 27391
		member(57) 29439
		member(58) 29183
		member(59) 29695
		member(60) 27263
		member(61) 29311
		member(62) 29055
		member(63) 29695
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29695
		member(68) 27135
		member(69) 29311
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29311
		member(74) 29055
		member(75) 29567
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 28927
		member(83) 28927
		member(84) 27135
		member(85) 29183
		member(86) 28927
		member(87) 28927
		member(88) 27135
		member(89) 29055
		member(90) 28927
		member(91) 28927
		member(92) 27007
		member(93) 29055
		member(94) 28927
		member(95) 28415
		member(96) 27007
		member(97) 29055
		member(98) 28799
		member(99) 28287
		member(100) 27007
		member(101) 29055
		member(102) 28799
		member(103) 28287
		member(104) 27007
		member(105) 28927
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28543
		member(111) 27775
		member(112) 26879
		member(113) 28799
		member(114) 28543
		member(115) 27647
		member(116) 26623
		member(117) 28799
		member(118) 28287
		member(119) 25727
		member(120) 26495
		member(121) 28799
		member(122) 28159
		member(123) 25599
		member(124) 26367
		member(125) 28671
		member(126) 27647
		member(127) 25471
		member(128) 26239
		member(129) 28671
		member(130) 27647
		member(131) 23679
UpdateClipScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28031
		member(5) 29823
		member(6) 30335
		member(7) 29951
		member(8) 28031
		member(9) 29823
		member(10) 30335
		member(11) 29951
		member(12) 28031
		member(13) 29823
		member(14) 30335
		member(15) 29951
		member(16) 28031
		member(17) 29823
		member(18) 30335
		member(19) 29951
		member(20) 28031
		member(21) 29823
		member(22) 30335
		member(23) 29951
		member(24) 28031
		member(25) 29823
		member(26) 30335
		member(27) 29951
		member(28) 28031
		member(29) 29823
		member(30) 30335
		member(31) 29951
		member(32) 28031
		member(33) 29823
		member(34) 30335
		member(35) 29951
		member(36) 28031
		member(37) 29823
		member(38) 30207
		member(39) 29823
		member(40) 27903
		member(41) 29823
		member(42) 30207
		member(43) 29695
		member(44) 27775
		member(45) 29823
		member(46) 30207
		member(47) 29695
		member(48) 27647
		member(49) 29439
		member(50) 30079
		member(51) 29695
		member(52) 27391
		member(53) 29439
		member(54) 30079
		member(55) 29695
		member(56) 27391
		member(57) 29439
		member(58) 29183
		member(59) 29695
		member(60) 27263
		member(61) 29311
		member(62) 29055
		member(63) 29695
		member(64) 27135
		member(65) 29311
		member(66) 29055
		member(67) 29695
		member(68) 27135
		member(69) 29311
		member(70) 29055
		member(71) 29567
		member(72) 27135
		member(73) 29311
		member(74) 29055
		member(75) 29567
		member(76) 27135
		member(77) 29183
		member(78) 29055
		member(79) 29439
		member(80) 27135
		member(81) 29183
		member(82) 28927
		member(83) 28927
		member(84) 27135
		member(85) 29183
		member(86) 28927
		member(87) 28927
		member(88) 27135
		member(89) 29055
		member(90) 28927
		member(91) 28927
		member(92) 27007
		member(93) 29055
		member(94) 28927
		member(95) 28415
		member(96) 27007
		member(97) 29055
		member(98) 28799
		member(99) 28287
		member(100) 27007
		member(101) 29055
		member(102) 28799
		member(103) 28287
		member(104) 27007
		member(105) 28927
		member(106) 28671
		member(107) 28287
		member(108) 26879
		member(109) 28927
		member(110) 28543
		member(111) 27775
		member(112) 26879
		member(113) 28799
		member(114) 28543
		member(115) 27647
		member(116) 26623
		member(117) 28799
		member(118) 28287
		member(119) 25727
		member(120) 26495
		member(121) 28799
		member(122) 28159
		member(123) 25599
		member(124) 26367
		member(125) 28671
		member(126) 27647
		member(127) 25471
		member(128) 26239
		member(129) 28671
		member(130) 27647
		member(131) 23679
UpdateLinearVelocityData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateOrientationData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateOrientationData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateOrientationData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateRotationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateRotationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
