ScalableEmitterDocument a15feca3-c1d8-4cc6-811c-a96581c5cfca
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
