ScalableEmitterDocument 2fc54252-a729-447d-8243-9b8de11980c7
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance66
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance67
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance65
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance64
		EvaluatorInput EfNormSpeed
UpdateSizeXData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateSizeXData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateSizeXData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeXData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeYData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateSizeYData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateSizeYData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateSizeYData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateSizeZData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeZData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeZData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateSizeZData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance84
		EvaluatorInput EfNormTime
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
