ScalableEmitterDocument cd6e5c3f-a601-4ce5-9add-94c2c886f024
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance98
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance97
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance96
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance99
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance143
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance142
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance141
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance140
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 0.75
SpawnSizeData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 0.75
SpawnSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance139
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance136
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance138
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance137
		EvaluatorInput EfOne
	Speed 30.0
TurbulanceData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelScaleData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31743
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31615
		member(57) 31743
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31359
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 30975
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 30975
		member(74) 31103
		member(75) 30975
		member(76) 29823
		member(77) 30719
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30463
		member(98) 30975
		member(99) 30847
		member(100) 29055
		member(101) 30463
		member(102) 30719
		member(103) 30207
		member(104) 29055
		member(105) 30463
		member(106) 30463
		member(107) 30207
		member(108) 29055
		member(109) 30463
		member(110) 30463
		member(111) 30207
		member(112) 29055
		member(113) 29695
		member(114) 30463
		member(115) 30207
		member(116) 29055
		member(117) 29695
		member(118) 30463
		member(119) 30207
		member(120) 28927
		member(121) 29695
		member(122) 30463
		member(123) 30207
		member(124) 28927
		member(125) 29695
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 29567
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31743
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31615
		member(57) 31743
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31359
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 30975
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 30975
		member(74) 31103
		member(75) 30975
		member(76) 29823
		member(77) 30719
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30463
		member(98) 30975
		member(99) 30847
		member(100) 29055
		member(101) 30463
		member(102) 30719
		member(103) 30207
		member(104) 29055
		member(105) 30463
		member(106) 30463
		member(107) 30207
		member(108) 29055
		member(109) 30463
		member(110) 30463
		member(111) 30207
		member(112) 29055
		member(113) 29695
		member(114) 30463
		member(115) 30207
		member(116) 29055
		member(117) 29695
		member(118) 30463
		member(119) 30207
		member(120) 28927
		member(121) 29695
		member(122) 30463
		member(123) 30207
		member(124) 28927
		member(125) 29695
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 29567
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31743
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31615
		member(57) 31743
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31359
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 30975
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 30975
		member(74) 31103
		member(75) 30975
		member(76) 29823
		member(77) 30719
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30463
		member(98) 30975
		member(99) 30847
		member(100) 29055
		member(101) 30463
		member(102) 30719
		member(103) 30207
		member(104) 29055
		member(105) 30463
		member(106) 30463
		member(107) 30207
		member(108) 29055
		member(109) 30463
		member(110) 30463
		member(111) 30207
		member(112) 29055
		member(113) 29695
		member(114) 30463
		member(115) 30207
		member(116) 29055
		member(117) 29695
		member(118) 30463
		member(119) 30207
		member(120) 28927
		member(121) 29695
		member(122) 30463
		member(123) 30207
		member(124) 28927
		member(125) 29695
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 29567
		member(130) 30463
		member(131) 30207
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 31871
		member(13) 31743
		member(14) 31359
		member(15) 31231
		member(16) 31871
		member(17) 31743
		member(18) 31359
		member(19) 31231
		member(20) 31871
		member(21) 31743
		member(22) 31359
		member(23) 31231
		member(24) 31871
		member(25) 31743
		member(26) 31359
		member(27) 31231
		member(28) 31871
		member(29) 31743
		member(30) 31359
		member(31) 31231
		member(32) 31871
		member(33) 31743
		member(34) 31359
		member(35) 31231
		member(36) 31871
		member(37) 31743
		member(38) 31359
		member(39) 31231
		member(40) 31871
		member(41) 31743
		member(42) 31359
		member(43) 31231
		member(44) 31871
		member(45) 31743
		member(46) 31359
		member(47) 31231
		member(48) 31871
		member(49) 31743
		member(50) 31359
		member(51) 31231
		member(52) 31743
		member(53) 31743
		member(54) 31359
		member(55) 31231
		member(56) 31615
		member(57) 31743
		member(58) 31359
		member(59) 31103
		member(60) 31615
		member(61) 31487
		member(62) 31359
		member(63) 31103
		member(64) 31359
		member(65) 31487
		member(66) 31359
		member(67) 31103
		member(68) 30975
		member(69) 31231
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 30975
		member(74) 31103
		member(75) 30975
		member(76) 29823
		member(77) 30719
		member(78) 30975
		member(79) 30975
		member(80) 29823
		member(81) 30591
		member(82) 30975
		member(83) 30975
		member(84) 29823
		member(85) 30591
		member(86) 30975
		member(87) 30847
		member(88) 29823
		member(89) 30591
		member(90) 30975
		member(91) 30847
		member(92) 29823
		member(93) 30591
		member(94) 30975
		member(95) 30847
		member(96) 29823
		member(97) 30463
		member(98) 30975
		member(99) 30847
		member(100) 29055
		member(101) 30463
		member(102) 30719
		member(103) 30207
		member(104) 29055
		member(105) 30463
		member(106) 30463
		member(107) 30207
		member(108) 29055
		member(109) 30463
		member(110) 30463
		member(111) 30207
		member(112) 29055
		member(113) 29695
		member(114) 30463
		member(115) 30207
		member(116) 29055
		member(117) 29695
		member(118) 30463
		member(119) 30207
		member(120) 28927
		member(121) 29695
		member(122) 30463
		member(123) 30207
		member(124) 28927
		member(125) 29695
		member(126) 30463
		member(127) 30207
		member(128) 28927
		member(129) 29567
		member(130) 30463
		member(131) 30207
UpdateLinearVelocityData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateRotationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateRotationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeYData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateSizeYData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeYData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateSizeYData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/bdda92be-8e5a-4fe9-b513-6fbfb7a446d0
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
