ScalableEmitterDocument 0ec37b2b-1a5b-4a12-9ccd-f4e8b16d5d60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance103
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance100
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance101
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance102
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance138
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance136
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance139
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance137
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance53
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance52
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MinLevel 0.800000011920929
UpdateAlphaLevelMinData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateLinearVelocityData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateOrientationData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateRotationData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateRotationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateSizeData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
