ScalableEmitterDocument 4a062d51-fc62-4e3a-b8f1-5775ad8d9923
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 30463
		member(65) 32511
		member(66) 29695
		member(67) 30719
		member(68) 30463
		member(69) 32511
		member(70) 29695
		member(71) 30719
		member(72) 30463
		member(73) 32511
		member(74) 29695
		member(75) 30719
		member(76) 30463
		member(77) 29439
		member(78) 29439
		member(79) 30719
		member(80) 30463
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 30207
		member(85) 29439
		member(86) 29439
		member(87) 30463
		member(88) 30207
		member(89) 29439
		member(90) 29439
		member(91) 30463
		member(92) 29951
		member(93) 29439
		member(94) 29439
		member(95) 30463
		member(96) 29695
		member(97) 29439
		member(98) 29439
		member(99) 30207
		member(100) 29439
		member(101) 29439
		member(102) 29183
		member(103) 30207
		member(104) 29439
		member(105) 29439
		member(106) 29183
		member(107) 30207
		member(108) 29183
		member(109) 29183
		member(110) 28927
		member(111) 30207
		member(112) 28671
		member(113) 29183
		member(114) 28927
		member(115) 29951
		member(116) 28671
		member(117) 29183
		member(118) 28927
		member(119) 29951
		member(120) 28671
		member(121) 29183
		member(122) 28927
		member(123) 29951
		member(124) 28671
		member(125) 29183
		member(126) 28671
		member(127) 29951
		member(128) 27903
		member(129) 28927
		member(130) 28159
		member(131) 29439
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 29951
		member(7) 30719
		member(8) 32767
		member(9) 32511
		member(10) 29951
		member(11) 30719
		member(12) 32767
		member(13) 32511
		member(14) 29951
		member(15) 30719
		member(16) 32767
		member(17) 32511
		member(18) 29951
		member(19) 30719
		member(20) 32767
		member(21) 32511
		member(22) 29951
		member(23) 30719
		member(24) 32767
		member(25) 32511
		member(26) 29951
		member(27) 30719
		member(28) 32767
		member(29) 32511
		member(30) 29951
		member(31) 30719
		member(32) 32767
		member(33) 32511
		member(34) 29951
		member(35) 30719
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 30463
		member(65) 32511
		member(66) 29695
		member(67) 30719
		member(68) 30463
		member(69) 32511
		member(70) 29695
		member(71) 30719
		member(72) 30463
		member(73) 32511
		member(74) 29695
		member(75) 30719
		member(76) 30463
		member(77) 29439
		member(78) 29439
		member(79) 30719
		member(80) 30463
		member(81) 29439
		member(82) 29439
		member(83) 30463
		member(84) 30207
		member(85) 29439
		member(86) 29439
		member(87) 30463
		member(88) 30207
		member(89) 29439
		member(90) 29439
		member(91) 30463
		member(92) 29951
		member(93) 29439
		member(94) 29439
		member(95) 30463
		member(96) 29695
		member(97) 29439
		member(98) 29439
		member(99) 30207
		member(100) 29439
		member(101) 29439
		member(102) 29183
		member(103) 30207
		member(104) 29439
		member(105) 29439
		member(106) 29183
		member(107) 30207
		member(108) 29183
		member(109) 29183
		member(110) 28927
		member(111) 30207
		member(112) 28671
		member(113) 29183
		member(114) 28927
		member(115) 29951
		member(116) 28671
		member(117) 29183
		member(118) 28927
		member(119) 29951
		member(120) 28671
		member(121) 29183
		member(122) 28927
		member(123) 29951
		member(124) 28671
		member(125) 29183
		member(126) 28671
		member(127) 29951
		member(128) 27903
		member(129) 28927
		member(130) 28159
		member(131) 29439
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.0
WorldWindData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.0
