Partition 7CF82CBA-A331-4EF9-8349-46059D044782
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.44028201699256897
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.7189614176750183
			y 0.9850776195526123
			z 0.773676872253418
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.015909651294350624
			z -0.0684444010257721
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04098662734031677
			z 0.06330092251300812
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	DragFactor 3.0
AirResistanceData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	DragFactor 3.0
GravityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25600001215934753
GravityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25600001215934753
GravityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25600001215934753
GravityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25600001215934753
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
SpawnAnimationData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance83
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance80
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance81
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance82
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance112
		EvaluatorInput EfOne
SpawnPositionData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance113
		EvaluatorInput EfOne
SpawnPositionData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance115
		EvaluatorInput EfOne
SpawnPositionData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance114
		EvaluatorInput EfOne
SpawnRateData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance91
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance89
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance90
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance88
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance70
		NextProcessor Instance105
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance104
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance107
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance106
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance149
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance148
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance151
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance150
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance57
		EvaluatorInput EfEmitterNormWindSpeed
	Size 2.0
SpawnSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance58
		EvaluatorInput EfEmitterNormWindSpeed
	Size 2.0
SpawnSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance59
		EvaluatorInput EfEmitterNormWindSpeed
	Size 2.0
SpawnSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormWindSpeed
	Size 2.0
SpawnSpeedData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance145
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance146
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance144
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance147
		EvaluatorInput EfOne
	Speed 4.0
TurbulanceData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 20.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21375
		member(1) 7423
		member(2) 26111
		member(3) 21375
		member(4) 22143
		member(5) 11391
		member(6) 26495
		member(7) 22015
		member(8) 23167
		member(9) 14079
		member(10) 26751
		member(11) 23167
		member(12) 24575
		member(13) 17151
		member(14) 27135
		member(15) 24191
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 25727
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 24319
		member(50) 30591
		member(51) 28031
		member(52) 26239
		member(53) 22783
		member(54) 29951
		member(55) 28031
		member(56) 25855
		member(57) 21887
		member(58) 29567
		member(59) 27903
		member(60) 25599
		member(61) 20863
		member(62) 27647
		member(63) 26495
		member(64) 25215
		member(65) 19711
		member(66) 27519
		member(67) 25855
		member(68) 25087
		member(69) 19199
		member(70) 27391
		member(71) 25599
		member(72) 24959
		member(73) 18687
		member(74) 27263
		member(75) 24575
		member(76) 24831
		member(77) 18175
		member(78) 27263
		member(79) 24447
		member(80) 24703
		member(81) 17535
		member(82) 27135
		member(83) 24191
		member(84) 24575
		member(85) 17151
		member(86) 27135
		member(87) 24191
		member(88) 24319
		member(89) 16767
		member(90) 27007
		member(91) 24063
		member(92) 23935
		member(93) 16383
		member(94) 27007
		member(95) 23935
		member(96) 23807
		member(97) 15615
		member(98) 26879
		member(99) 23679
		member(100) 23679
		member(101) 15359
		member(102) 26879
		member(103) 23551
		member(104) 23423
		member(105) 14847
		member(106) 26879
		member(107) 23295
		member(108) 23295
		member(109) 14335
		member(110) 26879
		member(111) 23167
		member(112) 23167
		member(113) 14079
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13439
		member(118) 26751
		member(119) 22655
		member(120) 22655
		member(121) 12415
		member(122) 26623
		member(123) 22399
		member(124) 22143
		member(125) 11007
		member(126) 26495
		member(127) 21887
		member(128) 21119
		member(129) 3839
		member(130) 25855
		member(131) 20351
UpdateClipScaleData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21375
		member(1) 7423
		member(2) 26111
		member(3) 21375
		member(4) 22143
		member(5) 11391
		member(6) 26495
		member(7) 22015
		member(8) 23167
		member(9) 14079
		member(10) 26751
		member(11) 23167
		member(12) 24575
		member(13) 17151
		member(14) 27135
		member(15) 24191
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 25727
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 24319
		member(50) 30591
		member(51) 28031
		member(52) 26239
		member(53) 22783
		member(54) 29951
		member(55) 28031
		member(56) 25855
		member(57) 21887
		member(58) 29567
		member(59) 27903
		member(60) 25599
		member(61) 20863
		member(62) 27647
		member(63) 26495
		member(64) 25215
		member(65) 19711
		member(66) 27519
		member(67) 25855
		member(68) 25087
		member(69) 19199
		member(70) 27391
		member(71) 25599
		member(72) 24959
		member(73) 18687
		member(74) 27263
		member(75) 24575
		member(76) 24831
		member(77) 18175
		member(78) 27263
		member(79) 24447
		member(80) 24703
		member(81) 17535
		member(82) 27135
		member(83) 24191
		member(84) 24575
		member(85) 17151
		member(86) 27135
		member(87) 24191
		member(88) 24319
		member(89) 16767
		member(90) 27007
		member(91) 24063
		member(92) 23935
		member(93) 16383
		member(94) 27007
		member(95) 23935
		member(96) 23807
		member(97) 15615
		member(98) 26879
		member(99) 23679
		member(100) 23679
		member(101) 15359
		member(102) 26879
		member(103) 23551
		member(104) 23423
		member(105) 14847
		member(106) 26879
		member(107) 23295
		member(108) 23295
		member(109) 14335
		member(110) 26879
		member(111) 23167
		member(112) 23167
		member(113) 14079
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13439
		member(118) 26751
		member(119) 22655
		member(120) 22655
		member(121) 12415
		member(122) 26623
		member(123) 22399
		member(124) 22143
		member(125) 11007
		member(126) 26495
		member(127) 21887
		member(128) 21119
		member(129) 3839
		member(130) 25855
		member(131) 20351
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21375
		member(1) 7423
		member(2) 26111
		member(3) 21375
		member(4) 22143
		member(5) 11391
		member(6) 26495
		member(7) 22015
		member(8) 23167
		member(9) 14079
		member(10) 26751
		member(11) 23167
		member(12) 24575
		member(13) 17151
		member(14) 27135
		member(15) 24191
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 25727
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 24319
		member(50) 30591
		member(51) 28031
		member(52) 26239
		member(53) 22783
		member(54) 29951
		member(55) 28031
		member(56) 25855
		member(57) 21887
		member(58) 29567
		member(59) 27903
		member(60) 25599
		member(61) 20863
		member(62) 27647
		member(63) 26495
		member(64) 25215
		member(65) 19711
		member(66) 27519
		member(67) 25855
		member(68) 25087
		member(69) 19199
		member(70) 27391
		member(71) 25599
		member(72) 24959
		member(73) 18687
		member(74) 27263
		member(75) 24575
		member(76) 24831
		member(77) 18175
		member(78) 27263
		member(79) 24447
		member(80) 24703
		member(81) 17535
		member(82) 27135
		member(83) 24191
		member(84) 24575
		member(85) 17151
		member(86) 27135
		member(87) 24191
		member(88) 24319
		member(89) 16767
		member(90) 27007
		member(91) 24063
		member(92) 23935
		member(93) 16383
		member(94) 27007
		member(95) 23935
		member(96) 23807
		member(97) 15615
		member(98) 26879
		member(99) 23679
		member(100) 23679
		member(101) 15359
		member(102) 26879
		member(103) 23551
		member(104) 23423
		member(105) 14847
		member(106) 26879
		member(107) 23295
		member(108) 23295
		member(109) 14335
		member(110) 26879
		member(111) 23167
		member(112) 23167
		member(113) 14079
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13439
		member(118) 26751
		member(119) 22655
		member(120) 22655
		member(121) 12415
		member(122) 26623
		member(123) 22399
		member(124) 22143
		member(125) 11007
		member(126) 26495
		member(127) 21887
		member(128) 21119
		member(129) 3839
		member(130) 25855
		member(131) 20351
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 21375
		member(1) 7423
		member(2) 26111
		member(3) 21375
		member(4) 22143
		member(5) 11391
		member(6) 26495
		member(7) 22015
		member(8) 23167
		member(9) 14079
		member(10) 26751
		member(11) 23167
		member(12) 24575
		member(13) 17151
		member(14) 27135
		member(15) 24191
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 26239
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 26239
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 26239
		member(38) 30847
		member(39) 28031
		member(40) 26239
		member(41) 26239
		member(42) 30847
		member(43) 28031
		member(44) 26239
		member(45) 25727
		member(46) 30847
		member(47) 28031
		member(48) 26239
		member(49) 24319
		member(50) 30591
		member(51) 28031
		member(52) 26239
		member(53) 22783
		member(54) 29951
		member(55) 28031
		member(56) 25855
		member(57) 21887
		member(58) 29567
		member(59) 27903
		member(60) 25599
		member(61) 20863
		member(62) 27647
		member(63) 26495
		member(64) 25215
		member(65) 19711
		member(66) 27519
		member(67) 25855
		member(68) 25087
		member(69) 19199
		member(70) 27391
		member(71) 25599
		member(72) 24959
		member(73) 18687
		member(74) 27263
		member(75) 24575
		member(76) 24831
		member(77) 18175
		member(78) 27263
		member(79) 24447
		member(80) 24703
		member(81) 17535
		member(82) 27135
		member(83) 24191
		member(84) 24575
		member(85) 17151
		member(86) 27135
		member(87) 24191
		member(88) 24319
		member(89) 16767
		member(90) 27007
		member(91) 24063
		member(92) 23935
		member(93) 16383
		member(94) 27007
		member(95) 23935
		member(96) 23807
		member(97) 15615
		member(98) 26879
		member(99) 23679
		member(100) 23679
		member(101) 15359
		member(102) 26879
		member(103) 23551
		member(104) 23423
		member(105) 14847
		member(106) 26879
		member(107) 23295
		member(108) 23295
		member(109) 14335
		member(110) 26879
		member(111) 23167
		member(112) 23167
		member(113) 14079
		member(114) 26751
		member(115) 23167
		member(116) 23039
		member(117) 13439
		member(118) 26751
		member(119) 22655
		member(120) 22655
		member(121) 12415
		member(122) 26623
		member(123) 22399
		member(124) 22143
		member(125) 11007
		member(126) 26495
		member(127) 21887
		member(128) 21119
		member(129) 3839
		member(130) 25855
		member(131) 20351
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance103
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance102
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance146
