Partition 6039253A-4A68-43C0-A847-89AC1F6C3F01
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.5101032257080078
			w 0.6056903600692749
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06985054165124893
			z 0.4376732409000397
			w 0.565970778465271
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.2485078573226929
			w 2.3627138137817383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06985054165124893
			z 0.4376732409000397
			w 0.565970778465271
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.2485078573226929
			w 2.3627138137817383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance77
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 7.0
AirResistanceData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance76
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 7.0
AirResistanceData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 7.0
AirResistanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 7.0
GravityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -25.0
	PerParticleRandomness 0.0
GravityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance6
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -25.0
	PerParticleRandomness 0.0
GravityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -25.0
	PerParticleRandomness 0.0
GravityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -25.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance88
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance89
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance90
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance91
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.3089999854564667
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.3089999854564667
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.3089999854564667
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.3089999854564667
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance126
		EvaluatorInput EfOne
SpawnPositionData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance125
		EvaluatorInput EfOne
SpawnPositionData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance127
		EvaluatorInput EfOne
SpawnPositionData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance124
		EvaluatorInput EfOne
SpawnRateData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance174
		EvaluatorInput EfEmitterNormTime
	SpawnRate 16.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance173
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance172
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance175
		EvaluatorInput EfEmitterNormTime
	SpawnRate 11.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance89
		NextProcessor Instance118
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance116
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance117
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance88
		NextProcessor Instance119
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance90
		NextProcessor Instance72
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnRotationSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance91
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnRotationSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance73
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnRotationSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance169
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance171
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance168
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance170
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSpeedData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance159
		EvaluatorInput EfEmitterNormTime
	Speed 7.0
SpawnSpeedData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance158
		EvaluatorInput EfEmitterNormTime
	Speed 7.0
SpawnSpeedData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance156
		EvaluatorInput EfEmitterNormTime
	Speed 7.0
SpawnSpeedData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance157
		EvaluatorInput EfEmitterNormTime
	Speed 7.0
TurbulanceData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance110
		EvaluatorInput EfEmitterNormTime
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance108
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance109
		EvaluatorInput EfEmitterNormTime
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 19199
		member(1) 13695
		member(2) 17407
		member(3) 19583
		member(4) 24447
		member(5) 21887
		member(6) 19583
		member(7) 24959
		member(8) 25599
		member(9) 23551
		member(10) 22271
		member(11) 25727
		member(12) 27903
		member(13) 24831
		member(14) 25343
		member(15) 27519
		member(16) 29055
		member(17) 26495
		member(18) 28159
		member(19) 28415
		member(20) 29823
		member(21) 29055
		member(22) 30207
		member(23) 29567
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29439
		member(73) 27519
		member(74) 28799
		member(75) 29183
		member(76) 28927
		member(77) 25599
		member(78) 27007
		member(79) 28159
		member(80) 27903
		member(81) 24959
		member(82) 25599
		member(83) 27647
		member(84) 27007
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 25599
		member(89) 23551
		member(90) 22271
		member(91) 25727
		member(92) 24959
		member(93) 22783
		member(94) 21119
		member(95) 25343
		member(96) 24447
		member(97) 21887
		member(98) 19583
		member(99) 24959
		member(100) 21631
		member(101) 20863
		member(102) 19071
		member(103) 23295
		member(104) 19583
		member(105) 14975
		member(106) 17407
		member(107) 20479
		member(108) 18431
		member(109) 6911
		member(110) 17279
		member(111) 18431
		member(112) 13055
		member(113) 0
		member(114) 6783
		member(115) 12799
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 19199
		member(1) 13695
		member(2) 17407
		member(3) 19583
		member(4) 24447
		member(5) 21887
		member(6) 19583
		member(7) 24959
		member(8) 25599
		member(9) 23551
		member(10) 22271
		member(11) 25727
		member(12) 27903
		member(13) 24831
		member(14) 25343
		member(15) 27519
		member(16) 29055
		member(17) 26495
		member(18) 28159
		member(19) 28415
		member(20) 29823
		member(21) 29055
		member(22) 30207
		member(23) 29567
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
