Partition 11C02AC2-D76C-49B6-9EE8-51A074437FCE
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 12415
		member(5) 0
		member(6) 6271
		member(7) 12799
		member(8) 18815
		member(9) 7551
		member(10) 17279
		member(11) 18687
		member(12) 19711
		member(13) 15103
		member(14) 17535
		member(15) 20735
		member(16) 21631
		member(17) 20863
		member(18) 19071
		member(19) 23295
		member(20) 23551
		member(21) 21759
		member(22) 19455
		member(23) 24703
		member(24) 24831
		member(25) 22399
		member(26) 20351
		member(27) 25215
		member(28) 25343
		member(29) 23167
		member(30) 21759
		member(31) 25471
		member(32) 25727
		member(33) 23807
		member(34) 22527
		member(35) 26111
		member(36) 27135
		member(37) 24447
		member(38) 24447
		member(39) 27263
		member(40) 28031
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25599
		member(46) 27007
		member(47) 28159
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29823
		member(53) 29567
		member(54) 30335
		member(55) 29695
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30335
		member(85) 31487
		member(86) 30975
		member(87) 30847
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29695
		member(97) 28543
		member(98) 29823
		member(99) 29567
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29055
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28543
		member(109) 25343
		member(110) 25855
		member(111) 27903
		member(112) 27519
		member(113) 24831
		member(114) 25215
		member(115) 27519
		member(116) 27007
		member(117) 24191
		member(118) 24191
		member(119) 27263
		member(120) 25599
		member(121) 23551
		member(122) 22271
		member(123) 25727
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24575
		member(129) 22015
		member(130) 19839
		member(131) 25087
UpdateClipScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 12415
		member(5) 0
		member(6) 6271
		member(7) 12799
		member(8) 18815
		member(9) 7551
		member(10) 17279
		member(11) 18687
		member(12) 19711
		member(13) 15103
		member(14) 17535
		member(15) 20735
		member(16) 21631
		member(17) 20863
		member(18) 19071
		member(19) 23295
		member(20) 23551
		member(21) 21759
		member(22) 19455
		member(23) 24703
		member(24) 24831
		member(25) 22399
		member(26) 20351
		member(27) 25215
		member(28) 25343
		member(29) 23167
		member(30) 21759
		member(31) 25471
		member(32) 25727
		member(33) 23807
		member(34) 22527
		member(35) 26111
		member(36) 27135
		member(37) 24447
		member(38) 24447
		member(39) 27263
		member(40) 28031
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25599
		member(46) 27007
		member(47) 28159
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29823
		member(53) 29567
		member(54) 30335
		member(55) 29695
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30335
		member(85) 31487
		member(86) 30975
		member(87) 30847
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29695
		member(97) 28543
		member(98) 29823
		member(99) 29567
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29055
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28543
		member(109) 25343
		member(110) 25855
		member(111) 27903
		member(112) 27519
		member(113) 24831
		member(114) 25215
		member(115) 27519
		member(116) 27007
		member(117) 24191
		member(118) 24191
		member(119) 27263
		member(120) 25599
		member(121) 23551
		member(122) 22271
		member(123) 25727
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24575
		member(129) 22015
		member(130) 19839
		member(131) 25087
UpdateClipScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 12415
		member(5) 0
		member(6) 6271
		member(7) 12799
		member(8) 18815
		member(9) 7551
		member(10) 17279
		member(11) 18687
		member(12) 19711
		member(13) 15103
		member(14) 17535
		member(15) 20735
		member(16) 21631
		member(17) 20863
		member(18) 19071
		member(19) 23295
		member(20) 23551
		member(21) 21759
		member(22) 19455
		member(23) 24703
		member(24) 24831
		member(25) 22399
		member(26) 20351
		member(27) 25215
		member(28) 25343
		member(29) 23167
		member(30) 21759
		member(31) 25471
		member(32) 25727
		member(33) 23807
		member(34) 22527
		member(35) 26111
		member(36) 27135
		member(37) 24447
		member(38) 24447
		member(39) 27263
		member(40) 28031
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25599
		member(46) 27007
		member(47) 28159
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29823
		member(53) 29567
		member(54) 30335
		member(55) 29695
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30975
		member(77) 32639
		member(78) 31487
		member(79) 31231
		member(80) 30847
		member(81) 32639
		member(82) 31231
		member(83) 31231
		member(84) 30335
		member(85) 31487
		member(86) 30975
		member(87) 30847
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 29951
		member(93) 29567
		member(94) 30463
		member(95) 29695
		member(96) 29695
		member(97) 28543
		member(98) 29823
		member(99) 29567
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29055
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28543
		member(109) 25343
		member(110) 25855
		member(111) 27903
		member(112) 27519
		member(113) 24831
		member(114) 25215
		member(115) 27519
		member(116) 27007
		member(117) 24191
		member(118) 24191
		member(119) 27263
		member(120) 25599
		member(121) 23551
		member(122) 22271
		member(123) 25727
		member(124) 25087
		member(125) 22783
		member(126) 21119
		member(127) 25343
		member(128) 24575
		member(129) 22015
		member(130) 19839
		member(131) 25087
UpdateLinearVelocityData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateOrientationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateOrientationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateSizeData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
