ScalableEmitterDocument 4bdd66f0-592c-4f6f-945d-164003a9f679
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 28671
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 26623
		member(89) 26623
		member(90) 26623
		member(91) 24575
		member(92) 24575
		member(93) 24575
		member(94) 24575
		member(95) 24575
		member(96) 24575
		member(97) 22527
		member(98) 24575
		member(99) 22527
		member(100) 22527
		member(101) 20479
		member(102) 22527
		member(103) 20479
		member(104) 20479
		member(105) 20479
		member(106) 22527
		member(107) 20479
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 28671
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 26623
		member(89) 26623
		member(90) 26623
		member(91) 24575
		member(92) 24575
		member(93) 24575
		member(94) 24575
		member(95) 24575
		member(96) 24575
		member(97) 22527
		member(98) 24575
		member(99) 22527
		member(100) 22527
		member(101) 20479
		member(102) 22527
		member(103) 20479
		member(104) 20479
		member(105) 20479
		member(106) 22527
		member(107) 20479
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateClipScaleData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 26623
		member(6) 28671
		member(7) 26623
		member(8) 30719
		member(9) 26623
		member(10) 28671
		member(11) 26623
		member(12) 30719
		member(13) 26623
		member(14) 28671
		member(15) 26623
		member(16) 30719
		member(17) 26623
		member(18) 28671
		member(19) 26623
		member(20) 30719
		member(21) 26623
		member(22) 28671
		member(23) 26623
		member(24) 30719
		member(25) 26623
		member(26) 28671
		member(27) 26623
		member(28) 30719
		member(29) 26623
		member(30) 28671
		member(31) 26623
		member(32) 30719
		member(33) 26623
		member(34) 28671
		member(35) 26623
		member(36) 30719
		member(37) 26623
		member(38) 28671
		member(39) 26623
		member(40) 30719
		member(41) 26623
		member(42) 28671
		member(43) 26623
		member(44) 30719
		member(45) 26623
		member(46) 28671
		member(47) 26623
		member(48) 30719
		member(49) 26623
		member(50) 28671
		member(51) 26623
		member(52) 30719
		member(53) 26623
		member(54) 28671
		member(55) 26623
		member(56) 30719
		member(57) 26623
		member(58) 28671
		member(59) 26623
		member(60) 30719
		member(61) 26623
		member(62) 28671
		member(63) 26623
		member(64) 30719
		member(65) 26623
		member(66) 28671
		member(67) 26623
		member(68) 30719
		member(69) 26623
		member(70) 28671
		member(71) 26623
		member(72) 30719
		member(73) 26623
		member(74) 28671
		member(75) 26623
		member(76) 30719
		member(77) 26623
		member(78) 28671
		member(79) 26623
		member(80) 30719
		member(81) 26623
		member(82) 28671
		member(83) 26623
		member(84) 28671
		member(85) 26623
		member(86) 28671
		member(87) 26623
		member(88) 26623
		member(89) 26623
		member(90) 26623
		member(91) 24575
		member(92) 24575
		member(93) 24575
		member(94) 24575
		member(95) 24575
		member(96) 24575
		member(97) 22527
		member(98) 24575
		member(99) 22527
		member(100) 22527
		member(101) 20479
		member(102) 22527
		member(103) 20479
		member(104) 20479
		member(105) 20479
		member(106) 22527
		member(107) 20479
		member(108) 20479
		member(109) 18431
		member(110) 22527
		member(111) 18431
		member(112) 20479
		member(113) 18431
		member(114) 22527
		member(115) 18431
		member(116) 20479
		member(117) 18431
		member(118) 20479
		member(119) 16383
		member(120) 18431
		member(121) 18431
		member(122) 20479
		member(123) 16383
		member(124) 18431
		member(125) 18431
		member(126) 20479
		member(127) 16383
		member(128) 18431
		member(129) 18431
		member(130) 20479
		member(131) 14335
UpdateLinearVelocityData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateOrientationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateRotationData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance79
		EvaluatorInput EfNormTime
UpdateRotationData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance80
		EvaluatorInput EfNormTime
UpdateRotationData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance78
		EvaluatorInput EfNormTime
UpdateSizeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 2.0
		y 0.0
UpdateSizeYData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeYData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateSizeYData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_16x4_01/2a05004b-f7c7-43e6-8631-1053ab283763
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
