Partition D74518C9-CC4D-465E-BBB3-0AEAFCA3D2A5
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance65
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance64
		EvaluatorInput EfEmitterNormTime
	Lifetime 2.0
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 30207
		member(2) 29823
		member(3) 30079
		member(4) 30079
		member(5) 30463
		member(6) 30079
		member(7) 30207
		member(8) 30207
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30591
		member(13) 30719
		member(14) 30463
		member(15) 30335
		member(16) 30719
		member(17) 30719
		member(18) 30719
		member(19) 30591
		member(20) 30847
		member(21) 30847
		member(22) 30975
		member(23) 30719
		member(24) 30847
		member(25) 30847
		member(26) 30975
		member(27) 30719
		member(28) 30847
		member(29) 30847
		member(30) 30975
		member(31) 30719
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30847
		member(37) 30847
		member(38) 30847
		member(39) 30719
		member(40) 30719
		member(41) 30847
		member(42) 30719
		member(43) 30591
		member(44) 30719
		member(45) 30719
		member(46) 30591
		member(47) 30591
		member(48) 30591
		member(49) 30719
		member(50) 30591
		member(51) 30463
		member(52) 30591
		member(53) 30719
		member(54) 30463
		member(55) 30335
		member(56) 30463
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30079
		member(65) 30591
		member(66) 30079
		member(67) 30207
		member(68) 29823
		member(69) 30463
		member(70) 29951
		member(71) 30207
		member(72) 29823
		member(73) 30335
		member(74) 29951
		member(75) 30207
		member(76) 29695
		member(77) 30335
		member(78) 29823
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29695
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29439
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29311
		member(91) 30079
		member(92) 29695
		member(93) 29823
		member(94) 29183
		member(95) 29951
		member(96) 29695
		member(97) 29695
		member(98) 29183
		member(99) 29951
		member(100) 29567
		member(101) 29695
		member(102) 29055
		member(103) 29951
		member(104) 29567
		member(105) 29695
		member(106) 29055
		member(107) 29951
		member(108) 29567
		member(109) 29055
		member(110) 29055
		member(111) 29951
		member(112) 29567
		member(113) 28927
		member(114) 29055
		member(115) 29823
		member(116) 29567
		member(117) 27903
		member(118) 29055
		member(119) 29823
		member(120) 29567
		member(121) 27775
		member(122) 29055
		member(123) 29823
		member(124) 29567
		member(125) 27647
		member(126) 29055
		member(127) 29823
		member(128) 29439
		member(129) 27391
		member(130) 28927
		member(131) 29823
UpdateClipScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29695
		member(1) 30207
		member(2) 29823
		member(3) 30079
		member(4) 30079
		member(5) 30463
		member(6) 30079
		member(7) 30207
		member(8) 30207
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30591
		member(13) 30719
		member(14) 30463
		member(15) 30335
		member(16) 30719
		member(17) 30719
		member(18) 30719
		member(19) 30591
		member(20) 30847
		member(21) 30847
		member(22) 30975
		member(23) 30719
		member(24) 30847
		member(25) 30847
		member(26) 30975
		member(27) 30719
		member(28) 30847
		member(29) 30847
		member(30) 30975
		member(31) 30719
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30847
		member(37) 30847
		member(38) 30847
		member(39) 30719
		member(40) 30719
		member(41) 30847
		member(42) 30719
		member(43) 30591
		member(44) 30719
		member(45) 30719
		member(46) 30591
		member(47) 30591
		member(48) 30591
		member(49) 30719
		member(50) 30591
		member(51) 30463
		member(52) 30591
		member(53) 30719
		member(54) 30463
		member(55) 30335
		member(56) 30463
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30079
		member(65) 30591
		member(66) 30079
		member(67) 30207
		member(68) 29823
		member(69) 30463
		member(70) 29951
		member(71) 30207
		member(72) 29823
		member(73) 30335
		member(74) 29951
		member(75) 30207
		member(76) 29695
		member(77) 30335
		member(78) 29823
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29695
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29439
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29311
		member(91) 30079
		member(92) 29695
		member(93) 29823
		member(94) 29183
		member(95) 29951
		member(96) 29695
		member(97) 29695
		member(98) 29183
		member(99) 29951
		member(100) 29567
		member(101) 29695
		member(102) 29055
		member(103) 29951
		member(104) 29567
		member(105) 29695
		member(106) 29055
		member(107) 29951
		member(108) 29567
		member(109) 29055
		member(110) 29055
		member(111) 29951
		member(112) 29567
		member(113) 28927
		member(114) 29055
		member(115) 29823
		member(116) 29567
		member(117) 27903
		member(118) 29055
		member(119) 29823
		member(120) 29567
		member(121) 27775
		member(122) 29055
		member(123) 29823
		member(124) 29567
		member(125) 27647
		member(126) 29055
		member(127) 29823
		member(128) 29439
		member(129) 27391
		member(130) 28927
		member(131) 29823
UpdateLinearVelocityData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
UpdateOrientationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
UpdateRotationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
