Partition B6DBCA74-2A91-4C16-AD82-A6F176F6A473
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.30000001192092896
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 1.25
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 1.25
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Size 1.25
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance116
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormTime
	Speed 2.5
TurbulanceData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance80
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MinLevel 0.9750000238418579
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	MinLevel 0.9750000238418579
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	MinLevel 0.9750000238418579
UpdateAlphaLevelScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 14847
		member(5) 5375
		member(6) 8063
		member(7) 12927
		member(8) 19199
		member(9) 10495
		member(10) 17279
		member(11) 19327
		member(12) 19967
		member(13) 19967
		member(14) 17535
		member(15) 21759
		member(16) 21759
		member(17) 21119
		member(18) 19199
		member(19) 23423
		member(20) 24447
		member(21) 21887
		member(22) 19583
		member(23) 24959
		member(24) 24959
		member(25) 22527
		member(26) 20479
		member(27) 25215
		member(28) 25471
		member(29) 23295
		member(30) 22143
		member(31) 25599
		member(32) 25727
		member(33) 23935
		member(34) 22783
		member(35) 27135
		member(36) 27135
		member(37) 24575
		member(38) 24575
		member(39) 27391
		member(40) 28159
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25599
		member(46) 27007
		member(47) 28159
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29823
		member(53) 29567
		member(54) 30335
		member(55) 29695
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30847
		member(77) 32639
		member(78) 31231
		member(79) 31231
		member(80) 30463
		member(81) 32383
		member(82) 31103
		member(83) 30975
		member(84) 30207
		member(85) 30463
		member(86) 30975
		member(87) 30591
		member(88) 29951
		member(89) 30079
		member(90) 30591
		member(91) 30079
		member(92) 29823
		member(93) 29439
		member(94) 30207
		member(95) 29695
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29055
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28671
		member(109) 25343
		member(110) 26367
		member(111) 28031
		member(112) 27903
		member(113) 24959
		member(114) 25471
		member(115) 27647
		member(116) 27135
		member(117) 24447
		member(118) 24447
		member(119) 27263
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25343
		member(125) 23167
		member(126) 21759
		member(127) 25599
		member(128) 24831
		member(129) 22271
		member(130) 20223
		member(131) 25215
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 14847
		member(5) 5375
		member(6) 8063
		member(7) 12927
		member(8) 19199
		member(9) 10495
		member(10) 17279
		member(11) 19327
		member(12) 19967
		member(13) 19967
		member(14) 17535
		member(15) 21759
		member(16) 21759
		member(17) 21119
		member(18) 19199
		member(19) 23423
		member(20) 24447
		member(21) 21887
		member(22) 19583
		member(23) 24959
		member(24) 24959
		member(25) 22527
		member(26) 20479
		member(27) 25215
		member(28) 25471
		member(29) 23295
		member(30) 22143
		member(31) 25599
		member(32) 25727
		member(33) 23935
		member(34) 22783
		member(35) 27135
		member(36) 27135
		member(37) 24575
		member(38) 24575
		member(39) 27391
		member(40) 28159
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25599
		member(46) 27007
		member(47) 28159
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29823
		member(53) 29567
		member(54) 30335
		member(55) 29695
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30847
		member(77) 32639
		member(78) 31231
		member(79) 31231
		member(80) 30463
		member(81) 32383
		member(82) 31103
		member(83) 30975
		member(84) 30207
		member(85) 30463
		member(86) 30975
		member(87) 30591
		member(88) 29951
		member(89) 30079
		member(90) 30591
		member(91) 30079
		member(92) 29823
		member(93) 29439
		member(94) 30207
		member(95) 29695
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29055
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28671
		member(109) 25343
		member(110) 26367
		member(111) 28031
		member(112) 27903
		member(113) 24959
		member(114) 25471
		member(115) 27647
		member(116) 27135
		member(117) 24447
		member(118) 24447
		member(119) 27263
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25343
		member(125) 23167
		member(126) 21759
		member(127) 25599
		member(128) 24831
		member(129) 22271
		member(130) 20223
		member(131) 25215
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 14847
		member(5) 5375
		member(6) 8063
		member(7) 12927
		member(8) 19199
		member(9) 10495
		member(10) 17279
		member(11) 19327
		member(12) 19967
		member(13) 19967
		member(14) 17535
		member(15) 21759
		member(16) 21759
		member(17) 21119
		member(18) 19199
		member(19) 23423
		member(20) 24447
		member(21) 21887
		member(22) 19583
		member(23) 24959
		member(24) 24959
		member(25) 22527
		member(26) 20479
		member(27) 25215
		member(28) 25471
		member(29) 23295
		member(30) 22143
		member(31) 25599
		member(32) 25727
		member(33) 23935
		member(34) 22783
		member(35) 27135
		member(36) 27135
		member(37) 24575
		member(38) 24575
		member(39) 27391
		member(40) 28159
		member(41) 25087
		member(42) 25599
		member(43) 27647
		member(44) 28927
		member(45) 25599
		member(46) 27007
		member(47) 28159
		member(48) 29311
		member(49) 27263
		member(50) 28799
		member(51) 29183
		member(52) 29823
		member(53) 29567
		member(54) 30335
		member(55) 29695
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30975
		member(73) 32639
		member(74) 31487
		member(75) 31231
		member(76) 30847
		member(77) 32639
		member(78) 31231
		member(79) 31231
		member(80) 30463
		member(81) 32383
		member(82) 31103
		member(83) 30975
		member(84) 30207
		member(85) 30463
		member(86) 30975
		member(87) 30591
		member(88) 29951
		member(89) 30079
		member(90) 30591
		member(91) 30079
		member(92) 29823
		member(93) 29439
		member(94) 30207
		member(95) 29695
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29311
		member(101) 27263
		member(102) 28799
		member(103) 29055
		member(104) 29055
		member(105) 26367
		member(106) 27391
		member(107) 28287
		member(108) 28671
		member(109) 25343
		member(110) 26367
		member(111) 28031
		member(112) 27903
		member(113) 24959
		member(114) 25471
		member(115) 27647
		member(116) 27135
		member(117) 24447
		member(118) 24447
		member(119) 27263
		member(120) 25727
		member(121) 23807
		member(122) 22527
		member(123) 26111
		member(124) 25343
		member(125) 23167
		member(126) 21759
		member(127) 25599
		member(128) 24831
		member(129) 22271
		member(130) 20223
		member(131) 25215
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
