Partition 70B84FA7-3AEB-4BF3-B4DC-D3FC15D6358F
			x 0.0
			y 0.20623904466629028
			z 0.4511672556400299
			w 0.5981367230415344
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.5025865435600281
			y 1.0
			z 0.40807804465293884
			w 0.9005172848701477
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.7463191151618958
		GValues0::Vec4
			x 0.4308614730834961
			y 0.18803013861179352
			z -0.005300833377987146
			w -0.039663705974817276
		GValues1::Vec4
			x 0.15832866728305817
			y -0.008833968080580235
			z -0.014505812898278236
			w 0.17075538635253906
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.20623904466629028
			z 0.4511672556400299
			w 0.5981367230415344
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.5025865435600281
			y 1.0
			z 0.40807804465293884
			w 0.9005172848701477
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.7463191151618958
		GValues0::Vec4
			x 0.4308614730834961
			y 0.18803013861179352
			z -0.005300833377987146
			w -0.039663705974817276
		GValues1::Vec4
			x 0.15832866728305817
			y -0.008833968080580235
			z -0.014505812898278236
			w 0.17075538635253906
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.20623904466629028
			z 0.4511672556400299
			w 0.5981367230415344
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.5025865435600281
			y 1.0
			z 0.40807804465293884
			w 0.9005172848701477
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.7463191151618958
		GValues0::Vec4
			x 0.4308614730834961
			y 0.18803013861179352
			z -0.005300833377987146
			w -0.039663705974817276
		GValues1::Vec4
			x 0.15832866728305817
			y -0.008833968080580235
			z -0.014505812898278236
			w 0.17075538635253906
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.30000001192092896
	Scale::Vec3
		x 2.0
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.4000000059604645
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.30000001192092896
	Scale::Vec3
		x 2.0
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.4000000059604645
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.30000001192092896
	Scale::Vec3
		x 2.0
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.4000000059604645
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.30000001192092896
	Scale::Vec3
		x 2.0
		y 0.0
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.4000000059604645
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.421875
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance123
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 5.0
AirResistanceData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 5.0
AirResistanceData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance120
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 5.0
AirResistanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance122
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 5.0
GravityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance148
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance149
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.5
GravityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance150
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance151
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance88
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance89
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance90
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance91
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance89
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance90
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.75
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.75
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.75
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.75
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance125
		EvaluatorInput EfOne
SpawnPositionData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance127
		EvaluatorInput EfOne
SpawnPositionData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance126
		EvaluatorInput EfOne
SpawnPositionData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance124
		EvaluatorInput EfOne
SpawnRateData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance129
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance131
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance128
		EvaluatorInput EfEmitterNormTime
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance130
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance88
		NextProcessor Instance116
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance118
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance117
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance119
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance91
		NextProcessor Instance158
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance159
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance157
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance156
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Size 0.25
SpawnSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance163
		EvaluatorInput EfEmitterNormTime
	Size 0.25
SpawnSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance76
		EvaluatorInput EfEmitterNormTime
	Size 0.25
SpawnSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance77
		EvaluatorInput EfEmitterNormTime
	Size 0.25
SpawnSpeedData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance161
		EvaluatorInput EfEmitterNormTime
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance121
		EvaluatorInput EfEmitterNormTime
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance162
		EvaluatorInput EfEmitterNormTime
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAgeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance160
		EvaluatorInput EfEmitterNormTime
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.20000000298023224
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 25599
		member(17) 28159
		member(18) 29183
		member(19) 30207
		member(20) 26367
		member(21) 28415
		member(22) 29183
		member(23) 30463
		member(24) 26879
		member(25) 28415
		member(26) 29183
		member(27) 30463
		member(28) 27391
		member(29) 28671
		member(30) 29439
		member(31) 30463
		member(32) 28159
		member(33) 28927
		member(34) 29439
		member(35) 30463
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 32255
		member(69) 29695
		member(70) 32767
		member(71) 32511
		member(72) 32255
		member(73) 29695
		member(74) 32767
		member(75) 32511
		member(76) 32255
		member(77) 29695
		member(78) 32767
		member(79) 32511
		member(80) 32255
		member(81) 29695
		member(82) 32767
		member(83) 32511
		member(84) 32255
		member(85) 29695
		member(86) 32767
		member(87) 32511
		member(88) 32255
		member(89) 29695
		member(90) 32767
		member(91) 32511
		member(92) 32255
		member(93) 29695
		member(94) 32767
		member(95) 32511
		member(96) 28671
		member(97) 29439
		member(98) 29439
		member(99) 30463
		member(100) 28159
		member(101) 28671
		member(102) 29439
		member(103) 30463
		member(104) 27135
		member(105) 28671
		member(106) 29183
		member(107) 30463
		member(108) 26623
		member(109) 28415
		member(110) 29183
		member(111) 30463
		member(112) 25855
		member(113) 28415
		member(114) 29183
		member(115) 30463
		member(116) 25343
		member(117) 28159
		member(118) 28927
		member(119) 30207
		member(120) 22527
		member(121) 27391
		member(122) 25599
		member(123) 30207
		member(124) 16383
		member(125) 27135
		member(126) 21759
		member(127) 29951
		member(128) 0
		member(129) 21759
		member(130) 11007
		member(131) 29695
UpdateClipScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 25599
		member(17) 28159
		member(18) 29183
		member(19) 30207
		member(20) 26367
		member(21) 28415
		member(22) 29183
		member(23) 30463
		member(24) 26879
		member(25) 28415
		member(26) 29183
		member(27) 30463
		member(28) 27391
		member(29) 28671
		member(30) 29439
		member(31) 30463
		member(32) 28159
		member(33) 28927
		member(34) 29439
		member(35) 30463
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
