Partition D03B430C-5843-4FC3-906E-6C8BD82F2C6E
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 32255
		member(69) 29695
		member(70) 32767
		member(71) 32511
		member(72) 32255
		member(73) 29695
		member(74) 32767
		member(75) 32511
		member(76) 32255
		member(77) 29695
		member(78) 32767
		member(79) 32511
		member(80) 28415
		member(81) 28927
		member(82) 29439
		member(83) 30463
		member(84) 27903
		member(85) 28671
		member(86) 29439
		member(87) 30463
		member(88) 27135
		member(89) 28671
		member(90) 29183
		member(91) 30463
		member(92) 26623
		member(93) 28415
		member(94) 29183
		member(95) 30463
		member(96) 26111
		member(97) 28415
		member(98) 29183
		member(99) 30463
		member(100) 25855
		member(101) 28159
		member(102) 29183
		member(103) 30463
		member(104) 25343
		member(105) 28159
		member(106) 28927
		member(107) 30207
		member(108) 24831
		member(109) 27647
		member(110) 28415
		member(111) 30207
		member(112) 17919
		member(113) 27391
		member(114) 25599
		member(115) 30207
		member(116) 16895
		member(117) 27135
		member(118) 24831
		member(119) 30207
		member(120) 16127
		member(121) 23039
		member(122) 21759
		member(123) 29951
		member(124) 0
		member(125) 22015
		member(126) 20479
		member(127) 29951
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32255
		member(1) 29695
		member(2) 32767
		member(3) 32511
		member(4) 32255
		member(5) 29695
		member(6) 32767
		member(7) 32511
		member(8) 32255
		member(9) 29695
		member(10) 32767
		member(11) 32511
		member(12) 32255
		member(13) 29695
		member(14) 32767
		member(15) 32511
		member(16) 32255
		member(17) 29695
		member(18) 32767
		member(19) 32511
		member(20) 32255
		member(21) 29695
		member(22) 32767
		member(23) 32511
		member(24) 32255
		member(25) 29695
		member(26) 32767
		member(27) 32511
		member(28) 32255
		member(29) 29695
		member(30) 32767
		member(31) 32511
		member(32) 32255
		member(33) 29695
		member(34) 32767
		member(35) 32511
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 32255
		member(69) 29695
		member(70) 32767
		member(71) 32511
		member(72) 32255
		member(73) 29695
		member(74) 32767
		member(75) 32511
		member(76) 32255
		member(77) 29695
		member(78) 32767
		member(79) 32511
		member(80) 28415
		member(81) 28927
		member(82) 29439
		member(83) 30463
		member(84) 27903
		member(85) 28671
		member(86) 29439
		member(87) 30463
		member(88) 27135
		member(89) 28671
		member(90) 29183
		member(91) 30463
		member(92) 26623
		member(93) 28415
		member(94) 29183
		member(95) 30463
		member(96) 26111
		member(97) 28415
		member(98) 29183
		member(99) 30463
		member(100) 25855
		member(101) 28159
		member(102) 29183
		member(103) 30463
		member(104) 25343
		member(105) 28159
		member(106) 28927
		member(107) 30207
		member(108) 24831
		member(109) 27647
		member(110) 28415
		member(111) 30207
		member(112) 17919
		member(113) 27391
		member(114) 25599
		member(115) 30207
		member(116) 16895
		member(117) 27135
		member(118) 24831
		member(119) 30207
		member(120) 16127
		member(121) 23039
		member(122) 21759
		member(123) 29951
		member(124) 0
		member(125) 22015
		member(126) 20479
		member(127) 29951
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32255
		member(1) 29695
		member(2) 32767
		member(3) 32511
		member(4) 32255
		member(5) 29695
		member(6) 32767
		member(7) 32511
		member(8) 32255
		member(9) 29695
		member(10) 32767
		member(11) 32511
		member(12) 32255
		member(13) 29695
		member(14) 32767
		member(15) 32511
		member(16) 32255
		member(17) 29695
		member(18) 32767
		member(19) 32511
		member(20) 32255
		member(21) 29695
		member(22) 32767
		member(23) 32511
		member(24) 32255
		member(25) 29695
		member(26) 32767
		member(27) 32511
		member(28) 32255
		member(29) 29695
		member(30) 32767
		member(31) 32511
		member(32) 32255
		member(33) 29695
		member(34) 32767
		member(35) 32511
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 32255
		member(69) 29695
		member(70) 32767
		member(71) 32511
		member(72) 32255
		member(73) 29695
		member(74) 32767
		member(75) 32511
		member(76) 32255
		member(77) 29695
		member(78) 32767
		member(79) 32511
		member(80) 28415
		member(81) 28927
		member(82) 29439
		member(83) 30463
		member(84) 27903
		member(85) 28671
		member(86) 29439
		member(87) 30463
		member(88) 27135
		member(89) 28671
		member(90) 29183
		member(91) 30463
		member(92) 26623
		member(93) 28415
		member(94) 29183
		member(95) 30463
		member(96) 26111
		member(97) 28415
		member(98) 29183
		member(99) 30463
		member(100) 25855
		member(101) 28159
		member(102) 29183
		member(103) 30463
		member(104) 25343
		member(105) 28159
		member(106) 28927
		member(107) 30207
		member(108) 24831
		member(109) 27647
		member(110) 28415
		member(111) 30207
		member(112) 17919
		member(113) 27391
		member(114) 25599
		member(115) 30207
		member(116) 16895
		member(117) 27135
		member(118) 24831
		member(119) 30207
		member(120) 16127
		member(121) 23039
		member(122) 21759
		member(123) 29951
		member(124) 0
		member(125) 22015
		member(126) 20479
		member(127) 29951
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateOrientationData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateOrientationData Instance104
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateRotationData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateRotationData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance76
		EvaluatorInput EfNormTime
UpdateRotationData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance77
		EvaluatorInput EfNormTime
UpdateSizeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
