ScalableEmitterDocument c739583a-9ab8-472f-a182-567fc5b7ae53
		member(39) 23551
		member(40) 28671
		member(41) 28671
		member(42) 29695
		member(43) 23551
		member(44) 28671
		member(45) 28671
		member(46) 29695
		member(47) 23551
		member(48) 28671
		member(49) 28671
		member(50) 29695
		member(51) 23551
		member(52) 28671
		member(53) 28671
		member(54) 29695
		member(55) 23551
		member(56) 28671
		member(57) 28671
		member(58) 29695
		member(59) 23551
		member(60) 28671
		member(61) 28671
		member(62) 29695
		member(63) 23551
		member(64) 28671
		member(65) 28671
		member(66) 29695
		member(67) 23551
		member(68) 28671
		member(69) 28671
		member(70) 29695
		member(71) 23551
		member(72) 28671
		member(73) 28671
		member(74) 29695
		member(75) 23551
		member(76) 28671
		member(77) 28671
		member(78) 29695
		member(79) 23551
		member(80) 28671
		member(81) 28671
		member(82) 29695
		member(83) 23551
		member(84) 28671
		member(85) 28671
		member(86) 29695
		member(87) 23551
		member(88) 28671
		member(89) 28671
		member(90) 29695
		member(91) 23551
		member(92) 28671
		member(93) 28671
		member(94) 29695
		member(95) 23551
		member(96) 28671
		member(97) 28671
		member(98) 29695
		member(99) 23551
		member(100) 28671
		member(101) 28671
		member(102) 29695
		member(103) 23551
		member(104) 28671
		member(105) 28671
		member(106) 29695
		member(107) 23551
		member(108) 28671
		member(109) 28671
		member(110) 29695
		member(111) 23551
		member(112) 28671
		member(113) 28671
		member(114) 29695
		member(115) 23551
		member(116) 28671
		member(117) 28671
		member(118) 29695
		member(119) 23551
		member(120) 28671
		member(121) 27647
		member(122) 29695
		member(123) 23551
		member(124) 28671
		member(125) 27647
		member(126) 29695
		member(127) 23551
		member(128) 28671
		member(129) 27647
		member(130) 29695
		member(131) 22527
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateSizeXData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/MetalSharpnel_16x4_01/d1bf96d5-029a-444c-8516-b4f0062aefed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.20000000298023224
