Partition EEF94BEF-35E2-4605-BE52-B9712FFC4E69
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05349539965391159
			z 0.5101032257080078
			w 0.5496156215667725
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.746319055557251
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05349539965391159
			z 0.5101032257080078
			w 0.5496156215667725
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.746319055557251
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05607476830482483
			z 0.18457943201065063
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.16912057995796204
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.3404114246368408
			z -0.13893823325634003
			w 0.18344435095787048
		GValues1::Vec4
			x -0.14854317903518677
			y -0.032243046909570694
			z 0.3881814181804657
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Gravity 0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormTime
	SpawnRate 6.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance3
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 0.5
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormTime
	Speed 0.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormTime
	Speed 0.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance116
		EvaluatorInput EfEmitterNormTime
	Speed 0.0
TurbulanceData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.20200000703334808
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30207
		member(2) 29823
		member(3) 30079
		member(4) 30079
		member(5) 30463
		member(6) 30079
		member(7) 30207
		member(8) 30207
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30591
		member(13) 30719
		member(14) 30463
		member(15) 30335
		member(16) 30719
		member(17) 30719
		member(18) 30719
		member(19) 30591
		member(20) 30847
		member(21) 30847
		member(22) 30975
		member(23) 30719
		member(24) 30847
		member(25) 30847
		member(26) 30975
		member(27) 30719
		member(28) 30847
		member(29) 30847
		member(30) 30975
		member(31) 30719
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30847
		member(37) 30847
		member(38) 30847
		member(39) 30719
		member(40) 30719
		member(41) 30847
		member(42) 30719
		member(43) 30591
		member(44) 30719
		member(45) 30719
		member(46) 30591
		member(47) 30591
		member(48) 30591
		member(49) 30719
		member(50) 30591
		member(51) 30463
		member(52) 30591
		member(53) 30719
		member(54) 30463
		member(55) 30335
		member(56) 30463
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30079
		member(65) 30591
		member(66) 30079
		member(67) 30207
		member(68) 29823
		member(69) 30463
		member(70) 29951
		member(71) 30207
		member(72) 29823
		member(73) 30463
		member(74) 29951
		member(75) 30207
		member(76) 29823
		member(77) 30335
		member(78) 29823
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29695
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29439
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29311
		member(91) 30079
		member(92) 29695
		member(93) 30079
		member(94) 29311
		member(95) 30079
		member(96) 29695
		member(97) 29823
		member(98) 29183
		member(99) 29951
		member(100) 29567
		member(101) 29695
		member(102) 29055
		member(103) 29951
		member(104) 29567
		member(105) 29695
		member(106) 29055
		member(107) 29951
		member(108) 29567
		member(109) 29055
		member(110) 29055
		member(111) 29951
		member(112) 29567
		member(113) 29055
		member(114) 29055
		member(115) 29951
		member(116) 29567
		member(117) 28415
		member(118) 29055
		member(119) 29823
		member(120) 29567
		member(121) 27775
		member(122) 29055
		member(123) 29823
		member(124) 29567
		member(125) 27775
		member(126) 29055
		member(127) 29823
		member(128) 29439
		member(129) 27519
		member(130) 29055
		member(131) 29823
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30207
		member(2) 29823
		member(3) 30079
		member(4) 30079
		member(5) 30463
		member(6) 30079
		member(7) 30207
		member(8) 30207
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30591
		member(13) 30719
		member(14) 30463
		member(15) 30335
		member(16) 30719
		member(17) 30719
		member(18) 30719
		member(19) 30591
		member(20) 30847
		member(21) 30847
		member(22) 30975
		member(23) 30719
		member(24) 30847
		member(25) 30847
		member(26) 30975
		member(27) 30719
		member(28) 30847
		member(29) 30847
		member(30) 30975
		member(31) 30719
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30847
		member(37) 30847
		member(38) 30847
		member(39) 30719
		member(40) 30719
		member(41) 30847
		member(42) 30719
		member(43) 30591
		member(44) 30719
		member(45) 30719
		member(46) 30591
		member(47) 30591
		member(48) 30591
		member(49) 30719
		member(50) 30591
		member(51) 30463
		member(52) 30591
		member(53) 30719
		member(54) 30463
		member(55) 30335
		member(56) 30463
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30079
		member(65) 30591
		member(66) 30079
		member(67) 30207
		member(68) 29823
		member(69) 30463
		member(70) 29951
		member(71) 30207
		member(72) 29823
		member(73) 30463
		member(74) 29951
		member(75) 30207
		member(76) 29823
		member(77) 30335
		member(78) 29823
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29695
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29439
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29311
		member(91) 30079
		member(92) 29695
		member(93) 30079
		member(94) 29311
		member(95) 30079
		member(96) 29695
		member(97) 29823
		member(98) 29183
		member(99) 29951
		member(100) 29567
		member(101) 29695
		member(102) 29055
		member(103) 29951
		member(104) 29567
		member(105) 29695
		member(106) 29055
		member(107) 29951
		member(108) 29567
		member(109) 29055
		member(110) 29055
		member(111) 29951
		member(112) 29567
		member(113) 29055
		member(114) 29055
		member(115) 29951
		member(116) 29567
		member(117) 28415
		member(118) 29055
		member(119) 29823
		member(120) 29567
		member(121) 27775
		member(122) 29055
		member(123) 29823
		member(124) 29567
		member(125) 27775
		member(126) 29055
		member(127) 29823
		member(128) 29439
		member(129) 27519
		member(130) 29055
		member(131) 29823
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 30207
		member(2) 29823
		member(3) 30079
		member(4) 30079
		member(5) 30463
		member(6) 30079
		member(7) 30207
		member(8) 30207
		member(9) 30591
		member(10) 30207
		member(11) 30335
		member(12) 30591
		member(13) 30719
		member(14) 30463
		member(15) 30335
		member(16) 30719
		member(17) 30719
		member(18) 30719
		member(19) 30591
		member(20) 30847
		member(21) 30847
		member(22) 30975
		member(23) 30719
		member(24) 30847
		member(25) 30847
		member(26) 30975
		member(27) 30719
		member(28) 30847
		member(29) 30847
		member(30) 30975
		member(31) 30719
		member(32) 30847
		member(33) 30847
		member(34) 30975
		member(35) 30719
		member(36) 30847
		member(37) 30847
		member(38) 30847
		member(39) 30719
		member(40) 30719
		member(41) 30847
		member(42) 30719
		member(43) 30591
		member(44) 30719
		member(45) 30719
		member(46) 30591
		member(47) 30591
		member(48) 30591
		member(49) 30719
		member(50) 30591
		member(51) 30463
		member(52) 30591
		member(53) 30719
		member(54) 30463
		member(55) 30335
		member(56) 30463
		member(57) 30591
		member(58) 30207
		member(59) 30335
		member(60) 30207
		member(61) 30591
		member(62) 30207
		member(63) 30335
		member(64) 30079
		member(65) 30591
		member(66) 30079
		member(67) 30207
		member(68) 29823
		member(69) 30463
		member(70) 29951
		member(71) 30207
		member(72) 29823
		member(73) 30463
		member(74) 29951
		member(75) 30207
		member(76) 29823
		member(77) 30335
		member(78) 29823
		member(79) 30079
		member(80) 29695
		member(81) 30207
		member(82) 29695
		member(83) 30079
		member(84) 29695
		member(85) 30207
		member(86) 29439
		member(87) 30079
		member(88) 29695
		member(89) 30207
		member(90) 29311
		member(91) 30079
		member(92) 29695
		member(93) 30079
		member(94) 29311
		member(95) 30079
		member(96) 29695
		member(97) 29823
		member(98) 29183
		member(99) 29951
		member(100) 29567
		member(101) 29695
		member(102) 29055
		member(103) 29951
		member(104) 29567
		member(105) 29695
		member(106) 29055
		member(107) 29951
		member(108) 29567
		member(109) 29055
		member(110) 29055
		member(111) 29951
		member(112) 29567
		member(113) 29055
		member(114) 29055
		member(115) 29951
		member(116) 29567
		member(117) 28415
		member(118) 29055
		member(119) 29823
		member(120) 29567
		member(121) 27775
		member(122) 29055
		member(123) 29823
		member(124) 29567
		member(125) 27775
		member(126) 29055
		member(127) 29823
		member(128) 29439
		member(129) 27519
		member(130) 29055
		member(131) 29823
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
