Partition EF2FA875-C372-4B2B-B64F-9169DAC50911
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.013897234573960304
			z 0.02779446914792061
			w 0.13810771703720093
		XValues1::Vec4
			x 0.524121880531311
			y 0.5520556569099426
			z 0.5799894332885742
			w 0.6895274519920349
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 1.5051732063293457
			z 2.3537604808807373
			w 0.6222643256187439
		YValues1::Vec4
			x 0.054715596139431
			y 0.9028054475784302
			z 1.750895380973816
			w 0.9227018356323242
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.8485873341560364
			z 0.0
			w -1.7880613803863525
		GValues1::Vec4
			x 0.8485873341560364
			y 0.0
			z -0.5109835267066956
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.848089873790741
			z 0.0
			w -0.805238664150238
		GValues3::Vec4
			x 0.848089873790741
			y 0.0
			z -0.28409677743911743
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4472913444042206
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.7040389776229858
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.016767075285315514
			z -0.0662354901432991
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.043195534497499466
			z 0.06125801056623459
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.013897234573960304
			z 0.02779446914792061
			w 0.13810771703720093
		XValues1::Vec4
			x 0.524121880531311
			y 0.5520556569099426
			z 0.5799894332885742
			w 0.6895274519920349
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 1.5051732063293457
			z 2.3537604808807373
			w 0.6222643256187439
		YValues1::Vec4
			x 0.054715596139431
			y 0.9028054475784302
			z 1.750895380973816
			w 0.9227018356323242
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.8485873341560364
			z 0.0
			w -1.7880613803863525
		GValues1::Vec4
			x 0.8485873341560364
			y 0.0
			z -0.5109835267066956
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.848089873790741
			z 0.0
			w -0.805238664150238
		GValues3::Vec4
			x 0.848089873790741
			y 0.0
			z -0.28409677743911743
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.013897234573960304
			z 0.02779446914792061
			w 0.13810771703720093
		XValues1::Vec4
			x 0.524121880531311
			y 0.5520556569099426
			z 0.5799894332885742
			w 0.6895274519920349
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 1.5051732063293457
			z 2.3537604808807373
			w 0.6222643256187439
		YValues1::Vec4
			x 0.054715596139431
			y 0.9028054475784302
			z 1.750895380973816
			w 0.9227018356323242
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.8485873341560364
			z 0.0
			w -1.7880613803863525
		GValues1::Vec4
			x 0.8485873341560364
			y 0.0
			z -0.5109835267066956
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.848089873790741
			z 0.0
			w -0.805238664150238
		GValues3::Vec4
			x 0.848089873790741
			y 0.0
			z -0.28409677743911743
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
UpdateColorData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance146
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance144
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance147
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance145
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
GravityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance68
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -24.0
	PerParticleRandomness 0.0
GravityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance71
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -24.0
	PerParticleRandomness 0.0
GravityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance69
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -24.0
	PerParticleRandomness 0.0
GravityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance70
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -24.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance76
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance77
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance78
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance79
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RotateVectorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance101
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance102
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance103
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance100
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance132
		EvaluatorInput EfEmitterNormTime
	SpawnRate 40.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance134
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance135
		EvaluatorInput EfEmitterNormTime
	SpawnRate 70.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance133
		EvaluatorInput EfEmitterNormTime
	SpawnRate 110.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance79
		NextProcessor Instance72
		EvaluatorInput EfOne
	Size 0.05999999865889549
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance77
		NextProcessor Instance74
		EvaluatorInput EfOne
	Size 0.05999999865889549
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance78
		NextProcessor Instance75
		EvaluatorInput EfOne
	Size 0.05999999865889549
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance76
		NextProcessor Instance73
		EvaluatorInput EfOne
	Size 0.05999999865889549
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance98
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
TurbulanceData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance6
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormTime
	Intensity 1.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23039
		member(33) 23039
		member(34) 23039
		member(35) 23039
		member(36) 23039
		member(37) 23039
		member(38) 23039
		member(39) 23039
		member(40) 23039
		member(41) 23039
		member(42) 23039
		member(43) 23039
		member(44) 23039
		member(45) 23039
		member(46) 23039
		member(47) 23039
		member(48) 23039
		member(49) 23039
		member(50) 23039
		member(51) 23039
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23039
		member(61) 23039
		member(62) 23039
		member(63) 23039
		member(64) 23039
		member(65) 23039
		member(66) 23039
		member(67) 23039
		member(68) 23039
		member(69) 23039
		member(70) 23039
		member(71) 23039
		member(72) 23039
		member(73) 23039
		member(74) 23039
		member(75) 23039
		member(76) 23039
		member(77) 23039
		member(78) 23039
		member(79) 23039
		member(80) 23039
		member(81) 23039
		member(82) 23039
		member(83) 23039
		member(84) 23039
		member(85) 23039
		member(86) 23039
		member(87) 23039
		member(88) 22527
		member(89) 22527
		member(90) 22527
		member(91) 22527
		member(92) 22527
		member(93) 22527
		member(94) 22527
		member(95) 22527
		member(96) 22527
		member(97) 22527
		member(98) 22527
		member(99) 22527
		member(100) 22527
		member(101) 22527
		member(102) 22527
		member(103) 22527
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20479
		member(121) 20479
		member(122) 20479
		member(123) 20479
		member(124) 19455
		member(125) 19967
		member(126) 19967
		member(127) 19967
		member(128) 18431
		member(129) 18431
		member(130) 18431
		member(131) 18431
UpdateClipScaleData Instance117
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23039
		member(33) 23039
		member(34) 23039
		member(35) 23039
		member(36) 23039
		member(37) 23039
		member(38) 23039
		member(39) 23039
		member(40) 23039
		member(41) 23039
		member(42) 23039
		member(43) 23039
		member(44) 23039
		member(45) 23039
		member(46) 23039
		member(47) 23039
		member(48) 23039
		member(49) 23039
		member(50) 23039
		member(51) 23039
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23039
		member(61) 23039
		member(62) 23039
		member(63) 23039
		member(64) 23039
		member(65) 23039
		member(66) 23039
		member(67) 23039
		member(68) 23039
		member(69) 23039
		member(70) 23039
		member(71) 23039
		member(72) 23039
		member(73) 23039
		member(74) 23039
		member(75) 23039
		member(76) 23039
		member(77) 23039
		member(78) 23039
		member(79) 23039
		member(80) 23039
		member(81) 23039
		member(82) 23039
		member(83) 23039
		member(84) 23039
		member(85) 23039
		member(86) 23039
		member(87) 23039
		member(88) 22527
		member(89) 22527
		member(90) 22527
		member(91) 22527
		member(92) 22527
		member(93) 22527
		member(94) 22527
		member(95) 22527
		member(96) 22527
		member(97) 22527
		member(98) 22527
		member(99) 22527
		member(100) 22527
		member(101) 22527
		member(102) 22527
		member(103) 22527
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20479
		member(121) 20479
		member(122) 20479
		member(123) 20479
		member(124) 19455
		member(125) 19967
		member(126) 19967
		member(127) 19967
		member(128) 18431
		member(129) 18431
		member(130) 18431
		member(131) 18431
UpdateClipScaleData Instance118
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23039
		member(33) 23039
		member(34) 23039
		member(35) 23039
		member(36) 23039
		member(37) 23039
		member(38) 23039
		member(39) 23039
		member(40) 23039
		member(41) 23039
		member(42) 23039
		member(43) 23039
		member(44) 23039
		member(45) 23039
		member(46) 23039
		member(47) 23039
		member(48) 23039
		member(49) 23039
		member(50) 23039
		member(51) 23039
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23039
		member(61) 23039
		member(62) 23039
		member(63) 23039
		member(64) 23039
		member(65) 23039
		member(66) 23039
		member(67) 23039
		member(68) 23039
		member(69) 23039
		member(70) 23039
		member(71) 23039
		member(72) 23039
		member(73) 23039
		member(74) 23039
		member(75) 23039
		member(76) 23039
		member(77) 23039
		member(78) 23039
		member(79) 23039
		member(80) 23039
		member(81) 23039
		member(82) 23039
		member(83) 23039
		member(84) 23039
		member(85) 23039
		member(86) 23039
		member(87) 23039
		member(88) 22527
		member(89) 22527
		member(90) 22527
		member(91) 22527
		member(92) 22527
		member(93) 22527
		member(94) 22527
		member(95) 22527
		member(96) 22527
		member(97) 22527
		member(98) 22527
		member(99) 22527
		member(100) 22527
		member(101) 22527
		member(102) 22527
		member(103) 22527
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20479
		member(121) 20479
		member(122) 20479
		member(123) 20479
		member(124) 19455
		member(125) 19967
		member(126) 19967
		member(127) 19967
		member(128) 18431
		member(129) 18431
		member(130) 18431
		member(131) 18431
UpdateClipScaleData Instance119
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
