Partition 3F7432F0-AA4E-4C51-AECD-A0D1FAE759CF
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05607476830482483
			z 0.18457943201065063
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.16912057995796204
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.3404114246368408
			z -0.13893823325634003
			w 0.18344435095787048
		GValues1::Vec4
			x -0.14854317903518677
			y -0.032243046909570694
			z 0.3881814181804657
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.05607476830482483
			z 0.18457943201065063
			w 0.7383177876472473
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.16912057995796204
			w 0.8358535766601562
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x 0.0
			y -0.3404114246368408
			z -0.13893823325634003
			w 0.18344435095787048
		GValues1::Vec4
			x -0.14854317903518677
			y -0.032243046909570694
			z 0.3881814181804657
			w 0.14251470565795898
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Gravity -7.0
	PerParticleRandomness 0.0
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Gravity -7.0
	PerParticleRandomness 0.0
GravityData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Gravity -7.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance66
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.38199999928474426
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance92
		EvaluatorInput EfOne
SpawnPositionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance90
		EvaluatorInput EfOne
SpawnPositionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance91
		EvaluatorInput EfOne
SpawnRateData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormTime
	SpawnRate 8.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance3
		EvaluatorInput EfEmitterNormTime
	SpawnRate 13.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance86
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance85
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance84
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance118
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance117
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance119
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 0.7799999713897705
SpawnSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	Size 0.7799999713897705
SpawnSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 0.7799999713897705
SpawnSpeedData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
SpawnSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance116
		EvaluatorInput EfEmitterNormTime
	Speed 5.0
TurbulanceData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance101
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.5
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance99
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.5
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAgeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.5
	RandomLifetimeScale 0.4000000059604645
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23551
		member(1) 15103
		member(2) 26879
		member(3) 23295
		member(4) 23935
		member(5) 16255
		member(6) 27007
		member(7) 23935
		member(8) 24447
		member(9) 17023
		member(10) 27007
		member(11) 24063
		member(12) 24831
		member(13) 18047
		member(14) 27135
		member(15) 24319
		member(16) 25087
		member(17) 18943
		member(18) 27263
		member(19) 25471
		member(20) 25215
		member(21) 19711
		member(22) 27519
		member(23) 25855
		member(24) 25215
		member(25) 19711
		member(26) 27519
		member(27) 25855
		member(28) 25215
		member(29) 19711
		member(30) 27519
		member(31) 25855
		member(32) 25215
		member(33) 19711
		member(34) 27519
		member(35) 25855
		member(36) 25215
		member(37) 19455
		member(38) 27391
		member(39) 25855
		member(40) 25087
		member(41) 19199
		member(42) 27391
		member(43) 25599
		member(44) 24959
		member(45) 18687
		member(46) 27263
		member(47) 24575
		member(48) 24831
		member(49) 18303
		member(50) 27263
		member(51) 24447
		member(52) 24703
		member(53) 17791
		member(54) 27135
		member(55) 24319
		member(56) 24575
		member(57) 17151
		member(58) 27135
		member(59) 24191
		member(60) 24319
		member(61) 16895
		member(62) 27007
		member(63) 24063
		member(64) 24191
		member(65) 16383
		member(66) 27007
		member(67) 23935
		member(68) 23807
		member(69) 15743
		member(70) 27007
		member(71) 23807
		member(72) 23679
		member(73) 15359
		member(74) 26879
		member(75) 23551
		member(76) 23551
		member(77) 14975
		member(78) 26879
		member(79) 23295
		member(80) 23423
		member(81) 14719
		member(82) 26879
		member(83) 23295
		member(84) 23295
		member(85) 14335
		member(86) 26879
		member(87) 23167
		member(88) 23167
		member(89) 14079
		member(90) 26751
		member(91) 23167
		member(92) 23039
		member(93) 13951
		member(94) 26751
		member(95) 23039
		member(96) 23039
		member(97) 13439
		member(98) 26751
		member(99) 22783
		member(100) 22911
		member(101) 13055
		member(102) 26751
		member(103) 22655
		member(104) 22911
		member(105) 12799
		member(106) 26751
		member(107) 22527
		member(108) 22783
		member(109) 12543
		member(110) 26623
		member(111) 22527
		member(112) 22399
		member(113) 12159
		member(114) 26623
		member(115) 22399
		member(116) 22271
		member(117) 11903
		member(118) 26623
		member(119) 22143
		member(120) 22143
		member(121) 11519
		member(122) 26495
		member(123) 22015
		member(124) 22015
		member(125) 10751
		member(126) 26367
		member(127) 21759
		member(128) 21375
		member(129) 7167
		member(130) 26111
		member(131) 21375
UpdateClipScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23551
		member(1) 15103
		member(2) 26879
		member(3) 23295
		member(4) 23935
		member(5) 16255
		member(6) 27007
		member(7) 23935
		member(8) 24447
		member(9) 17023
		member(10) 27007
		member(11) 24063
		member(12) 24831
		member(13) 18047
		member(14) 27135
		member(15) 24319
		member(16) 25087
		member(17) 18943
		member(18) 27263
		member(19) 25471
		member(20) 25215
		member(21) 19711
		member(22) 27519
		member(23) 25855
		member(24) 25215
		member(25) 19711
		member(26) 27519
		member(27) 25855
		member(28) 25215
		member(29) 19711
		member(30) 27519
		member(31) 25855
		member(32) 25215
		member(33) 19711
		member(34) 27519
		member(35) 25855
		member(36) 25215
		member(37) 19455
		member(38) 27391
		member(39) 25855
		member(40) 25087
		member(41) 19199
		member(42) 27391
		member(43) 25599
		member(44) 24959
		member(45) 18687
		member(46) 27263
		member(47) 24575
		member(48) 24831
		member(49) 18303
		member(50) 27263
		member(51) 24447
		member(52) 24703
		member(53) 17791
		member(54) 27135
		member(55) 24319
		member(56) 24575
		member(57) 17151
		member(58) 27135
		member(59) 24191
		member(60) 24319
		member(61) 16895
		member(62) 27007
		member(63) 24063
		member(64) 24191
		member(65) 16383
		member(66) 27007
		member(67) 23935
		member(68) 23807
		member(69) 15743
		member(70) 27007
		member(71) 23807
		member(72) 23679
		member(73) 15359
		member(74) 26879
		member(75) 23551
		member(76) 23551
		member(77) 14975
		member(78) 26879
		member(79) 23295
		member(80) 23423
		member(81) 14719
		member(82) 26879
		member(83) 23295
		member(84) 23295
		member(85) 14335
		member(86) 26879
		member(87) 23167
		member(88) 23167
		member(89) 14079
		member(90) 26751
		member(91) 23167
		member(92) 23039
		member(93) 13951
		member(94) 26751
		member(95) 23039
		member(96) 23039
		member(97) 13439
		member(98) 26751
		member(99) 22783
		member(100) 22911
		member(101) 13055
		member(102) 26751
		member(103) 22655
		member(104) 22911
		member(105) 12799
		member(106) 26751
		member(107) 22527
		member(108) 22783
		member(109) 12543
		member(110) 26623
		member(111) 22527
		member(112) 22399
		member(113) 12159
		member(114) 26623
		member(115) 22399
		member(116) 22271
		member(117) 11903
		member(118) 26623
		member(119) 22143
		member(120) 22143
		member(121) 11519
		member(122) 26495
		member(123) 22015
		member(124) 22015
		member(125) 10751
		member(126) 26367
		member(127) 21759
		member(128) 21375
		member(129) 7167
		member(130) 26111
		member(131) 21375
UpdateClipScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23551
		member(1) 15103
		member(2) 26879
		member(3) 23295
		member(4) 23935
		member(5) 16255
		member(6) 27007
		member(7) 23935
		member(8) 24447
		member(9) 17023
		member(10) 27007
		member(11) 24063
		member(12) 24831
		member(13) 18047
		member(14) 27135
		member(15) 24319
		member(16) 25087
		member(17) 18943
		member(18) 27263
		member(19) 25471
		member(20) 25215
		member(21) 19711
		member(22) 27519
		member(23) 25855
		member(24) 25215
		member(25) 19711
		member(26) 27519
		member(27) 25855
		member(28) 25215
		member(29) 19711
		member(30) 27519
		member(31) 25855
		member(32) 25215
		member(33) 19711
		member(34) 27519
		member(35) 25855
		member(36) 25215
		member(37) 19455
		member(38) 27391
		member(39) 25855
		member(40) 25087
		member(41) 19199
		member(42) 27391
		member(43) 25599
		member(44) 24959
		member(45) 18687
		member(46) 27263
		member(47) 24575
		member(48) 24831
		member(49) 18303
		member(50) 27263
		member(51) 24447
		member(52) 24703
		member(53) 17791
		member(54) 27135
		member(55) 24319
		member(56) 24575
		member(57) 17151
		member(58) 27135
		member(59) 24191
		member(60) 24319
		member(61) 16895
		member(62) 27007
		member(63) 24063
		member(64) 24191
		member(65) 16383
		member(66) 27007
		member(67) 23935
		member(68) 23807
		member(69) 15743
		member(70) 27007
		member(71) 23807
		member(72) 23679
		member(73) 15359
		member(74) 26879
		member(75) 23551
		member(76) 23551
		member(77) 14975
		member(78) 26879
		member(79) 23295
		member(80) 23423
		member(81) 14719
		member(82) 26879
		member(83) 23295
		member(84) 23295
		member(85) 14335
		member(86) 26879
		member(87) 23167
		member(88) 23167
		member(89) 14079
		member(90) 26751
		member(91) 23167
		member(92) 23039
		member(93) 13951
		member(94) 26751
		member(95) 23039
		member(96) 23039
		member(97) 13439
		member(98) 26751
		member(99) 22783
		member(100) 22911
		member(101) 13055
		member(102) 26751
		member(103) 22655
		member(104) 22911
		member(105) 12799
		member(106) 26751
		member(107) 22527
		member(108) 22783
		member(109) 12543
		member(110) 26623
		member(111) 22527
		member(112) 22399
		member(113) 12159
		member(114) 26623
		member(115) 22399
		member(116) 22271
		member(117) 11903
		member(118) 26623
		member(119) 22143
		member(120) 22143
		member(121) 11519
		member(122) 26495
		member(123) 22015
		member(124) 22015
		member(125) 10751
		member(126) 26367
		member(127) 21759
		member(128) 21375
		member(129) 7167
		member(130) 26111
		member(131) 21375
UpdateLinearVelocityData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateOrientationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
UpdateOrientationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfNormTime
UpdateRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateRotationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance88
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance126
	$::ProcessorData
