ScalableEmitterDocument 8eb31f23-ceff-43e5-9885-c5a12ae53e40
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.5101032257080078
			w 0.6056903600692749
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.5101032257080078
			w 0.6056903600692749
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4636465013027191
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.736370861530304
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.018767738714814186
			z -0.061081357300281525
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04834967106580734
			z 0.056491199880838394
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06985054165124893
			z 0.4376732409000397
			w 0.565970778465271
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.2485078573226929
			w 2.3627138137817383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06985054165124893
			z 0.4376732409000397
			w 0.565970778465271
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.2485078573226929
			w 2.3627138137817383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06985054165124893
			z 0.4376732409000397
			w 0.565970778465271
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.7459213733673096
			y 2.6969757080078125
			z 1.2485078573226929
			w 2.3627138137817383
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 1.7658177614212036
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.5101032257080078
			w 0.6056903600692749
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.3531636595726013
			w 2.0045762062072754
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
AirResistanceData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance6
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
AirResistanceData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance7
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
AirResistanceData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 8.0
GravityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance148
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -25.0
	PerParticleRandomness 0.0
GravityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance150
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -25.0
	PerParticleRandomness 0.0
GravityData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance149
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -25.0
	PerParticleRandomness 0.0
GravityData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance151
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -25.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance80
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance81
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance82
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance83
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance84
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance85
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance86
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance87
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance88
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min -0.5
RandomEvaluatorData Instance89
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance90
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance91
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance81
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance87
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance80
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance90
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance106
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance102
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance103
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance105
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance124
		EvaluatorInput EfOne
SpawnPositionData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance127
		EvaluatorInput EfOne
SpawnPositionData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance125
		EvaluatorInput EfOne
SpawnPositionData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance126
		EvaluatorInput EfOne
SpawnRateData Instance108
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance170
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance109
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance169
		EvaluatorInput EfEmitterNormTime
	SpawnRate 18.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance110
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance171
		EvaluatorInput EfEmitterNormTime
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance111
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance168
		EvaluatorInput EfEmitterNormTime
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance112
	$::ProcessorData
		$::DataContainer
		Pre Instance88
		NextProcessor Instance117
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance113
	$::ProcessorData
		$::DataContainer
		Pre Instance82
		NextProcessor Instance119
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre Instance85
		NextProcessor Instance116
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre Instance86
		NextProcessor Instance118
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance116
	$::ProcessorData
		$::DataContainer
		Pre Instance83
		NextProcessor Instance73
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance89
		NextProcessor Instance72
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance84
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance91
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance139
		EvaluatorInput EfEmitterNormTime
	Size 0.75
SpawnSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance137
		EvaluatorInput EfEmitterNormTime
	Size 0.75
SpawnSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance136
		EvaluatorInput EfEmitterNormTime
	Size 0.75
SpawnSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance138
		EvaluatorInput EfEmitterNormTime
	Size 0.75
SpawnSpeedData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance155
		EvaluatorInput EfEmitterNormTime
	Speed 8.0
SpawnSpeedData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance152
		EvaluatorInput EfEmitterNormTime
	Speed 8.0
SpawnSpeedData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance153
		EvaluatorInput EfEmitterNormTime
	Speed 8.0
SpawnSpeedData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance154
		EvaluatorInput EfEmitterNormTime
	Speed 8.0
TurbulanceData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance108
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance109
		EvaluatorInput EfEmitterNormTime
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance110
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Lifetime 6.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateOrientationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormWindSpeed
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
