ScalableEmitterDocument fbcd9d7b-74cb-46fb-8925-654de23f4854
		member(87) 30719
		member(88) 30079
		member(89) 30207
		member(90) 30719
		member(91) 30207
		member(92) 29823
		member(93) 29567
		member(94) 30335
		member(95) 29695
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29311
		member(101) 27007
		member(102) 28671
		member(103) 28927
		member(104) 28927
		member(105) 26367
		member(106) 27135
		member(107) 28287
		member(108) 28287
		member(109) 25215
		member(110) 25727
		member(111) 27775
		member(112) 27135
		member(113) 24703
		member(114) 25215
		member(115) 27391
		member(116) 26495
		member(117) 24063
		member(118) 24191
		member(119) 27135
		member(120) 25471
		member(121) 23551
		member(122) 22143
		member(123) 25599
		member(124) 24959
		member(125) 22655
		member(126) 21119
		member(127) 25343
		member(128) 24447
		member(129) 21887
		member(130) 19583
		member(131) 24959
UpdateLinearVelocityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateOrientationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.5
