ScalableEmitterDocument ccd8b410-d6d1-4113-8170-4cfbd3e38a9f
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.3102228045463562
			z 0.4496278166770935
			w 0.6574705243110657
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6493235230445862
			y 0.9850776195526123
			z 0.6542976498603821
			w 0.8756465911865234
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.5
			y 1.0
			z 0.0
			w 0.865129292011261
		GValues0::Vec4
			x 0.3357540965080261
			y 0.01705288700759411
			z -0.06549917906522751
			w 0.09983231872320175
		GValues1::Vec4
			x 0.037948381155729294
			y -0.04393184930086136
			z 0.06057703122496605
			w -0.010517299175262451
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09555147588253021
			z 0.4353368580341339
			w 0.5262511372566223
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.6565858125686646
			y 2.7612414360046387
			z 0.7709909677505493
			w 2.0941107273101807
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 3.0
			z 0.0
			w 0.6615598797798157
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03694908320903778
			z 0.1272023767232895
			w 0.7408884763717651
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.19916434586048126
			z 0.06466375291347504
			w 0.582172691822052
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.8008356690406799
			y -0.6636446714401245
			z 0.3339022099971771
			w 0.27767765522003174
		GValues1::Vec4
			x -0.27169159054756165
			y 0.0491061694920063
			z 0.6576585173606873
			w 0.417827308177948
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance116
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 15.0
AirResistanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 15.0
AirResistanceData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 15.0
GravityData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.0
GravityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.0
GravityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -30.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance68
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -0.26100000739097595
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance93
		EvaluatorInput EfOne
SpawnPositionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance94
		EvaluatorInput EfOne
SpawnPositionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance95
		EvaluatorInput EfOne
SpawnRateData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance76
		EvaluatorInput EfEmitterNormTime
	SpawnRate 4.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance77
		EvaluatorInput EfEmitterNormTime
	SpawnRate 7.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance75
		EvaluatorInput EfEmitterNormTime
	SpawnRate 5.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance89
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance101
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance5
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance4
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance3
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance122
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance121
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance120
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
TurbulanceData Instance96
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance97
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance98
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance83
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance81
		EvaluatorInput EfEmitterNormTime
	Lifetime 7.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance101
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance82
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance105
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance106
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance107
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance108
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18431
		member(2) 27263
		member(3) 24575
		member(4) 25855
		member(5) 21887
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 22783
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25727
		member(29) 21759
		member(30) 29567
		member(31) 27903
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25343
		member(37) 20735
		member(38) 27647
		member(39) 26367
		member(40) 25215
		member(41) 19711
		member(42) 27519
		member(43) 25855
		member(44) 25087
		member(45) 19327
		member(46) 27391
		member(47) 25727
		member(48) 24959
		member(49) 18815
		member(50) 27263
		member(51) 24703
		member(52) 24959
		member(53) 18431
		member(54) 27263
		member(55) 24575
		member(56) 24831
		member(57) 18175
		member(58) 27263
		member(59) 24447
		member(60) 24703
		member(61) 17791
		member(62) 27135
		member(63) 24319
		member(64) 24575
		member(65) 17407
		member(66) 27135
		member(67) 24191
		member(68) 24575
		member(69) 17151
		member(70) 27135
		member(71) 24191
		member(72) 24319
		member(73) 16895
		member(74) 27007
		member(75) 24063
		member(76) 24191
		member(77) 16511
		member(78) 27007
		member(79) 23935
		member(80) 23935
		member(81) 16127
		member(82) 27007
		member(83) 23935
		member(84) 23807
		member(85) 15615
		member(86) 26879
		member(87) 23679
		member(88) 23807
		member(89) 15359
		member(90) 26879
		member(91) 23551
		member(92) 23551
		member(93) 15231
		member(94) 26879
		member(95) 23423
		member(96) 23423
		member(97) 14847
		member(98) 26879
		member(99) 23295
		member(100) 23423
		member(101) 14591
		member(102) 26879
		member(103) 23295
		member(104) 23295
		member(105) 14335
		member(106) 26751
		member(107) 23167
		member(108) 23167
		member(109) 14079
		member(110) 26751
		member(111) 23167
		member(112) 23039
		member(113) 13951
		member(114) 26751
		member(115) 23039
		member(116) 22911
		member(117) 13183
		member(118) 26751
		member(119) 22655
		member(120) 22783
		member(121) 12799
		member(122) 26751
		member(123) 22527
		member(124) 22655
		member(125) 12415
		member(126) 26623
		member(127) 22399
		member(128) 22271
		member(129) 11775
		member(130) 26623
		member(131) 22143
UpdateClipScaleData Instance109
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18431
		member(2) 27263
		member(3) 24575
		member(4) 25855
		member(5) 21887
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 22783
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25727
		member(29) 21759
		member(30) 29567
		member(31) 27903
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25343
		member(37) 20735
		member(38) 27647
		member(39) 26367
		member(40) 25215
		member(41) 19711
		member(42) 27519
		member(43) 25855
		member(44) 25087
		member(45) 19327
		member(46) 27391
		member(47) 25727
		member(48) 24959
		member(49) 18815
		member(50) 27263
		member(51) 24703
		member(52) 24959
		member(53) 18431
		member(54) 27263
		member(55) 24575
		member(56) 24831
		member(57) 18175
		member(58) 27263
		member(59) 24447
		member(60) 24703
		member(61) 17791
		member(62) 27135
		member(63) 24319
		member(64) 24575
		member(65) 17407
		member(66) 27135
		member(67) 24191
		member(68) 24575
		member(69) 17151
		member(70) 27135
		member(71) 24191
		member(72) 24319
		member(73) 16895
		member(74) 27007
		member(75) 24063
		member(76) 24191
		member(77) 16511
		member(78) 27007
		member(79) 23935
		member(80) 23935
		member(81) 16127
		member(82) 27007
		member(83) 23935
		member(84) 23807
		member(85) 15615
		member(86) 26879
		member(87) 23679
		member(88) 23807
		member(89) 15359
		member(90) 26879
		member(91) 23551
		member(92) 23551
		member(93) 15231
		member(94) 26879
		member(95) 23423
		member(96) 23423
		member(97) 14847
		member(98) 26879
		member(99) 23295
		member(100) 23423
		member(101) 14591
		member(102) 26879
		member(103) 23295
		member(104) 23295
		member(105) 14335
		member(106) 26751
		member(107) 23167
		member(108) 23167
		member(109) 14079
		member(110) 26751
		member(111) 23167
		member(112) 23039
		member(113) 13951
		member(114) 26751
		member(115) 23039
		member(116) 22911
		member(117) 13183
		member(118) 26751
		member(119) 22655
		member(120) 22783
		member(121) 12799
		member(122) 26751
		member(123) 22527
		member(124) 22655
		member(125) 12415
		member(126) 26623
		member(127) 22399
		member(128) 22271
		member(129) 11775
		member(130) 26623
		member(131) 22143
UpdateClipScaleData Instance110
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18431
		member(2) 27263
		member(3) 24575
		member(4) 25855
		member(5) 21887
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 22783
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25727
		member(29) 21759
		member(30) 29567
		member(31) 27903
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25343
		member(37) 20735
		member(38) 27647
		member(39) 26367
		member(40) 25215
		member(41) 19711
		member(42) 27519
		member(43) 25855
		member(44) 25087
		member(45) 19327
		member(46) 27391
		member(47) 25727
		member(48) 24959
		member(49) 18815
		member(50) 27263
		member(51) 24703
		member(52) 24959
		member(53) 18431
		member(54) 27263
		member(55) 24575
		member(56) 24831
		member(57) 18175
		member(58) 27263
		member(59) 24447
		member(60) 24703
		member(61) 17791
		member(62) 27135
		member(63) 24319
		member(64) 24575
		member(65) 17407
		member(66) 27135
		member(67) 24191
		member(68) 24575
		member(69) 17151
		member(70) 27135
		member(71) 24191
		member(72) 24319
		member(73) 16895
		member(74) 27007
		member(75) 24063
		member(76) 24191
		member(77) 16511
		member(78) 27007
		member(79) 23935
		member(80) 23935
		member(81) 16127
		member(82) 27007
		member(83) 23935
		member(84) 23807
		member(85) 15615
		member(86) 26879
		member(87) 23679
		member(88) 23807
		member(89) 15359
		member(90) 26879
		member(91) 23551
		member(92) 23551
		member(93) 15231
		member(94) 26879
		member(95) 23423
		member(96) 23423
		member(97) 14847
		member(98) 26879
		member(99) 23295
		member(100) 23423
		member(101) 14591
		member(102) 26879
		member(103) 23295
		member(104) 23295
		member(105) 14335
		member(106) 26751
		member(107) 23167
		member(108) 23167
		member(109) 14079
		member(110) 26751
		member(111) 23167
		member(112) 23039
		member(113) 13951
		member(114) 26751
		member(115) 23039
		member(116) 22911
		member(117) 13183
		member(118) 26751
		member(119) 22655
		member(120) 22783
		member(121) 12799
		member(122) 26751
		member(123) 22527
		member(124) 22655
		member(125) 12415
		member(126) 26623
		member(127) 22399
		member(128) 22271
		member(129) 11775
		member(130) 26623
		member(131) 22143
UpdateLinearVelocityData Instance111
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance112
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance113
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance114
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateOrientationData Instance115
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateOrientationData Instance116
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateRotationData Instance117
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance86
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance118
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance84
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance119
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance85
		EvaluatorInput EfEmitterNormWindSpeed
UpdateSizeData Instance120
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance121
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
